ID,testID,Na,Mo,Mg,P,B,H,Cr,Ca,Ni,Ag,Cu,Sn,Al,Mn,Pb,Fe,Si,Ba,Sb,Zn,trialDate,trialNum
6,30,0,1,0,0,0,12902,0,0,1,0,2,1,1,1,6,0,0,0,0,1,1993-10-04 00:00:00.000,1
7,30,1,0,0,0,0,13351,0,0,0,0,0,0,0,0,0,1,18,0,0,3,1993-10-04 00:00:00.000,1
8,30,0,0,0,1,0,12995,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1993-10-04 00:00:00.000,1
9,30,3,1,1,353,0,13518,0,72,0,0,1,0,0,0,1,1,2,0,0,510,1993-10-04 00:00:00.000,1
10,30,2,1,0,326,0,13745,0,69,0,0,10,0,1,0,2,0,3,0,0,461,1993-10-04 00:00:00.000,1
21776,30,651,1,13,228,29,6528,1,81,1,0,182,1,7,5,632,57,27,34,67663,145,2002-10-04 00:00:00.000,1
21679,40,2,0,0,4,3,4549,0,6,0,0,6,0,1,0,0,7,4,0,50345,2,2002-09-30 00:00:00.000,1
21691,40,1,0,1,6,0,4494,0,11,0,0,13,0,2,0,3,6,7,96,50913,15,2002-09-30 00:00:00.000,1
11,30,0,0,0,1,0,13167,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1993-10-04 00:00:00.000,1
12,30,0,0,0,0,0,12648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993-10-04 00:00:00.000,1
13,30,0,0,0,0,0,13195,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1993-10-04 00:00:00.000,1
14,30,1,0,0,349,0,14181,0,73,0,0,9,0,0,0,0,0,2,0,0,493,1993-10-04 00:00:00.000,1
15,30,1,0,0,170,0,14131,0,2,0,0,3,0,0,0,0,1,0,0,0,9,1993-10-04 00:00:00.000,1
16,30,0,0,0,5,0,13337,0,5,0,0,0,0,0,0,0,0,0,0,0,18,1993-10-04 00:00:00.000,1
17,30,6,9,745,1212,33,12924,1,1100,0,0,13,2,1,1,9,17,15,0,0,1472,1993-10-04 00:00:00.000,1
18,30,5,29,485,1241,30,13076,0,1134,0,0,5,0,1,0,2,4,6,0,0,1533,1993-10-04 00:00:00.000,1
19,30,8,22,849,1205,45,13093,1,780,0,0,9,1,1,1,4,7,10,0,0,1514,1993-10-04 00:00:00.000,1
20,30,12,20,751,1170,40,12198,1,866,0,0,9,0,1,0,6,9,11,0,0,1480,1993-10-04 00:00:00.000,1
21,30,18,0,27,1090,233,12602,0,2193,0,0,4,0,3,0,9,9,1,0,0,1375,1993-10-07 00:00:00.000,1
22,30,19,13,750,1277,35,13886,2,1288,0,0,14,2,1,1,8,19,17,0,0,1576,1993-10-04 00:00:00.000,1
23,30,0,0,0,1,0,13389,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1993-10-04 00:00:00.000,1
24,30,1,0,1,0,0,13433,0,1,0,0,1,0,0,0,2,0,7,0,0,9,1993-10-04 00:00:00.000,1
25,30,1,0,1,2,0,14154,0,1,0,0,0,0,0,0,0,0,0,9,0,4,1993-10-04 00:00:00.000,1
26,30,0,0,0,0,0,13329,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1993-10-07 00:00:00.000,1
27,30,1,0,1,0,0,13956,0,0,0,0,0,0,0,0,2,0,5,0,0,8,1993-10-07 00:00:00.000,1
28,30,1,0,1,0,0,13982,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1993-10-07 00:00:00.000,1
29,30,0,1,0,0,0,14201,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1993-10-07 00:00:00.000,1
30,30,1,0,1,0,0,14061,0,0,0,0,0,0,0,0,2,0,9,0,0,9,1993-10-07 00:00:00.000,1
31,30,1,1,0,0,0,13873,0,0,0,0,0,0,0,0,1,0,0,2,0,3,1993-10-07 00:00:00.000,1
32,30,1,0,0,0,0,14103,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1993-10-07 00:00:00.000,1
33,30,1,0,0,0,0,13428,0,0,0,0,0,0,0,0,1,0,8,0,0,8,1993-10-07 00:00:00.000,1
34,30,1,0,0,0,0,13566,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1993-10-07 00:00:00.000,1
35,30,0,1,0,4,1,14447,0,0,1,0,0,2,1,1,1,0,1,0,0,3,1993-10-07 00:00:00.000,1
36,30,7,10,800,1299,37,13031,2,1089,1,0,15,5,2,2,11,21,17,0,0,1583,1993-10-08 00:00:00.000,1
37,30,5,30,373,1191,24,11381,0,1191,0,0,4,0,1,1,2,3,5,0,0,1686,1993-10-20 00:00:00.000,1
38,30,1,0,0,0,0,11153,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1993-10-20 00:00:00.000,1
39,30,0,0,0,0,0,11469,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1993-10-20 00:00:00.000,1
40,30,1,0,0,0,0,12387,0,1,0,0,0,0,0,0,0,1,1,1,0,7,1993-10-08 00:00:00.000,1
41,30,1,0,0,0,0,12210,0,0,0,0,0,0,0,0,2,0,1,0,0,5,1993-10-08 00:00:00.000,1
42,30,0,0,0,0,0,12446,0,0,0,0,0,0,0,0,6,0,0,2,0,9,1993-10-08 00:00:00.000,1
43,30,2,0,0,0,0,12112,0,0,0,0,0,0,0,0,1,2,0,0,0,2,1993-10-08 00:00:00.000,1
44,30,0,0,0,10,0,12079,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1993-10-08 00:00:00.000,1
45,30,1,0,0,0,0,12692,0,0,0,0,0,0,0,0,0,6,0,0,0,3,1993-10-08 00:00:00.000,1
46,30,5,0,0,331,0,12375,0,75,0,0,0,0,0,0,0,7,0,0,0,481,1993-10-08 00:00:00.000,1
47,30,9,16,1108,1282,71,12744,1,449,0,0,9,2,1,1,5,9,11,0,0,1630,1993-10-08 00:00:00.000,1
48,30,0,0,2,9,0,12670,0,1,0,0,0,0,0,0,0,0,1,1,0,5,1993-10-08 00:00:00.000,1
49,30,0,0,0,0,0,12965,0,0,0,0,0,0,0,0,0,3,0,0,0,4,1993-10-08 00:00:00.000,1
49,40,1,0,0,0,0,9371,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1993-10-08 00:00:00.000,1
50,30,1,0,0,0,0,12164,0,0,0,0,0,0,0,0,0,3,1,0,0,33,1993-10-08 00:00:00.000,1
50,40,5,0,0,0,0,9063,0,3,0,0,0,0,0,0,0,16,0,0,0,6,1993-10-08 00:00:00.000,1
51,30,0,0,0,0,0,12113,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1993-10-08 00:00:00.000,1
52,30,0,0,0,2,0,12769,0,1,0,0,0,1,0,1,1,1,1,0,0,4,1993-10-08 00:00:00.000,1
53,30,1,0,0,0,0,12511,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1993-10-08 00:00:00.000,1
53,40,3,1,0,0,0,9062,0,3,1,0,0,0,0,0,2,2,0,0,0,3,1993-10-08 00:00:00.000,1
54,30,0,1,0,89,0,12630,0,0,0,0,33,3,0,0,2,13,192,7,16,8,1993-10-08 00:00:00.000,1
54,40,6,2,2,0,0,9280,0,13,3,0,472,0,0,0,10,39,7,0,0,8,1993-10-08 00:00:00.000,1
55,30,1,0,0,0,0,12262,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1993-10-08 00:00:00.000,1
56,30,1,0,2,12,0,12931,0,2,0,1,1,1,0,0,0,0,1,0,0,5,1993-10-08 00:00:00.000,1
57,30,0,1,0,0,0,14336,0,0,0,0,0,1,1,1,2,1,0,0,0,0,1993-10-08 00:00:00.000,1
58,30,0,0,0,0,0,12285,0,0,0,0,0,0,0,0,2,0,0,0,0,12,1993-10-08 00:00:00.000,1
59,30,0,2,0,86,0,12354,0,0,0,0,3,1,0,1,0,12,2,6,13,2,1993-10-08 00:00:00.000,1
59,40,2,3,0,0,0,9496,0,3,1,0,14,0,0,0,0,48,0,0,0,1,1993-10-08 00:00:00.000,1
60,30,0,0,0,0,0,12228,0,0,0,0,4,0,0,0,0,2,0,0,0,1,1993-10-08 00:00:00.000,1
61,30,4,0,0,355,0,12353,0,77,0,0,0,0,0,0,0,1,1,0,0,522,1993-10-08 00:00:00.000,1
62,30,1,0,0,0,0,12595,0,1,0,0,0,0,0,0,0,1,0,0,0,3,1993-10-08 00:00:00.000,1
63,30,1,0,0,0,0,11991,0,1,0,0,0,0,0,0,0,1,0,0,0,6,1993-10-08 00:00:00.000,1
65,30,1,0,0,0,0,12151,0,0,0,0,0,1,0,0,0,1,0,0,0,5,1993-10-08 00:00:00.000,1
66,30,1,0,0,0,0,12602,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1993-10-08 00:00:00.000,1
67,30,295,0,0,58863,0,13816,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1993-10-07 00:00:00.000,1
68,30,0,1,0,0,0,13631,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1993-10-04 00:00:00.000,1
69,30,1,0,0,7,0,12993,0,1,0,0,0,0,0,0,1,2,1,0,0,14,1993-10-04 00:00:00.000,1
70,30,0,0,0,0,0,13129,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1993-10-04 00:00:00.000,1
71,30,0,1,0,4,0,13717,0,0,0,0,0,1,1,0,2,0,0,0,0,2,1993-10-04 00:00:00.000,1
72,30,0,0,0,11,0,13657,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1993-10-04 00:00:00.000,1
73,30,307,0,0,57781,0,13845,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1993-10-07 00:00:00.000,1
74,30,0,0,0,4,0,13087,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1993-10-04 00:00:00.000,1
75,30,284,0,0,60174,0,14126,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1993-10-07 00:00:00.000,1
76,30,294,0,0,59519,0,13506,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1993-10-07 00:00:00.000,1
77,30,291,0,0,60837,0,13792,0,0,0,0,0,0,0,0,0,0,0,7,0,2,1993-10-07 00:00:00.000,1
78,30,0,0,0,13,0,13183,0,0,0,0,0,0,0,0,1,0,2,5,0,2,1993-10-04 00:00:00.000,1
79,30,298,0,0,57441,0,13849,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1993-10-07 00:00:00.000,1
80,30,290,0,0,59100,0,13262,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1993-10-07 00:00:00.000,1
81,30,288,0,0,61743,0,13209,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1993-10-07 00:00:00.000,1
82,30,311,0,0,55725,0,13213,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1993-10-04 00:00:00.000,1
83,30,1,1,1,0,0,12055,0,0,0,0,0,2,1,1,2,1,0,0,0,2,1993-10-04 00:00:00.000,1
10570,30,1,0,0,0,0,15272,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1998-09-16 00:00:00.000,1
10571,30,0,0,0,86,1,15650,0,2,0,0,0,1,1,0,1,7,1,1,14,3,1998-09-16 00:00:00.000,1
10572,30,1,0,0,2,0,15937,0,0,0,0,0,1,0,1,3,1,0,0,1,1,1998-09-16 00:00:00.000,1
10573,30,1,0,0,10,0,15397,0,1,0,0,0,0,0,0,11,2,0,0,0,2,1998-09-16 00:00:00.000,1
10574,30,0,0,0,70,1,15464,0,0,0,0,0,1,0,0,0,5,1,2,7,3,1998-09-16 00:00:00.000,1
10575,30,0,0,0,77,1,15584,0,0,0,0,0,1,0,1,0,4,1,2,6,5,1998-09-16 00:00:00.000,1
10576,30,0,0,0,5,0,15837,0,0,0,0,0,1,0,0,2,1,2,0,0,2,1998-09-16 00:00:00.000,1
10577,30,2,110,72,1203,134,15617,0,2052,0,0,4,0,1,0,4,5,9,0,0,1393,1998-09-16 00:00:00.000,1
10578,30,12,2,1,354,1,14327,1,26,0,0,4,5,1,2,3,15,13,2,35,70,1998-09-16 00:00:00.000,1
10579,30,0,0,0,2855,0,12262,0,2,0,0,97,5,1,1,0,2,26,20,50,25,1998-09-16 00:00:00.000,1
10580,30,0,0,0,1,0,15691,0,1,0,0,1,0,0,0,0,2,1,0,0,3,1998-09-16 00:00:00.000,1
10581,30,0,0,0,0,0,16052,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1998-09-16 00:00:00.000,1
10582,30,0,0,0,41,0,15452,0,0,0,0,0,1,0,0,0,1,43,2,7,3,1998-09-16 00:00:00.000,1
10583,30,0,0,0,4,0,15503,0,1,0,0,0,0,0,1,0,15,1,0,2,1,1998-09-16 00:00:00.000,1
10584,30,1,0,0,0,0,15242,0,0,0,0,0,1,0,0,1,1,2,0,0,3,1998-09-16 00:00:00.000,1
10585,30,1,0,0,0,0,15767,0,0,0,0,0,0,0,0,1,1,4,0,0,3,1998-09-16 00:00:00.000,1
10586,30,1,0,0,18,1,15659,0,2,0,0,0,0,0,0,0,0,1,0,0,4,1998-09-16 00:00:00.000,1
10587,30,1,0,1,164,1,15576,0,32,1,0,35,0,2,1,1,8,1,0,0,16,1998-09-16 00:00:00.000,1
10588,30,0,0,1,157,1,16010,0,8,1,0,27,0,1,1,0,4,1,0,0,12,1998-09-16 00:00:00.000,1
10590,30,6267,24,999,1879,5,9241,1,2536,0,0,552,18,2414,10,10,2825,9740,44,267,154,1998-09-16 00:00:00.000,1
10591,30,267,2,287,891,0,10544,3,15263,2,0,3,0,20,5,4,49,80,0,20,5,1998-09-16 00:00:00.000,1
10592,30,275,0,291,570,0,11773,1,12582,0,0,2,0,14,2,0,36,56,0,0,2,1998-09-16 00:00:00.000,1
10593,30,25152,0,708,277,2,13945,1,23612,2,0,28,0,143,3,20,129,221,0,0,144,1998-09-16 00:00:00.000,1
10594,30,29318,0,785,258,2,13785,3,25883,4,0,55,0,160,4,22,122,236,0,0,222,1998-09-16 00:00:00.000,1
10595,30,7109,0,805,8,1,12595,3,20582,1,0,83,0,86,7,16,253,234,0,7,117,1998-09-16 00:00:00.000,1
10596,30,1,0,0,0,0,15356,0,1,0,0,1,0,0,0,0,24,4,0,0,1,1998-09-16 00:00:00.000,1
10597,30,1,0,0,180,18,15763,0,36,0,0,45,4,0,0,0,7,4,0,0,3,1998-09-16 00:00:00.000,1
10598,30,1,0,0,73,0,15488,0,0,0,0,17,2,0,0,2,5,274,0,4,2,1998-09-16 00:00:00.000,1
10599,30,0,0,0,1,0,15538,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1998-09-16 00:00:00.000,1
10589,30,13894,5,259,19,1,4867,6,17488,7,1,2,32,23,8,14,34,67,0,22,19,1998-09-16 00:00:00.000,1
10600,30,1,0,0,0,0,15769,0,1,0,0,0,1,0,0,1,2,2,0,0,9,1998-09-16 00:00:00.000,1
10601,30,0,0,0,5,0,16325,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1998-09-16 00:00:00.000,1
10602,30,8,1,1,340,1,13950,0,7,0,0,0,2,1,0,2,6,12,1,29,47,1998-09-16 00:00:00.000,1
84,30,1,0,1,0,0,11673,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1993-10-04 00:00:00.000,1
84,40,1,0,1,0,0,9399,0,3,0,0,0,0,0,0,0,10,7,0,0,1,1993-10-04 00:00:00.000,1
22084,30,4,0,0,4,0,7309,0,1,0,0,0,0,0,0,0,1,2,1,NULL,2,2002-11-01 00:00:00.000,1
21972,30,9543,0,1105,246,0,4795,3,49673,0,0,47,0,45,3,0,69,230,0,NULL,105,2002-11-01 00:00:00.000,1
22108,30,0,0,0,10,0,8111,0,2,0,0,0,0,0,0,1,22,6,0,NULL,1,2002-11-06 00:00:00.000,1
21730,30,0,0,0,11,0,8184,0,2,0,0,1,0,0,0,1,35,5,1,NULL,1,2002-11-06 00:00:00.000,1
22037,30,0,0,0,6,0,8362,0,0,0,0,0,0,0,0,0,0,1,5,NULL,0,2002-11-19 00:00:00.000,1
22087,30,0,0,0,2,0,8368,0,1,0,0,0,0,0,0,0,0,4,0,NULL,3,2002-11-19 00:00:00.000,1
22144,30,0,0,0,4,0,8424,0,0,0,0,0,0,0,0,0,1,10,0,NULL,1,2002-11-19 00:00:00.000,1
22146,30,0,0,0,0,0,8290,0,1,0,0,0,0,0,0,0,2,4,0,NULL,1,2002-11-19 00:00:00.000,1
22157,30,0,0,0,1,0,8077,0,1,0,0,1,0,0,0,9,1,4,0,NULL,1,2002-11-19 00:00:00.000,1
22159,30,48,1,28,1248,15,7527,0,2539,1,0,1,0,1,1,2,2,6,52,NULL,1631,2002-11-19 00:00:00.000,1
22128,30,17533,0,2564,85,2,5161,6,58974,3,0,283,0,148,9,94,358,437,0,NULL,132,2002-11-19 00:00:00.000,1
22129,30,5415,0,1115,88,1,4783,0,41876,0,0,259,0,68,3,10,220,334,0,NULL,103,2002-11-19 00:00:00.000,1
22130,30,5435,9,962,354,4,5313,4,2380,7,0,463,19,2866,11,1321,2630,6735,0,NULL,171,2002-11-19 00:00:00.000,1
22101,40,2,2,6,17,3,4962,13,52,0,0,6,0,0,0,0,16,3,0,NULL,40,2002-11-19 00:00:00.000,1
22176,30,7,72,197,1166,97,8264,2,1733,1,0,5,0,1,1,5,8,6,3,NULL,1172,2002-11-20 00:00:00.000,1
22248,30,1,0,0,2,0,8054,0,0,0,0,2,0,0,0,0,0,3,0,NULL,1,2002-11-27 00:00:00.000,1
22261,30,1,0,0,2,0,8360,0,0,0,0,0,0,0,0,0,0,1,4,NULL,1,2002-12-04 00:00:00.000,1
22262,30,0,0,0,0,0,8247,0,0,0,0,0,1,0,0,0,2,1,0,NULL,1,2002-12-04 00:00:00.000,1
22304,30,5,82,141,1092,99,7989,8,1832,1,0,6,0,1,1,5,13,9,2,NULL,1253,2002-12-06 00:00:00.000,1
22296,30,0,0,0,0,0,7318,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,2002-12-10 00:00:00.000,1
22298,30,1,0,0,0,0,6982,0,3,0,0,0,0,0,0,0,0,0,0,NULL,0,2002-12-10 00:00:00.000,1
22299,30,0,0,0,0,0,7195,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,2002-12-10 00:00:00.000,1
22300,30,0,0,0,0,0,7495,0,0,0,0,0,0,0,0,0,0,1,0,NULL,1,2002-12-10 00:00:00.000,1
22301,30,0,0,0,0,0,7077,0,0,0,0,0,0,0,0,0,0,1,0,NULL,1,2002-12-10 00:00:00.000,1
22302,30,0,0,0,172,0,7234,0,49,0,0,1,0,0,0,0,0,0,0,NULL,325,2002-12-10 00:00:00.000,1
22303,30,7,55,173,880,84,6829,0,1664,0,0,7,0,1,0,12,2,3,0,NULL,1044,2002-12-10 00:00:00.000,1
22317,30,259,0,0,54585,0,8040,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,2002-12-10 00:00:00.000,1
22318,30,3,61,168,1008,85,6756,0,1677,0,0,1,0,1,0,0,4,2,0,NULL,1103,2002-12-10 00:00:00.000,1
22319,30,0,0,0,1,0,7095,0,3,0,0,0,0,0,0,0,0,0,0,NULL,2,2002-12-10 00:00:00.000,1
22320,30,0,0,0,0,0,7153,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,2002-12-10 00:00:00.000,1
22254,30,0,0,0,3,0,8295,0,0,0,0,0,0,0,0,0,0,0,5,NULL,1,2002-12-04 00:00:00.000,1
22257,30,6,0,1,318,23,8585,0,9,1,0,31,0,3,2,4,31,5,6,NULL,132,2002-12-04 00:00:00.000,1
22265,30,18228,0,910,7,1,6396,7,56618,3,0,20,0,90,7,0,67,327,0,NULL,162,2002-12-04 00:00:00.000,1
22266,30,14927,0,690,33,1,7204,2,30310,1,0,7,0,93,3,8,84,161,0,NULL,139,2002-12-04 00:00:00.000,1
22274,30,0,0,0,0,0,8367,0,1,0,0,0,0,0,0,1,1,6,0,NULL,3,2002-12-05 00:00:00.000,1
22275,30,1,0,0,0,0,8227,0,1,0,0,0,0,0,0,1,2,4,1,NULL,2,2002-12-05 00:00:00.000,1
22276,30,0,0,0,3,0,8581,0,0,0,0,0,0,0,0,0,2,14,3,NULL,2,2002-12-05 00:00:00.000,1
22280,30,0,0,0,1,0,7774,0,2,0,0,0,0,0,0,0,18,3,0,NULL,0,2002-12-06 00:00:00.000,1
22288,30,0.3,0,0,0,0,7590,0,0.3,0,0,0,0,0,0,0,0.1,5,0,NULL,0.2,2002-12-10 00:00:00.000,1
22305,30,1,0,0,0,0,7380,0,3,0,0,0,0,0,0,0,1,1,0,NULL,4,2002-12-10 00:00:00.000,1
22321,30,0,0,0,73,0,6900,0,2,0,0,10,1,0,0,0,4,3,0,NULL,2,2002-12-10 00:00:00.000,1
22322,30,0,0,0,0,0,6742,0,1,0,0,0,0,0,0,0,0,0,0,NULL,0,2002-12-10 00:00:00.000,1
22323,30,0,0,0,0,0,6957,0,0,0,0,0,0,0,0,0,0,1,0,NULL,0,2002-12-10 00:00:00.000,1
22324,30,0,0,0,0,0,7401,0,0,0,0,0,0,0,0,0,0,0,0,NULL,3,2002-12-10 00:00:00.000,1
22325,30,0,0,0,0,0,6941,0,1,0,0,0,0,0,0,0,0,0,0,NULL,2,2002-12-10 00:00:00.000,1
22258,30,3,68,250,1009,90,7898,3,1721,0,0,4,0,1,0,4,7,4,4,NULL,1127,2002-12-04 00:00:00.000,1
22259,30,1,0,0,3,0,8364,0,2,0,0,1,2,0,0,1,2,3,3,NULL,3,2002-12-04 00:00:00.000,1
22260,30,0,0,0,1,0,7973,0,1,0,0,0,0,0,0,0,1,6,2,NULL,3,2002-12-04 00:00:00.000,1
22272,30,1,0,0,2,0,8551,0,1,0,0,0,0,0,0,0,5,8,4,NULL,2,2002-12-05 00:00:00.000,1
22268,30,1,0,0,0,0,8035,0,1,0,0,0,0,0,0,0,0,0,0,NULL,0,2002-12-06 00:00:00.000,1
22282,30,0,0,0,0,0,8336,0,0,0,0,0,0,0,0,0,0,2,1,NULL,1,2002-12-06 00:00:00.000,1
22294,30,0,0,0,0,0,7278,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,2002-12-10 00:00:00.000,1
22326,30,2,0,0,649,0,6954,0,5,0,0,2,0,0,0,0,8,13,0,NULL,3,2002-12-10 00:00:00.000,1
22327,30,0,0,0,641,0,7027,0,3,0,0,0,0,0,0,0,2,14,0,NULL,1,2002-12-10 00:00:00.000,1
22331,30,12290,24,847,0,2,4524,16,18614,12,1,355,19,51,10,51,738,274,0,NULL,19120,2002-12-10 00:00:00.000,1
22245,40,1,0,1,6,1,4477,0,3,0,0,34,5,0,0,5,8,2,0,NULL,3,2002-12-12 00:00:00.000,1
22257,40,83,0,8,258,37,4466,5,78,32,0,279,4,79,12,23,699,55,56,NULL,153,2002-12-12 00:00:00.000,1
22271,40,14,0,4,19,0,4616,1,31,2,0,5,0,1,6,31,958,24,131,NULL,31,2002-12-12 00:00:00.000,1
22272,40,6,0,3,12,0,4697,0,13,0,0,2,0,0,1,14,172,14,42,NULL,9,2002-12-12 00:00:00.000,1
22281,40,4,0,1,2,0,4331,0,6,0,0,2,0,0,0,8,28,8,0,NULL,7,2002-12-12 00:00:00.000,1
22287,30,0,0,0,0,0,7441,0,0,0,0,0,0,0,0,0,0,2,0,NULL,0,2002-12-10 00:00:00.000,1
22247,40,5,0,1,23,0,4639,0,4,0,0,390,13,0,0,0,100,6,2,NULL,9,2002-12-12 00:00:00.000,1
22330,30,3801,9,152,0,3,4933,13,5703,7,0,64,0,20,6,16,1111,181,0,NULL,7371,2002-12-13 00:00:00.000,1
22333,30,252,0,214,48,0,3711,0,10536,0,0,475,0,5,0,0,31,63,0,NULL,1,2002-12-13 00:00:00.000,1
22334,30,7209,0,1008,97,0,4612,0,34379,0,0,5,0,88,0,140,93,243,0,NULL,6,2002-12-13 00:00:00.000,1
22332,30,0,3,4,0,26,2703,2,400,0,0,694,0,0,0,2,1,6,0,NULL,1,2002-12-13 00:00:00.000,1
22335,30,19165,11,826,0,3,3554,8,35804,8,1,7,42,151,8,17,121,251,0,NULL,4,2002-12-13 00:00:00.000,1
22336,30,14491,0,1597,130,0,4459,0,51536,0,0,116,0,46,1,0,82,158,0,NULL,107,2002-12-13 00:00:00.000,1
22342,30,0,0,0,56,0,7102,0,5,0,0,0,0,0,0,0,26,0,0,NULL,2,2002-12-13 00:00:00.000,1
22343,30,0,0,0,41,0,7303,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,2002-12-13 00:00:00.000,1
22346,30,0,0,0,0,0,6532,0,0,0,0,0,0,0,0,0,0,1,0,NULL,0,2002-12-13 00:00:00.000,1
22347,30,1,0,0,0,0,6870,0,1,0,0,0,0,0,0,0,0,1,0,NULL,0,2002-12-13 00:00:00.000,1
22348,30,0,0,0,0,0,6861,0,0,0,0,0,0,0,0,0,0,1,0,NULL,0,2002-12-13 00:00:00.000,1
22349,30,0,0,0,0,0,6839,0,0,0,0,0,0,0,0,0,0,1,0,NULL,0,2002-12-13 00:00:00.000,1
22362,30,0,0,0,0,0,6620,0,0,0,0,1,0,0,0,0,0,0,0,NULL,0,2002-12-13 00:00:00.000,1
22328,30,0,0,0,0,0,7195,0,1,0,0,0,0,0,0,0,0,1,0,NULL,2,2002-12-10 00:00:00.000,1
22276,40,4,0,2,5,0,4646,0,9,0,0,1,0,0,0,0,51,10,10,NULL,6,2002-12-12 00:00:00.000,1
22339,30,2,0,0,160,8,7200,0,8,0,0,4,0,0,0,0,2,0,0,NULL,16,2002-12-13 00:00:00.000,1
22340,30,1,0,0,3,0,7382,0,9,0,0,0,0,0,0,0,4,3,0,NULL,1,2002-12-13 00:00:00.000,1
22341,30,0,0,0,124,12,7160,0,17,0,0,0,0,0,0,0,14,1,0,NULL,1,2002-12-13 00:00:00.000,1
22389,30,230,44,300,1556,18,18990,5,784,10,2,1447,59,3,4,25,3174,347,87,NULL,2399,2003-04-29 00:00:00.000,1
22390,30,1,73,230,1006,99,7986,1,1664,0,0,1,0,1,0,0,3,3,0,NULL,1131,2002-12-19 00:00:00.000,1
22391,30,8,86,67,1033,131,8082,0,1781,0,0,7,3,1,0,18,3,4,0,NULL,1171,2002-12-19 00:00:00.000,1
22392,30,0,0,0,0,0,8397,0,0,0,0,0,0,0,0,0,0,2,0,NULL,1,2002-12-19 00:00:00.000,1
22366,30,4,0,7,185,0,8057,0,253,0,0,11,0,25,1,0,16,6,0,NULL,46,2003-01-10 00:00:00.000,1
22367,30,2,0,1,160,29,8488,0,41,1,0,40,0,3,0,0,3,1,0,NULL,14,2002-12-19 00:00:00.000,1
22368,30,3,0,2,272,24,8558,0,18,0,0,19,0,0,1,0,2,2,0,NULL,30,2002-12-19 00:00:00.000,1
