sampleID,anti_oxidant,oxidation,H2O,zddp,soot,fuel_dilution,mixture,NLGI,contam
5995,12,0,4158,NULL,NULL,NULL,NULL,NULL,1.635
6057,8,0,3904,NULL,NULL,NULL,NULL,NULL,2.438
6060,26,0,3990,NULL,NULL,NULL,NULL,NULL,1.894
6061,0,0,4391,NULL,NULL,NULL,NULL,NULL,1.599
6065,0,0,4656,NULL,NULL,NULL,NULL,NULL,1.872
6069,13,0,3778,NULL,NULL,NULL,NULL,NULL,1.454
6075,3,0,4082,NULL,NULL,NULL,NULL,NULL,2.305
6079,68,0,4117,NULL,NULL,NULL,NULL,NULL,5.273
6086,40,0,3815,NULL,NULL,NULL,NULL,NULL,4.474
6090,40,0,3672,NULL,NULL,NULL,NULL,NULL,4.543
6094,3,0,5154,NULL,NULL,NULL,NULL,NULL,3.256
6748,39,0,2873,NULL,NULL,NULL,NULL,NULL,3.53
6752,13,1,3466,NULL,NULL,NULL,NULL,NULL,4.206
6755,22,0,2971,NULL,NULL,NULL,NULL,NULL,4.63
6759,10,0,3891,NULL,NULL,NULL,NULL,NULL,3.785
6761,21,0,3988,NULL,NULL,NULL,NULL,NULL,4.134
6766,40,0,1777,NULL,NULL,NULL,NULL,NULL,7.642
6772,28,0,4215,NULL,NULL,NULL,NULL,NULL,2.792
6782,25,0,5038,NULL,NULL,NULL,NULL,NULL,2.061
6788,34,2,3503,NULL,NULL,NULL,NULL,NULL,1.49
6794,31,0,1381,NULL,NULL,NULL,NULL,NULL,7.251
6802,35,0,2156,NULL,NULL,NULL,NULL,NULL,6.862
6805,33,0,2096,NULL,NULL,NULL,NULL,NULL,6.552
6821,62,0,1433,NULL,NULL,NULL,NULL,NULL,7.484
6905,38,0,4507,NULL,NULL,NULL,NULL,NULL,2.593
6910,73,0,4422,NULL,NULL,NULL,NULL,NULL,3.784
6912,25,0,5433,NULL,NULL,NULL,NULL,NULL,2.652
6914,12,0,5195,NULL,NULL,NULL,NULL,NULL,2.386
6919,18,0,4235,NULL,NULL,NULL,NULL,NULL,2.701
6923,23,0,3882,NULL,NULL,NULL,NULL,NULL,3.417
6925,21,0,4421,NULL,NULL,NULL,NULL,NULL,2.977
6930,19,0,5109,NULL,NULL,NULL,NULL,NULL,3.102
6931,9,0,4292,NULL,NULL,NULL,NULL,NULL,3.603
6935,23,0,3927,NULL,NULL,NULL,NULL,NULL,3.766
6939,14,0,4026,NULL,NULL,NULL,NULL,NULL,3.417
6942,67,0,4944,NULL,NULL,NULL,NULL,NULL,3
6943,22,0,3823,NULL,NULL,NULL,NULL,NULL,3.166
6951,23,0,4986,NULL,NULL,NULL,NULL,NULL,2.433
6953,25,0,3882,NULL,NULL,NULL,NULL,NULL,2.948
6956,24,0,4186,NULL,NULL,NULL,NULL,NULL,2.897
6957,19,0,4945,NULL,NULL,NULL,NULL,NULL,2.315
6960,25,0,3539,NULL,NULL,NULL,NULL,NULL,3.195
6962,14,0,4709,NULL,NULL,NULL,NULL,NULL,2.832
6970,25,0,4435,NULL,NULL,NULL,NULL,NULL,2.934
6974,62,0,5142,NULL,NULL,NULL,NULL,NULL,2.256
6979,16,0,3520,NULL,NULL,NULL,NULL,NULL,2.222
6982,24,0,3656,NULL,NULL,NULL,NULL,NULL,2.756
6985,77,0,5569,NULL,NULL,NULL,NULL,NULL,2.301
6988,52,0,4508,NULL,NULL,NULL,NULL,NULL,3.049
6992,65,0,4364,NULL,NULL,NULL,NULL,NULL,2.303
6995,27,0,4820,NULL,NULL,NULL,NULL,NULL,2.37
6997,6,0,5245,NULL,NULL,NULL,NULL,NULL,1.88
7003,17,0,5136,NULL,NULL,NULL,NULL,NULL,1.996
7007,16,0,3652,NULL,NULL,NULL,NULL,NULL,2.404
7019,25,0,4332,NULL,NULL,NULL,NULL,NULL,3.15
7027,33,0,4733,NULL,NULL,NULL,NULL,NULL,2.886
7040,21,0,3939,NULL,NULL,NULL,NULL,NULL,3.674
7044,21,0,4506,NULL,NULL,NULL,NULL,NULL,3.561
7049,21,0,4157,NULL,NULL,NULL,NULL,NULL,1.97
7056,21,0,3845,NULL,NULL,NULL,NULL,NULL,2.147
7058,15,0,4616,NULL,NULL,NULL,NULL,NULL,4.626
7074,10,0,3333,NULL,NULL,NULL,NULL,NULL,5.004
7083,7,0,4686,NULL,NULL,NULL,NULL,NULL,4.039
7087,27,0,4238,NULL,NULL,NULL,NULL,NULL,3.35
7090,35,0,3609,NULL,NULL,NULL,NULL,NULL,2.84
7174,50,0,1463,NULL,NULL,NULL,NULL,NULL,6.257
7175,13,0,2148,NULL,NULL,NULL,NULL,NULL,6.035
7181,77,0,1432,NULL,NULL,NULL,NULL,NULL,5.943
7185,22,0,3436,NULL,NULL,NULL,NULL,NULL,2.84
7191,20,0,3167,NULL,NULL,NULL,NULL,NULL,0.976
7193,70,0,1603,NULL,NULL,NULL,NULL,NULL,7.524
7196,42,0,2431,NULL,NULL,NULL,NULL,NULL,5.292
7200,59,0,2784,NULL,NULL,NULL,NULL,NULL,3.263
7209,40,0,2239,NULL,NULL,NULL,NULL,NULL,4.761
7212,22,0,1267,NULL,NULL,NULL,NULL,NULL,4.691
7215,29,0,1428,NULL,NULL,NULL,NULL,NULL,8.365
7220,49,0,3007,NULL,NULL,NULL,NULL,NULL,3.726
7225,22,0,1889,NULL,NULL,NULL,NULL,NULL,4.605
7231,19,0,1939,NULL,NULL,NULL,NULL,NULL,7.976
7235,75,0,1767,NULL,NULL,NULL,NULL,NULL,6.405
7239,16,1,1695,NULL,NULL,NULL,NULL,NULL,4.803
7247,44,0,5044,NULL,NULL,NULL,NULL,NULL,2.801
7249,26,1,5491,NULL,NULL,NULL,NULL,NULL,3.016
7252,2,1,5598,NULL,NULL,NULL,NULL,NULL,3.719
7256,33,0,1624,NULL,NULL,NULL,NULL,NULL,8.134
7533,59,0,2151,NULL,NULL,NULL,NULL,NULL,4.31
7537,6,0,2424,NULL,NULL,NULL,NULL,NULL,4.625
7552,33,0,3489,NULL,NULL,NULL,NULL,NULL,3.579
7562,55,0,3164,NULL,NULL,NULL,NULL,NULL,4.546
7566,71,0,2420,NULL,NULL,NULL,NULL,NULL,3.825
7570,36,0,2484,NULL,NULL,NULL,NULL,NULL,4.854
7845,86,0,4384,NULL,NULL,NULL,NULL,NULL,2.892
7848,77,0,3766,NULL,NULL,NULL,NULL,NULL,1.885
7849,75,0,3698,NULL,NULL,NULL,NULL,NULL,4.033
7864,57,0,3805,NULL,NULL,NULL,NULL,NULL,1.985
7877,25,0,3954,NULL,NULL,NULL,NULL,NULL,3.374
7879,39,0,4098,NULL,NULL,NULL,NULL,NULL,2.339
7884,0,0,3163,NULL,NULL,NULL,NULL,NULL,2.412
7887,28,0,3939,NULL,NULL,NULL,NULL,NULL,2.315
7889,32,0,1874,NULL,NULL,NULL,NULL,NULL,1.999
7893,16,0,3781,NULL,NULL,NULL,NULL,NULL,2.611
7900,54,0,3989,NULL,NULL,NULL,NULL,NULL,2.173
7906,11,0,2806,NULL,NULL,NULL,NULL,NULL,1.99
7908,69,0,4455,NULL,NULL,NULL,NULL,NULL,2.276
7911,18,0,4398,NULL,NULL,NULL,NULL,NULL,2.228
7913,48,0,4345,NULL,NULL,NULL,NULL,NULL,3.37
7928,22,0,3181,NULL,NULL,NULL,NULL,NULL,3.457
7929,20,0,2278,NULL,NULL,NULL,NULL,NULL,3.406
7932,0,0,3660,NULL,NULL,NULL,NULL,NULL,3.828
7934,9,0,3448,NULL,NULL,NULL,NULL,NULL,3.652
7939,9,0,1886,NULL,NULL,NULL,NULL,NULL,5.735
7941,26,0,1274,NULL,NULL,NULL,NULL,NULL,8.821
7946,48,0,1989,NULL,NULL,NULL,NULL,NULL,3.745
7949,26,0,1565,NULL,NULL,NULL,NULL,NULL,5.954
7954,36,0,1905,NULL,NULL,NULL,NULL,NULL,4.674
7959,15,0,1614,NULL,NULL,NULL,NULL,NULL,5.835
7965,56,0,2489,NULL,NULL,NULL,NULL,NULL,4.434
7968,32,0,1709,NULL,NULL,NULL,NULL,NULL,6.935
7970,27,0,1183,NULL,NULL,NULL,NULL,NULL,7.424
7974,29,0,2077,NULL,NULL,NULL,NULL,NULL,5.887
7976,18,0,1539,NULL,NULL,NULL,NULL,NULL,8.959
7977,40,0,1656,NULL,NULL,NULL,NULL,NULL,6.789
7986,41,0,3287,NULL,NULL,NULL,NULL,NULL,3.022
7988,31,0,1763,NULL,NULL,NULL,NULL,NULL,9.297
7998,14,0,1887,NULL,NULL,NULL,NULL,NULL,6.008
7999,58,0,1739,NULL,NULL,NULL,NULL,NULL,6.702
8001,23,0,1615,NULL,NULL,NULL,NULL,NULL,8.441
8005,28,0,1892,NULL,NULL,NULL,NULL,NULL,6.831
8007,28,0,1911,NULL,NULL,NULL,NULL,NULL,11.123
8025,78,0,3507,NULL,NULL,NULL,NULL,NULL,3.252
8348,52,0,1329,NULL,NULL,NULL,NULL,NULL,5.678
8359,32,0,2621,NULL,NULL,NULL,NULL,NULL,4.166
8365,24,0,2397,NULL,NULL,NULL,NULL,NULL,5.692
8367,30,0,2258,NULL,NULL,NULL,NULL,NULL,5.873
8381,30,0,2073,NULL,NULL,NULL,NULL,NULL,3.755
8384,31,0,1797,NULL,NULL,NULL,NULL,NULL,3.826
8387,38,0,1831,NULL,NULL,NULL,NULL,NULL,4.065
8393,37,0,1500,NULL,NULL,NULL,NULL,NULL,2.997
8396,25,0,1435,NULL,NULL,NULL,NULL,NULL,2.731
8399,55,0,2412,NULL,NULL,NULL,NULL,NULL,2.22
8402,10,0,1661,NULL,NULL,NULL,NULL,NULL,4.819
8405,30,0,1424,NULL,NULL,NULL,NULL,NULL,2.71
8408,38,0,1280,NULL,NULL,NULL,NULL,NULL,2.188
8411,30,0,1565,NULL,NULL,NULL,NULL,NULL,3.881
8414,23,0,2173,NULL,NULL,NULL,NULL,NULL,0.745
8417,22,0,1540,NULL,NULL,NULL,NULL,NULL,5.919
8422,33,0,926,NULL,NULL,NULL,NULL,NULL,1.52
8426,12,0,1946,NULL,NULL,NULL,NULL,NULL,3.378
8429,67,0,1811,NULL,NULL,NULL,NULL,NULL,5.124
8432,35,0,1164,NULL,NULL,NULL,NULL,NULL,4.123
9212,11,0,3396,NULL,NULL,NULL,NULL,NULL,2.514
9233,83,0,4163,NULL,NULL,NULL,NULL,NULL,4.329
9241,22,0,2783,NULL,NULL,NULL,NULL,NULL,3.596
9248,44,0,3562,NULL,NULL,NULL,NULL,NULL,2.052
9267,25,0,2894,NULL,NULL,NULL,NULL,NULL,5.155
9313,83,0,4424,NULL,NULL,NULL,NULL,NULL,4.773
9333,29,0,2266,NULL,NULL,NULL,NULL,NULL,4.836
9336,21,0,3096,NULL,NULL,NULL,NULL,NULL,3.687
9338,3,0,3541,NULL,NULL,NULL,NULL,NULL,3.665
9341,22,0,3713,NULL,NULL,NULL,NULL,NULL,3.804
9343,14,0,3754,NULL,NULL,NULL,NULL,NULL,3.33
9345,21,0,3383,NULL,NULL,NULL,NULL,NULL,3.468
9347,11,0,3276,NULL,NULL,NULL,NULL,NULL,4.43
9349,30,0,3061,NULL,NULL,NULL,NULL,NULL,4.119
9364,8,0,3934,NULL,NULL,NULL,NULL,NULL,2.565
9367,13,0,3522,NULL,NULL,NULL,NULL,NULL,2.878
9370,48,0,3667,NULL,NULL,NULL,NULL,NULL,3.388
9385,34,0,3575,NULL,NULL,NULL,NULL,NULL,3.312
9392,11,0,3636,NULL,NULL,NULL,NULL,NULL,3.41
9397,25,0,2257,NULL,NULL,NULL,NULL,NULL,6.756
9398,6,0,3112,NULL,NULL,NULL,NULL,NULL,3.113
9406,1,0,3575,NULL,NULL,NULL,NULL,NULL,2.878
9422,22,0,3574,NULL,NULL,NULL,NULL,NULL,4.146
9425,16,0,2502,NULL,NULL,NULL,NULL,NULL,2.557
9434,36,0,3142,NULL,NULL,NULL,NULL,NULL,4.499
9437,41,0,3415,NULL,NULL,NULL,NULL,NULL,4.402
9446,25,0,3716,NULL,NULL,NULL,NULL,NULL,4.016
9450,26,0,3210,NULL,NULL,NULL,NULL,NULL,4.304
9464,21,0,3087,NULL,NULL,NULL,NULL,NULL,3.491
9465,21,0,2809,NULL,NULL,NULL,NULL,NULL,4.01
9467,19,0,3158,NULL,NULL,NULL,NULL,NULL,2.932
9471,7,0,3301,NULL,NULL,NULL,NULL,NULL,3.627
9475,0,0,3433,NULL,NULL,NULL,NULL,NULL,4.187
9478,24,0,3106,NULL,NULL,NULL,NULL,NULL,3.405
9481,16,0,3390,NULL,NULL,NULL,NULL,NULL,4.566
9484,19,0,3577,NULL,NULL,NULL,NULL,NULL,3.31
9487,16,0,3426,NULL,NULL,NULL,NULL,NULL,3.021
9489,34,0,4075,NULL,NULL,NULL,NULL,NULL,3.553
9492,25,0,3584,NULL,NULL,NULL,NULL,NULL,4.059
9499,20,0,3964,NULL,NULL,NULL,NULL,NULL,4.181
9521,14,0,2336,NULL,NULL,NULL,NULL,NULL,6.316
9524,24,0,3092,NULL,NULL,NULL,NULL,NULL,4.867
9553,31,0,2337,NULL,NULL,NULL,NULL,NULL,7.121
9565,17,0,1964,NULL,NULL,NULL,NULL,NULL,7.93
9724,23,0,1073,NULL,NULL,NULL,NULL,NULL,5.048
9864,20,0,1305,NULL,NULL,NULL,NULL,NULL,3.922
9867,76,0,1214,NULL,NULL,NULL,NULL,NULL,2.162
9869,44,0,1366,NULL,NULL,NULL,NULL,NULL,3.126
9916,52,0,1206,NULL,NULL,NULL,NULL,NULL,2.132
9991,19,0,1242,NULL,NULL,NULL,NULL,NULL,0.93
9993,22,0,1792,NULL,NULL,NULL,NULL,NULL,4.978
10001,34,0,1327,NULL,NULL,NULL,NULL,NULL,3.221
10003,42,0,1263,NULL,NULL,NULL,NULL,NULL,4.584
10005,37,0,1526,NULL,NULL,NULL,NULL,NULL,3.336
10010,43,0,1403,NULL,NULL,NULL,NULL,NULL,4.379
10300,41,0,1355,NULL,NULL,NULL,NULL,NULL,3.298
10302,21,0,1536,NULL,NULL,NULL,NULL,NULL,3.816
10309,50,0,1243,NULL,NULL,NULL,NULL,NULL,3.848
10312,88,0,1173,NULL,NULL,NULL,NULL,NULL,2.092
10314,10,0,1179,NULL,NULL,NULL,NULL,NULL,3.8
10590,84,0,1907,NULL,NULL,NULL,NULL,NULL,3.511
10682,50,0,3652,NULL,NULL,NULL,NULL,NULL,3.842
10685,52,0,3722,NULL,NULL,NULL,NULL,NULL,4.305
10688,50,0,2846,NULL,NULL,NULL,NULL,NULL,3.304
10692,7,0,3846,NULL,NULL,NULL,NULL,NULL,4.085
10695,22,0,3702,NULL,NULL,NULL,NULL,NULL,4.199
10743,11,0,3504,NULL,NULL,NULL,NULL,NULL,4.108
10746,5,0,3826,NULL,NULL,NULL,NULL,NULL,4.079
10761,17,0,3034,NULL,NULL,NULL,NULL,NULL,4.509
10764,1,0,3588,NULL,NULL,NULL,NULL,NULL,2.622
10776,26,0,3157,NULL,NULL,NULL,NULL,NULL,4.587
10779,23,0,2778,NULL,NULL,NULL,NULL,NULL,4.449
10789,16,0,3093,NULL,NULL,NULL,NULL,NULL,3.331
10793,20,0,2700,NULL,NULL,NULL,NULL,NULL,2.427
10795,26,0,2686,NULL,NULL,NULL,NULL,NULL,2.746
10799,17,0,3470,NULL,NULL,NULL,NULL,NULL,2.266
10804,23,0,3209,NULL,NULL,NULL,NULL,NULL,4.175
10807,20,0,3480,NULL,NULL,NULL,NULL,NULL,4.395
10808,20,0,3832,NULL,NULL,NULL,NULL,NULL,2.696
10814,39,0,3243,NULL,NULL,NULL,NULL,NULL,4.456
10815,10,0,3240,NULL,NULL,NULL,NULL,NULL,4.416
10816,11,0,3018,NULL,NULL,NULL,NULL,NULL,3.981
10821,33,0,3734,NULL,NULL,NULL,NULL,NULL,3.682
10824,15,0,3093,NULL,NULL,NULL,NULL,NULL,4.278
10827,3,0,3499,NULL,NULL,NULL,NULL,NULL,4.128
10830,21,0,3341,NULL,NULL,NULL,NULL,NULL,1.494
10834,30,0,3219,NULL,NULL,NULL,NULL,NULL,3.91
10840,10,0,2808,NULL,NULL,NULL,NULL,NULL,4.526
10865,36,0,3704,NULL,NULL,NULL,NULL,NULL,3.703
10870,8,0,2861,NULL,NULL,NULL,NULL,NULL,4.077
10873,18,0,3336,NULL,NULL,NULL,NULL,NULL,4.629
10882,54,0,3868,NULL,NULL,NULL,NULL,NULL,4.1
10886,9,0,2960,NULL,NULL,NULL,NULL,NULL,4.205
10916,31,0,3839,NULL,NULL,NULL,NULL,NULL,3.66
10928,6,0,3491,NULL,NULL,NULL,NULL,NULL,3.939
11000,13,0,2732,NULL,NULL,NULL,NULL,NULL,3.368
11001,43,0,3698,NULL,NULL,NULL,NULL,NULL,4.098
11434,34,0,1704,NULL,NULL,NULL,NULL,NULL,3.795
11470,34,0,1517,NULL,NULL,NULL,NULL,NULL,5.831
11485,44,0,1367,NULL,NULL,NULL,NULL,NULL,5.167
11490,15,0,1895,NULL,NULL,NULL,NULL,NULL,4.06
11509,15,0,1386,NULL,NULL,NULL,NULL,NULL,4.435
11513,61,0,1071,NULL,NULL,NULL,NULL,NULL,2.62
11572,28,0,1615,NULL,NULL,NULL,NULL,NULL,6.32
11600,36,0,1038,NULL,NULL,NULL,NULL,NULL,1.765
11626,26,0,2245,NULL,NULL,NULL,NULL,NULL,3.969
11635,32,0,2013,NULL,NULL,NULL,NULL,NULL,5.94
11637,59,0,3332,NULL,NULL,NULL,NULL,NULL,4.158
11758,112,0,1600,NULL,NULL,NULL,NULL,NULL,2.609
11762,115,0,1519,NULL,NULL,NULL,NULL,NULL,3.887
11767,34,0,1452,NULL,NULL,NULL,NULL,NULL,4.496
11776,10,0,1287,NULL,NULL,NULL,NULL,NULL,4.052
11782,33,0,1551,NULL,NULL,NULL,NULL,NULL,4.525
11784,35,0,1232,NULL,NULL,NULL,NULL,NULL,4.006
11793,39,0,1032,NULL,NULL,NULL,NULL,NULL,1.027
11874,30,0,1701,NULL,NULL,NULL,NULL,NULL,3.914
11877,66,0,1723,NULL,NULL,NULL,NULL,NULL,3.43
11880,60,0,1650,NULL,NULL,NULL,NULL,NULL,2.914
11913,38,0,1470,NULL,NULL,NULL,NULL,NULL,3.655
11915,32,0,1312,NULL,NULL,NULL,NULL,NULL,4.165
12026,11,0,2232,NULL,NULL,NULL,NULL,NULL,6.998
12030,16,0,1745,NULL,NULL,NULL,NULL,NULL,6.894
12050,23,0,1474,NULL,NULL,NULL,NULL,NULL,8.776
12051,22,0,2205,NULL,NULL,NULL,NULL,NULL,5.002
12055,18,0,2037,NULL,NULL,NULL,NULL,NULL,4.738
12056,28,0,1650,NULL,NULL,NULL,NULL,NULL,7.296
12058,19,0,2152,NULL,NULL,NULL,NULL,NULL,4.948
12060,39,0,1347,NULL,NULL,NULL,NULL,NULL,6.277
12064,28,0,1159,NULL,NULL,NULL,NULL,NULL,8.001
12066,41,0,1975,NULL,NULL,NULL,NULL,NULL,8.783
12081,16,0,1697,NULL,NULL,NULL,NULL,NULL,6.262
12124,32,0,2178,NULL,NULL,NULL,NULL,NULL,4.158
12143,27,0,1025,NULL,NULL,NULL,NULL,NULL,9.102
12146,24,0,1276,NULL,NULL,NULL,NULL,NULL,7.357
12163,37,0,1923,NULL,NULL,NULL,NULL,NULL,5.607
12165,51,0,1409,NULL,NULL,NULL,NULL,NULL,6.908
12169,107,0,2345,NULL,NULL,NULL,NULL,NULL,6.79
12185,31,0,1587,NULL,NULL,NULL,NULL,NULL,4.782
12187,50,0,1800,NULL,NULL,NULL,NULL,NULL,4.938
12192,24,0,1923,NULL,NULL,NULL,NULL,NULL,7.233
12194,40,0,1249,NULL,NULL,NULL,NULL,NULL,8.661
12199,38,0,1617,NULL,NULL,NULL,NULL,NULL,9.173
12201,45,0,1600,NULL,NULL,NULL,NULL,NULL,8.152
12205,6,0,3658,NULL,NULL,NULL,NULL,NULL,3.371
12214,17,0,1436,NULL,NULL,NULL,NULL,NULL,6.429
12218,16,0,1608,NULL,NULL,NULL,NULL,NULL,9.452
12231,17,0,1569,NULL,NULL,NULL,NULL,NULL,9.275
12235,23,0,1353,NULL,NULL,NULL,NULL,NULL,8.757
12237,71,0,1654,NULL,NULL,NULL,NULL,NULL,7.466
12255,13,0,2053,NULL,NULL,NULL,NULL,NULL,10.54
12256,23,0,2242,NULL,NULL,NULL,NULL,NULL,9.99
12262,20,0,2157,NULL,NULL,NULL,NULL,NULL,9.562
12265,42,0,2075,NULL,NULL,NULL,NULL,NULL,8.328
12269,27,0,2046,NULL,NULL,NULL,NULL,NULL,11.798
12272,0,0,134,NULL,NULL,NULL,NULL,NULL,0.672
12276,6,0,125,NULL,NULL,NULL,NULL,NULL,0.316
12291,1,0,0,NULL,NULL,NULL,NULL,NULL,0.333
12303,23,0,116,NULL,NULL,NULL,NULL,NULL,0.066
12348,2,0,0,NULL,NULL,NULL,NULL,NULL,0.256
12355,16,0,0,NULL,NULL,NULL,NULL,NULL,0.399
12362,9,0,158,NULL,NULL,NULL,NULL,NULL,0.586
12370,3,0,163,NULL,NULL,NULL,NULL,NULL,0.465
12379,4,0,99,NULL,NULL,NULL,NULL,NULL,0.302
12411,3,0,200,NULL,NULL,NULL,NULL,NULL,0.376
12415,13,0,213,NULL,NULL,NULL,NULL,NULL,0.348
13077,22,0,0,NULL,NULL,NULL,NULL,NULL,0.642
13082,0,0,41,NULL,NULL,NULL,NULL,NULL,1.324
13095,80,0,270,NULL,NULL,NULL,NULL,NULL,0.709
13098,38,0,132,NULL,NULL,NULL,NULL,NULL,0.637
13100,69,0,143,NULL,NULL,NULL,NULL,NULL,0.777
13102,43,0,178,NULL,NULL,NULL,NULL,NULL,0.78
13108,45,0,616,NULL,NULL,NULL,NULL,NULL,0.99
13109,76,0,0,NULL,NULL,NULL,NULL,NULL,0.618
13114,62,0,10,NULL,NULL,NULL,NULL,NULL,0.571
13115,77,0,0,NULL,NULL,NULL,NULL,NULL,0.656
13117,27,0,0,NULL,NULL,NULL,NULL,NULL,0.619
13123,102,0,539,NULL,NULL,NULL,NULL,NULL,1.238
13141,1,0,438,NULL,NULL,NULL,NULL,NULL,3.502
13145,42,0,314,NULL,NULL,NULL,NULL,NULL,3.214
