sampleID,anti_oxidant,oxidation,H2O,zddp,soot,fuel_dilution,mixture,NLGI,contam
13221,3,0,327,NULL,NULL,NULL,NULL,NULL,2.769
13225,0,0,350,NULL,NULL,NULL,NULL,NULL,3.18
13227,1,0,264,NULL,NULL,NULL,NULL,NULL,2.836
13231,14,0,347,NULL,NULL,NULL,NULL,NULL,0.673
13235,9,0,362,NULL,NULL,NULL,NULL,NULL,0.916
13240,1,0,345,NULL,NULL,NULL,NULL,NULL,1.309
13434,30,0,337,NULL,NULL,NULL,NULL,NULL,0.945
13459,45,0,450,NULL,NULL,NULL,NULL,NULL,1.225
13462,43,0,432,NULL,NULL,NULL,NULL,NULL,1.017
13513,0,0,177,NULL,NULL,NULL,NULL,NULL,5.468
13517,10,0,155,NULL,NULL,NULL,NULL,NULL,6.659
13521,0,0,238,NULL,NULL,NULL,NULL,NULL,5.387
13550,5,0,173,NULL,NULL,NULL,NULL,NULL,0.722
13553,8,0,125,NULL,NULL,NULL,NULL,NULL,0.796
13576,81,0,103,NULL,NULL,NULL,NULL,NULL,0.737
13577,28,0,114,NULL,NULL,NULL,NULL,NULL,0.865
13581,27,0,211,NULL,NULL,NULL,NULL,NULL,0.776
13591,0,0,96,NULL,NULL,NULL,NULL,NULL,0.692
13623,0,1,134,NULL,NULL,NULL,NULL,NULL,1.043
13625,3,0,84,NULL,NULL,NULL,NULL,NULL,0.882
13640,13,0,95,NULL,NULL,NULL,NULL,NULL,0.86
13642,76,0,99,NULL,NULL,NULL,NULL,NULL,0.728
13646,103,0,277,NULL,NULL,NULL,NULL,NULL,0.822
13649,66,0,382,NULL,NULL,NULL,NULL,NULL,0.835
13651,15,0,159,NULL,NULL,NULL,NULL,NULL,0.73
13655,18,0,439,NULL,NULL,NULL,NULL,NULL,0.561
13657,3,0,546,NULL,NULL,NULL,NULL,NULL,0.654
13663,11,0,332,NULL,NULL,NULL,NULL,NULL,0.814
13665,2,0,322,NULL,NULL,NULL,NULL,NULL,0.677
13672,12,0,285,NULL,NULL,NULL,NULL,NULL,0.761
13673,2,0,234,NULL,NULL,NULL,NULL,NULL,0.781
13679,30,0,275,NULL,NULL,NULL,NULL,NULL,0.768
13683,1,0,198,NULL,NULL,NULL,NULL,NULL,0.72
13706,74,0,123,NULL,NULL,NULL,NULL,NULL,0.683
13711,25,0,177,NULL,NULL,NULL,NULL,NULL,0.716
13742,28,0,194,NULL,NULL,NULL,NULL,NULL,0.913
13770,32,0,65,NULL,NULL,NULL,NULL,NULL,0.638
13783,19,0,144,NULL,NULL,NULL,NULL,NULL,0.716
13795,3,0,292,NULL,NULL,NULL,NULL,NULL,0.674
13797,3,0,239,NULL,NULL,NULL,NULL,NULL,3.567
13804,3,0,271,NULL,NULL,NULL,NULL,NULL,0.777
13925,6,0,314,NULL,NULL,NULL,NULL,NULL,3.907
13992,7,0,320,NULL,NULL,NULL,NULL,NULL,0.635
14052,7,0,73,NULL,NULL,NULL,NULL,NULL,0.731
14055,41,0,65,NULL,NULL,NULL,NULL,NULL,0.71
14057,68,0,139,NULL,NULL,NULL,NULL,NULL,0.676
14059,45,0,134,NULL,NULL,NULL,NULL,NULL,0.827
14061,44,0,21,NULL,NULL,NULL,NULL,NULL,0.749
14064,0,0,0,NULL,NULL,NULL,NULL,NULL,1.483
14187,88,0,88,NULL,NULL,NULL,NULL,NULL,0.59
14190,31,0,63,NULL,NULL,NULL,NULL,NULL,0.632
14193,4,0,72,NULL,NULL,NULL,NULL,NULL,0.775
14194,7,0,101,NULL,NULL,NULL,NULL,NULL,1.525
14276,0,0,123,NULL,NULL,NULL,NULL,NULL,0.834
14279,37,0,89,NULL,NULL,NULL,NULL,NULL,0.647
14592,17,0,589,NULL,NULL,NULL,NULL,NULL,4.879
14697,63,0,154,NULL,NULL,NULL,NULL,NULL,0.791
14700,81,0,90,NULL,NULL,NULL,NULL,NULL,0.838
14777,25,0,54,NULL,NULL,NULL,NULL,NULL,0.78
14830,26,0,102,NULL,NULL,NULL,NULL,NULL,0.85
14832,3,0,107,NULL,NULL,NULL,NULL,NULL,0.924
14834,5,0,111,NULL,NULL,NULL,NULL,NULL,0.775
14837,6,0,164,NULL,NULL,NULL,NULL,NULL,0.766
14840,2,0,101,NULL,NULL,NULL,NULL,NULL,0.631
14845,3,0,193,NULL,NULL,NULL,NULL,NULL,0.349
14862,1,0,77,NULL,NULL,NULL,NULL,NULL,0.586
14864,1,0,0,NULL,NULL,NULL,NULL,NULL,0.712
14866,13,0,0,NULL,NULL,NULL,NULL,NULL,1.904
14870,25,0,44,NULL,NULL,NULL,NULL,NULL,0.678
14873,3,0,57,NULL,NULL,NULL,NULL,NULL,0.635
14912,13,0,0,NULL,NULL,NULL,NULL,NULL,0.475
14913,14,0,0,NULL,NULL,NULL,NULL,NULL,0.873
14916,9,0,0,NULL,NULL,NULL,NULL,NULL,0.573
14919,81,1,0,NULL,NULL,NULL,NULL,NULL,0.684
14923,19,0,0,NULL,NULL,NULL,NULL,NULL,0.595
14927,3,0,0,NULL,NULL,NULL,NULL,NULL,0.44
14928,0,1,0,NULL,NULL,NULL,NULL,NULL,0.813
14932,0,1,0,NULL,NULL,NULL,NULL,NULL,0.773
14936,17,0,0,NULL,NULL,NULL,NULL,NULL,1.088
14949,8,0,47,NULL,NULL,NULL,NULL,NULL,0.728
14950,7,0,0,NULL,NULL,NULL,NULL,NULL,0.783
12281,45,0,NULL,NULL,NULL,NULL,NULL,NULL,6.821
15960,0,0,0,NULL,NULL,NULL,NULL,NULL,0.919
14993,6,0,175,NULL,NULL,NULL,NULL,NULL,0.676
14997,10,0,99,NULL,NULL,NULL,NULL,NULL,0.708
15000,0,0,150,NULL,NULL,NULL,NULL,NULL,0.546
15007,9,0,237,NULL,NULL,NULL,NULL,NULL,0.783
15010,3,0,29,NULL,NULL,NULL,NULL,NULL,0.368
15012,3,0,21,NULL,NULL,NULL,NULL,NULL,0.505
15016,34,0,438,NULL,NULL,NULL,NULL,NULL,0.596
15024,0,0,242,NULL,NULL,NULL,NULL,NULL,0.402
15026,0,0,0,NULL,NULL,NULL,NULL,NULL,0.512
15029,14,0,208,NULL,NULL,NULL,NULL,NULL,0.442
15046,55,0,62,NULL,NULL,NULL,NULL,NULL,0.453
15052,1,0,106,NULL,NULL,NULL,NULL,NULL,0.13
15095,18,0,118,NULL,NULL,NULL,NULL,NULL,0.968
15246,0,0,311,NULL,NULL,NULL,NULL,NULL,0.566
15249,72,0,403,NULL,NULL,NULL,NULL,NULL,0.817
15252,60,0,396,NULL,NULL,NULL,NULL,NULL,1.027
15255,7,0,88,NULL,NULL,NULL,NULL,NULL,0.443
15258,57,0,0,NULL,NULL,NULL,NULL,NULL,14.668
15261,16,0,0,NULL,NULL,NULL,NULL,NULL,14.651
15412,5,0,462,NULL,NULL,NULL,NULL,NULL,4.209
15419,5,0,480,NULL,NULL,NULL,NULL,NULL,4.918
15421,23,0,445,NULL,NULL,NULL,NULL,NULL,4.572
15423,17,0,565,NULL,NULL,NULL,NULL,NULL,4.296
15425,35,0,350,NULL,NULL,NULL,NULL,NULL,3.711
15543,42,0,17,NULL,NULL,NULL,NULL,NULL,0.677
15575,1,0,87,NULL,NULL,NULL,NULL,NULL,0.471
15622,0,0,31,NULL,NULL,NULL,NULL,NULL,0.624
15625,36,0,0,NULL,NULL,NULL,NULL,NULL,0.572
15628,7,0,0,NULL,NULL,NULL,NULL,NULL,0.643
15870,28,0,72,NULL,NULL,NULL,NULL,NULL,0.653
15942,5,0,322,NULL,NULL,NULL,NULL,NULL,0.831
15945,33,0,222,NULL,NULL,NULL,NULL,NULL,0.701
16106,1,0,156,NULL,NULL,NULL,NULL,NULL,0.839
16113,24,0,156,NULL,NULL,NULL,NULL,NULL,0.716
16158,38,1,0,NULL,NULL,NULL,NULL,NULL,7.967
16165,86,0,0,NULL,NULL,NULL,NULL,NULL,7.09
16183,6,0,0,NULL,NULL,NULL,NULL,NULL,5.976
16187,7,0,240,NULL,NULL,NULL,NULL,NULL,0.641
16189,0,0,21,NULL,NULL,NULL,NULL,NULL,0.799
16191,3,0,3,NULL,NULL,NULL,NULL,NULL,0.702
16207,28,0,590,NULL,NULL,NULL,NULL,NULL,0.814
16209,10,0,98,NULL,NULL,NULL,NULL,NULL,0.728
16213,10,0,0,NULL,NULL,NULL,NULL,NULL,0.85
16219,6,0,0,NULL,NULL,NULL,NULL,NULL,0.985
16229,18,0,0,NULL,NULL,NULL,NULL,NULL,0.809
16230,16,0,0,NULL,NULL,NULL,NULL,NULL,0.796
16233,9,0,0,NULL,NULL,NULL,NULL,NULL,0.842
16234,28,0,0,NULL,NULL,NULL,NULL,NULL,0.891
16239,19,0,0,NULL,NULL,NULL,NULL,NULL,0.773
16242,18,0,0,NULL,NULL,NULL,NULL,NULL,0.857
16261,5,0,0,NULL,NULL,NULL,NULL,NULL,0.863
16264,24,0,0,NULL,NULL,NULL,NULL,NULL,0.785
16272,19,0,0,NULL,NULL,NULL,NULL,NULL,5.97
16275,5,0,244,NULL,NULL,NULL,NULL,NULL,6.93
16277,0,0,224,NULL,NULL,NULL,NULL,NULL,0.808
16280,8,0,321,NULL,NULL,NULL,NULL,NULL,0.807
16283,10,0,292,NULL,NULL,NULL,NULL,NULL,0.764
16286,43,0,450,NULL,NULL,NULL,NULL,NULL,0.793
16289,13,0,412,NULL,NULL,NULL,NULL,NULL,0.759
16293,56,0,382,NULL,NULL,NULL,NULL,NULL,0.956
16296,2,0,33,NULL,NULL,NULL,NULL,NULL,0.937
16299,35,0,229,NULL,NULL,NULL,NULL,NULL,0.906
16303,0,0,110,NULL,NULL,NULL,NULL,NULL,0.778
16305,10,0,166,NULL,NULL,NULL,NULL,NULL,0.734
16308,5,0,151,NULL,NULL,NULL,NULL,NULL,0.819
16316,0,0,322,NULL,NULL,NULL,NULL,NULL,0.774
16327,24,0,343,NULL,NULL,NULL,NULL,NULL,0.745
16350,0,0,325,NULL,NULL,NULL,NULL,NULL,0.945
16351,11,0,88,NULL,NULL,NULL,NULL,NULL,2.727
16359,7,0,411,NULL,NULL,NULL,NULL,NULL,0.926
16383,21,0,246,NULL,NULL,NULL,NULL,NULL,3.672
16386,22,1,172,NULL,NULL,NULL,NULL,NULL,1.014
16426,3,0,158,NULL,NULL,NULL,NULL,NULL,0.786
16694,21,0,2831,NULL,NULL,NULL,NULL,NULL,1.786
16695,20,0,2798,NULL,NULL,NULL,NULL,NULL,9.996
16698,12,0,3002,NULL,NULL,NULL,NULL,NULL,1.632
16699,15,0,3219,NULL,NULL,NULL,NULL,NULL,9.735
16701,10,0,2496,NULL,NULL,NULL,NULL,NULL,9.08
16886,25,0,3812,NULL,NULL,NULL,NULL,NULL,1.564
16892,14,0,3833,NULL,NULL,NULL,NULL,NULL,1.333
16983,18,0,2986,NULL,NULL,NULL,NULL,NULL,7.513
17054,31,0,2202,NULL,NULL,NULL,NULL,NULL,1.667
17057,26,2,1661,NULL,NULL,NULL,NULL,NULL,1.378
17060,80,1,2354,NULL,NULL,NULL,NULL,NULL,1.506
17065,33,0,2106,NULL,NULL,NULL,NULL,NULL,1.611
17111,0,0,3067,NULL,NULL,NULL,NULL,NULL,5.124
17197,65,0,3744,NULL,NULL,NULL,NULL,NULL,10.372
17200,35,0,3610,NULL,NULL,NULL,NULL,NULL,10.615
17203,59,0,4502,NULL,NULL,NULL,NULL,NULL,9.352
17206,36,0,3553,NULL,NULL,NULL,NULL,NULL,10.668
17209,0,0,4013,NULL,NULL,NULL,NULL,NULL,10.552
17243,0,0,2107,NULL,NULL,NULL,NULL,NULL,1.461
17245,0,2,2545,NULL,NULL,NULL,NULL,NULL,9.533
17247,26,0,2599,NULL,NULL,NULL,NULL,NULL,1.801
17251,5,0,1898,NULL,NULL,NULL,NULL,NULL,8.178
17255,0,2,1818,NULL,NULL,NULL,NULL,NULL,8.084
17272,14,0,2147,NULL,NULL,NULL,NULL,NULL,1.874
17350,12,0,2005,NULL,NULL,NULL,NULL,NULL,1.75
17355,4,0,2119,NULL,NULL,NULL,NULL,NULL,1.861
17393,17,0,2008,NULL,NULL,NULL,NULL,NULL,1.732
17418,0,1,1827,NULL,NULL,NULL,NULL,NULL,1.447
17467,1,0,1799,NULL,NULL,NULL,NULL,NULL,1.361
17474,15,0,2194,NULL,NULL,NULL,NULL,NULL,1.523
17475,7,0,1679,NULL,NULL,NULL,NULL,NULL,1.393
17479,10,0,2180,NULL,NULL,NULL,NULL,NULL,1.33
17482,7,0,1622,NULL,NULL,NULL,NULL,NULL,1.257
17487,1,0,1413,NULL,NULL,NULL,NULL,NULL,1.45
17492,1,0,1657,NULL,NULL,NULL,NULL,NULL,1.359
17497,22,1,2149,NULL,NULL,NULL,NULL,NULL,1.654
17499,14,0,2211,NULL,NULL,NULL,NULL,NULL,1.624
17501,23,0,2405,NULL,NULL,NULL,NULL,NULL,1.714
17506,28,0,2223,NULL,NULL,NULL,NULL,NULL,1.591
17510,23,0,2080,NULL,NULL,NULL,NULL,NULL,1.741
17512,22,0,2461,NULL,NULL,NULL,NULL,NULL,1.631
17517,18,0,2199,NULL,NULL,NULL,NULL,NULL,1.597
17518,14,0,2210,NULL,NULL,NULL,NULL,NULL,1.58
17525,12,2,2522,NULL,NULL,NULL,NULL,NULL,2.039
17529,27,0,2088,NULL,NULL,NULL,NULL,NULL,1.787
17530,32,0,2368,NULL,NULL,NULL,NULL,NULL,1.822
17535,12,1,2215,NULL,NULL,NULL,NULL,NULL,1.829
17536,1,2,2745,NULL,NULL,NULL,NULL,NULL,1.619
17539,35,0,2949,NULL,NULL,NULL,NULL,NULL,1.738
17558,56,1,1958,NULL,NULL,NULL,NULL,NULL,1.554
17560,24,4,1990,NULL,NULL,NULL,NULL,NULL,1.734
17577,62,0,2407,NULL,NULL,NULL,NULL,NULL,1.73
17580,30,2,1829,NULL,NULL,NULL,NULL,NULL,1.784
17610,44,2,1785,NULL,NULL,NULL,NULL,NULL,1.623
17613,24,1,2103,NULL,NULL,NULL,NULL,NULL,1.757
17639,67,1,1956,NULL,NULL,NULL,NULL,NULL,1.845
17644,34,2,1571,NULL,NULL,NULL,NULL,NULL,1.701
17648,79,0,2428,NULL,NULL,NULL,NULL,NULL,1.736
17664,10,0,2317,NULL,NULL,NULL,NULL,NULL,1.704
17667,0,0,2374,NULL,NULL,NULL,NULL,NULL,1.829
17689,32,0,2586,NULL,NULL,NULL,NULL,NULL,1.939
17692,5,0,2744,NULL,NULL,NULL,NULL,NULL,1.966
17695,2,0,2655,NULL,NULL,NULL,NULL,NULL,1.829
17698,0,0,2667,NULL,NULL,NULL,NULL,NULL,1.901
17701,23,0,1723,NULL,NULL,NULL,NULL,NULL,1.657
17706,11,0,2171,NULL,NULL,NULL,NULL,NULL,2.151
17710,2,0,1834,NULL,NULL,NULL,NULL,NULL,1.838
17715,1,0,2092,NULL,NULL,NULL,NULL,NULL,1.805
17722,44,0,2647,NULL,NULL,NULL,NULL,NULL,2.061
17724,5,0,2885,NULL,NULL,NULL,NULL,NULL,2.043
17957,35,0,2658,NULL,NULL,NULL,NULL,NULL,1.453
17965,25,0,2233,NULL,NULL,NULL,NULL,NULL,1.391
17968,39,0,2550,NULL,NULL,NULL,NULL,NULL,1.571
17971,81,0,2453,NULL,NULL,NULL,NULL,NULL,1.568
17973,33,0,2187,NULL,NULL,NULL,NULL,NULL,1.489
17976,50,0,2368,NULL,NULL,NULL,NULL,NULL,1.674
18235,2,0,3196,NULL,NULL,NULL,NULL,NULL,1.849
18242,26,0,2782,NULL,NULL,NULL,NULL,NULL,1.712
18247,46,0,3608,NULL,NULL,NULL,NULL,NULL,1.587
18250,17,0,2821,NULL,NULL,NULL,NULL,NULL,1.637
18369,19,0,3292,NULL,NULL,NULL,NULL,NULL,1.66
18371,7,0,3787,NULL,NULL,NULL,NULL,NULL,1.497
18375,20,1,3669,NULL,NULL,NULL,NULL,NULL,1.761
18491,12,1,2641,NULL,NULL,NULL,NULL,NULL,1.703
18494,57,1,3456,NULL,NULL,NULL,NULL,NULL,1.935
18497,15,1,2868,NULL,NULL,NULL,NULL,NULL,1.864
18653,9,0,2545,NULL,NULL,NULL,NULL,NULL,6.273
18667,9,0,2066,NULL,NULL,NULL,NULL,NULL,1.477
18670,9,0,2761,NULL,NULL,NULL,NULL,NULL,1.839
18776,4,1,4399,NULL,NULL,NULL,NULL,NULL,1.107
18798,13,0,3407,NULL,NULL,NULL,NULL,NULL,1.568
18799,8,1,3877,NULL,NULL,NULL,NULL,NULL,11.379
18803,9,2,4203,NULL,NULL,NULL,NULL,NULL,1.692
18844,20,1,3996,NULL,NULL,NULL,NULL,NULL,12.201
18858,29,3,4126,NULL,NULL,NULL,NULL,NULL,1.518
18902,15,0,3292,NULL,NULL,NULL,NULL,NULL,1.561
18906,3,0,3690,NULL,NULL,NULL,NULL,NULL,1.447
18909,20,1,4310,NULL,NULL,NULL,NULL,NULL,1.345
18913,18,0,3992,NULL,NULL,NULL,NULL,NULL,1.195
18924,33,1,4392,NULL,NULL,NULL,NULL,NULL,1.325
18926,73,0,3747,NULL,NULL,NULL,NULL,NULL,1.723
18938,38,0,3621,NULL,NULL,NULL,NULL,NULL,12.257
18949,0,1,3959,NULL,NULL,NULL,NULL,NULL,1.577
18951,54,0,4024,NULL,NULL,NULL,NULL,NULL,1.713
18954,27,0,3694,NULL,NULL,NULL,NULL,NULL,1.785
18959,27,0,3260,NULL,NULL,NULL,NULL,NULL,1.294
18960,51,0,3730,NULL,NULL,NULL,NULL,NULL,1.751
18962,28,0,3430,NULL,NULL,NULL,NULL,NULL,1.588
18983,61,0,3674,NULL,NULL,NULL,NULL,NULL,1.417
18984,10,0,3126,NULL,NULL,NULL,NULL,NULL,1.534
18989,16,0,3611,NULL,NULL,NULL,NULL,NULL,1.632
18990,28,0,3634,NULL,NULL,NULL,NULL,NULL,1.477
18997,17,0,3389,NULL,NULL,NULL,NULL,NULL,1.479
18998,0,1,4069,NULL,NULL,NULL,NULL,NULL,1.724
19001,18,0,3149,NULL,NULL,NULL,NULL,NULL,1.531
19005,7,1,3661,NULL,NULL,NULL,NULL,NULL,1.494
19011,34,0,3742,NULL,NULL,NULL,NULL,NULL,1.374
19059,56,0,3573,NULL,NULL,NULL,NULL,NULL,1.513
19060,6,0,3359,NULL,NULL,NULL,NULL,NULL,1.388
19063,2,0,3692,NULL,NULL,NULL,NULL,NULL,1.508
19068,21,0,3008,NULL,NULL,NULL,NULL,NULL,1.592
19069,5,0,3588,NULL,NULL,NULL,NULL,NULL,1.486
19070,0,0,3650,NULL,NULL,NULL,NULL,NULL,7.465
19071,3,0,3253,NULL,NULL,NULL,NULL,NULL,7.416
19074,0,0,3586,NULL,NULL,NULL,NULL,NULL,16.251
19075,0,0,3338,NULL,NULL,NULL,NULL,NULL,12.588
19078,20,0,3504,NULL,NULL,NULL,NULL,NULL,14.564
19121,36,0,3512,NULL,NULL,NULL,NULL,NULL,1.496
19124,6,0,3177,NULL,NULL,NULL,NULL,NULL,1.419
19128,5,0,3732,NULL,NULL,NULL,NULL,NULL,1.509
19130,2,0,3206,NULL,NULL,NULL,NULL,NULL,1.39
19140,2,0,3684,NULL,NULL,NULL,NULL,NULL,1.615
19180,0,0,3270,NULL,NULL,NULL,NULL,NULL,1.802
19186,0,0,2698,NULL,NULL,NULL,NULL,NULL,1.753
19321,52,0,2706,NULL,NULL,NULL,NULL,NULL,1.764
19324,9,0,2578,NULL,NULL,NULL,NULL,NULL,1.54
19327,5,0,2547,NULL,NULL,NULL,NULL,NULL,1.457
19404,0,0,3930,NULL,NULL,NULL,NULL,NULL,1.464
19407,25,0,3882,NULL,NULL,NULL,NULL,NULL,1.442
19410,7,0,4124,NULL,NULL,NULL,NULL,NULL,1.311
19413,21,0,4424,NULL,NULL,NULL,NULL,NULL,1.997
19579,14,0,3212,NULL,NULL,NULL,NULL,NULL,1.174
19582,29,0,3784,NULL,NULL,NULL,NULL,NULL,4.932
19585,5,0,3230,NULL,NULL,NULL,NULL,NULL,1.267
19588,18,0,3216,NULL,NULL,NULL,NULL,NULL,1.504
19591,0,0,2963,NULL,NULL,NULL,NULL,NULL,10.23
19594,11,0,3715,NULL,NULL,NULL,NULL,NULL,8.992
19597,2,0,2933,NULL,NULL,NULL,NULL,NULL,1.514
19769,14,0,3418,NULL,NULL,NULL,NULL,NULL,1.556
19772,59,0,3403,NULL,NULL,NULL,NULL,NULL,1.457
19776,52,0,3534,NULL,NULL,NULL,NULL,NULL,1.504
19831,16,1,2210,NULL,NULL,NULL,NULL,NULL,1.525
19833,5,0,2368,NULL,NULL,NULL,NULL,NULL,1.415
19842,6,0,2582,NULL,NULL,NULL,NULL,NULL,1.732
19951,2,0,2648,NULL,NULL,NULL,NULL,NULL,12.123
19955,7,0,2704,NULL,NULL,NULL,NULL,NULL,2.068
19958,0,0,3142,NULL,NULL,NULL,NULL,NULL,11.313
19960,25,0,3089,NULL,NULL,NULL,NULL,NULL,2.388
19963,9,0,2575,NULL,NULL,NULL,NULL,NULL,2.5
19966,32,0,3498,NULL,NULL,NULL,NULL,NULL,2.26
20132,6,0,3810,NULL,NULL,NULL,NULL,NULL,11.497
20141,6,0,2570,NULL,NULL,NULL,NULL,NULL,1.885
20152,18,0,2582,NULL,NULL,NULL,NULL,NULL,1.762
20154,5,0,2817,NULL,NULL,NULL,NULL,NULL,1.664
20164,15,0,2562,NULL,NULL,NULL,NULL,NULL,1.921
20170,11,0,2480,NULL,NULL,NULL,NULL,NULL,1.809
20176,8,0,2771,NULL,NULL,NULL,NULL,NULL,13.611
20192,0,0,2299,NULL,NULL,NULL,NULL,NULL,7.901
20195,0,0,2274,NULL,NULL,NULL,NULL,NULL,1.734
20199,1,0,2464,NULL,NULL,NULL,NULL,NULL,1.67
20200,0,0,2538,NULL,NULL,NULL,NULL,NULL,1.825
20206,0,0,2674,NULL,NULL,NULL,NULL,NULL,1.715
20209,2,0,2867,NULL,NULL,NULL,NULL,NULL,1.7
20219,0,0,2399,NULL,NULL,NULL,NULL,NULL,1.562
20223,26,0,2735,NULL,NULL,NULL,NULL,NULL,1.924
20226,1,0,2686,NULL,NULL,NULL,NULL,NULL,1.736
