SampleID,FerrogramNumber,DilutionFactor,NormalRubbing,SevereWearSliding,SevereWearFatigue,CuttingPart,LaminarPart,Spheres,DarkMetalloOde,RedOde,CorrosiveWearPart,NonFerrousMetal,NonMetallicInorganic,BirefringentOrganic,NonMetallicAmporphous,FrictionPolymers,Fibers,Other,OtherText,CsdrdJdgWearSit,Comments,Magnification
1289,1289f-94,3:2,200,0,200,0,20,0,0,20,0,100,50,0,0,0,20,0,NULL,1,NULL,NULL
1297,1297f-94,3:2,100,0,100,0,20,0,0,50,0,100,100,0,0,750,0,0,NULL,1,slightly brown discolored friction unkown polymers,NULL
1314,1314f-94,3:2,100,0,100,30,50,0,0,20,0,0,200,0,0,130,50,0,NULL,1,NULL,NULL
1316,1316f-94,3:2,350,0,100,100,100,0,0,0,0,200,100,0,0,170,170,0,NULL,1,NULL,NULL
1320,1320f-94,3:2,750,0,0,200,200,0,0,0,0,200,0,0,0,200,50,0,NULL,2,NULL,NULL
1321,1321f-94,3:2,100,0,0,0,0,0,0,20,0,0,50,0,0,20,20,0,NULL,1,NULL,NULL
1326,1326f-94,3:2,20,0,20,20,20,0,20,0,0,0,20,0,0,20,20,0,NULL,1,NULL,NULL
1332,1332f-94,3:2,200,0,200,0,170,0,170,170,0,0,0,0,0,170,0,0,NULL,2,NULL,NULL
1346,1346f-94,3:2,200,200,200,0,50,0,0,50,0,170,100,0,0,100,0,0,NULL,1,NULL,NULL
1351,1351f-94,3:2,170,0,170,0,0,0,170,170,0,170,170,0,0,0,50,0,NULL,2,NULL,NULL
1353,1353f-94,3:2,170,0,200,170,0,0,170,0,0,350,0,0,0,200,50,0,NULL,2,NULL,NULL
1355,1355f-94,3:2,1000,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,NULL,2,very high normal wear size particles,NULL
1359,1359f-94,3:2,20,0,0,0,0,0,0,750,0,0,750,0,0,100,100,0,NULL,2,high rust,NULL
1360,1360f-94,3:2,50,0,50,20,0,0,0,1000,0,350,1000,0,0,200,0,0,NULL,2,high rust,NULL
1361,1361f-94,3:2,170,0,170,0,50,0,0,0,0,200,130,0,0,200,0,0,NULL,1,NULL,NULL
1362,1362f-94,3:2,170,0,30,0,0,0,170,130,0,0,0,0,0,170,30,0,NULL,1,NULL,NULL
1392,1392f-94,3:2,500,0,0,0,0,0,100,100,0,0,0,0,0,200,50,0,NULL,2,heavy normal rubbing wear,NULL
1414,1414f-94,3:2,30,30,0,0,0,0,0,30,0,0,0,30,0,30,20,0,NULL,1,NULL,NULL
1425,1425f-94,3:2,200,0,170,170,0,0,0,0,0,350,0,0,0,200,50,0,NULL,2,possible residue from rebiuld,NULL
1428,1428f-94,3:2,170,50,200,0,200,0,0,30,0,30,0,0,0,30,0,0,NULL,1,NULL,NULL
1434,1434f-94,3:2,40,0,40,0,0,0,0,0,0,0,0,0,0,0,7,0,NULL,1,NULL,NULL
1440,1440f-94,3:2,200,0,40,0,0,0,200,200,0,0,200,0,0,0,30,0,NULL,1,NULL,NULL
1441,1441f-94,1:10,750,0,130,0,0,0,130,30,0,0,0,0,0,0,0,0,NULL,3,sample cut 10-1   high rubbing wear,NULL
1446,1446f-94,1:10,1000,0,500,50,200,0,0,50,0,0,0,0,0,0,50,0,NULL,3,dilution 10:1  high rubbing wear,NULL
1448,1448f-94,3:2,350,200,200,50,100,0,100,0,0,0,0,0,0,200,0,0,NULL,2,NULL,NULL
1457,1457f-94,3:2,170,50,50,50,50,0,50,50,0,50,50,0,0,50,0,0,NULL,1,NULL,NULL
1458,1458f-94,3:2,1000,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,3,heavy normal rubbing wear,NULL
1464,1464f-97,3:2,170,50,50,0,50,0,0,100,0,100,170,0,0,170,40,0,NULL,1,NULL,NULL
1466,1466f-94,3:2,100,0,40,0,0,0,0,0,0,0,40,0,0,40,0,0,NULL,1,NULL,NULL
1472,1472f-94,3:2,200,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,NULL,1,NULL,NULL
1482,1482f-94,3:2,20,0,20,0,0,0,0,20,0,0,20,0,0,20,20,0,NULL,1,NULL,NULL
1485,1485f-94,3:2,170,0,170,0,0,0,0,170,0,0,170,0,0,170,170,0,NULL,1,NULL,NULL
1490,1490f-94,3:2,50,0,0,0,0,0,0,0,0,0,50,0,0,100,50,0,NULL,1,NULL,NULL
1491,1491f-94,3:2,50,0,0,0,0,0,0,100,0,0,350,0,0,50,50,0,NULL,1,"high fe on spec from rust, grey oxide particles",NULL
1502,1502f-94,3:2,750,0,750,500,170,0,0,0,0,750,200,0,0,130,30,0,NULL,3,NULL,NULL
1505,1505f-94,3:2,350,0,0,50,50,0,0,200,0,0,200,0,0,350,50,0,NULL,2,NULL,NULL
1512,1512f-94,3:2,200,0,170,50,0,0,200,0,0,0,50,0,0,50,50,0,NULL,2,NULL,NULL
1513,1513f-94,3:2,170,0,30,0,0,0,130,0,0,0,0,0,0,130,20,0,NULL,1,NULL,NULL
1515,1515f-94,3:2,170,0,170,0,0,0,200,40,0,0,0,0,0,100,0,0,NULL,1,NULL,NULL
1516,1516f-94,3:2,750,0,200,100,130,0,130,0,0,200,50,0,0,50,0,0,NULL,2,heavy normal size rubbing wear,NULL
1522,1522f-94,3:2,750,0,0,0,50,0,0,1000,0,0,100,0,0,170,50,0,NULL,2,heavy rust,NULL
1533,1533F-94,3:2,100,0,0,20,20,0,20,0,0,20,100,0,0,130,130,0,NULL,1,NULL,NULL
1534,1534F-94,3:2,50,0,0,0,0,0,100,0,0,0,50,0,0,50,50,0,NULL,1,NULL,NULL
1541,1541f-94,3:2,30,0,0,0,20,0,0,0,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
1543,1543f-94,3:2,750,0,200,0,50,0,0,0,0,0,0,0,0,170,50,0,NULL,2,NULL,NULL
1555,1555f-94,3:2,100,0,0,0,100,0,0,0,0,0,100,0,0,350,100,0,NULL,1,NULL,NULL
1558,1558F-94,3:2,100,0,50,0,50,0,0,0,0,170,50,0,0,50,50,0,NULL,1,NULL,NULL
1559,1559F-94,3:2,50,0,0,0,0,0,0,40,0,0,0,0,0,40,0,0,NULL,1,also looked at filter residue - nothing  detected,NULL
1564,1564f-94,3:2,50,0,0,0,0,0,0,30,0,0,0,0,0,30,20,0,NULL,1,NULL,NULL
1565,1565f-94,3:2,170,50,130,20,0,0,0,0,0,20,40,0,0,40,20,0,NULL,1,NULL,NULL
1568,1568F-94,3:2,130,40,30,0,40,0,0,0,0,40,50,0,0,50,0,0,NULL,1,NULL,NULL
1569,1569f-94,3:2,350,0,200,0,0,0,0,0,0,100,0,0,0,40,0,0,NULL,2,NULL,NULL
1580,1580f-94,3:2,100,0,30,0,0,0,100,0,0,0,50,0,0,100,100,0,NULL,1,NULL,NULL
1582,1582f-94,3:2,50,0,0,0,0,0,50,0,0,0,50,0,0,100,100,0,NULL,1,NULL,NULL
1596,1596f-94,1:100,1000,0,100,0,0,0,0,50,0,100,100,0,0,100,20,0,NULL,3,NULL,NULL
1601,1601f-94,3:2,50,0,0,0,0,0,40,0,0,0,30,0,0,30,0,0,NULL,1,NULL,NULL
1602,1602f-94,3:2,30,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,NULL,1,NULL,NULL
1603,1603f-94,3:2,100,0,40,0,0,0,40,40,0,40,40,0,0,0,20,0,NULL,1,NULL,NULL
1604,1604f-94,3:2,30,0,0,0,0,0,0,20,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
1605,1607f-94,3:2,50,0,50,0,0,0,30,40,0,0,50,0,0,50,30,0,NULL,1,NULL,NULL
1606,1606f-94,3:2,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
1607,1607f-94,3:2,30,0,0,0,0,0,0,0,0,30,30,0,0,30,0,0,NULL,1,NULL,NULL
1608,1608f-94,3:2,30,0,0,0,0,0,0,0,0,20,30,0,0,30,0,0,NULL,1,NULL,NULL
1609,1609f-97,3:2,30,0,30,0,0,0,0,0,0,0,0,0,0,30,20,0,NULL,1,NULL,NULL
1610,1610f-94,3:2,50,0,50,0,0,0,0,0,0,0,40,0,0,40,0,0,NULL,1,NULL,NULL
1616,1616f-94,3:2,50,0,200,0,50,0,50,50,0,50,0,0,0,50,100,0,NULL,1,NULL,NULL
1618,1618f-94,3:2,50,0,0,0,10,0,50,0,0,20,50,0,0,50,30,0,NULL,1,large chunck (125x250u) at the 30mm reading,NULL
1627,1627f-94,3:2,170,0,50,0,50,0,170,0,0,50,50,0,0,50,0,0,NULL,1,NULL,NULL
1633,1633F-94,3:2,50,0,50,0,40,0,0,50,0,0,30,0,0,0,30,0,NULL,1,NULL,NULL
1635,1635f-94,3:2,170,0,0,0,0,0,130,0,0,0,50,0,0,50,50,0,NULL,1,NULL,NULL
1640,1640f-94,3:2,50,0,0,0,0,0,0,0,0,0,50,0,0,50,50,0,NULL,1,NULL,NULL
1650,1650f-94,3:2,50,0,50,0,0,50,0,0,0,0,50,0,0,200,170,0,NULL,1,NULL,NULL
1653,1653f-94,3:2,750,40,40,0,0,0,200,0,0,50,50,0,0,50,0,0,NULL,3,NULL,NULL
1655,1655f-94,3:2,100,0,100,0,0,0,0,0,0,20,20,0,0,20,20,0,NULL,1,NULL,NULL
1663,1663f-94,3:2,130,0,50,20,0,0,0,0,0,100,20,0,0,100,0,0,NULL,1,NULL,NULL
1664,1664f-94,3:2,0,0,0,0,0,0,0,0,0,20,20,0,0,0,20,0,NULL,1,NULL,NULL
1665,1665f-94,3:2,40,0,0,0,20,0,20,0,0,20,0,0,0,20,20,0,NULL,1,NULL,NULL
1670,1670f-94,3:2,200,0,200,50,100,0,0,0,0,50,50,0,0,50,50,0,NULL,1,NULL,NULL
1671,1671f-94,3:2,100,0,0,0,0,50,50,50,0,0,50,0,0,50,50,0,NULL,1,NULL,NULL
1678,1678f-94,3:2,100,0,100,0,0,0,170,0,0,100,0,0,0,170,0,0,NULL,2,heavy rust,NULL
1679,1679f-94,3:2,130,0,130,0,50,0,0,750,0,130,100,0,0,0,50,0,NULL,2,high rust,NULL
1683,1683f-94,3:2,50,0,0,0,0,0,50,50,0,20,50,0,0,50,50,0,NULL,1,NULL,NULL
1684,1684f-94,3:2,100,0,0,0,0,0,100,0,0,0,0,0,0,50,0,0,NULL,1,NULL,NULL
1688,1688f-94,3:2,350,0,200,50,50,0,0,0,0,0,50,0,0,50,50,0,NULL,2,NULL,NULL
1693,1693f-94,1:10,750,0,0,0,20,0,750,0,0,0,0,0,0,0,10,0,NULL,3,note dilution factor,NULL
1694,1694f-94,1:10,1000,0,0,0,50,0,0,0,0,0,20,0,200,50,20,0,NULL,3,very high normal rubbing wear,NULL
1707,1707f-94,3:2,750,0,40,20,20,0,20,0,0,0,0,0,0,0,20,0,NULL,3,very high rubbing wear,NULL
1711,1711f-94,3:2,500,500,500,500,0,0,200,20,0,500,20,0,0,0,20,0,NULL,3,high cutting wear,NULL
1712,1712f-94,3:2,50,0,50,0,0,0,20,20,0,100,0,0,0,0,0,0,NULL,1,NULL,NULL
1713,1713f-94,3:2,20,0,0,0,0,0,20,0,0,20,20,0,0,20,20,0,NULL,1,NULL,NULL
1725,1725f-94,3:2,750,0,350,350,130,0,0,0,0,350,100,0,0,100,0,0,NULL,2,NULL,NULL
1727,1727f-94,3:2,130,0,40,0,30,0,0,100,0,0,0,0,0,130,50,0,NULL,1,NULL,NULL
1729,1729f-94,3:2,30,0,30,20,20,0,0,0,0,100,50,0,0,50,50,0,NULL,1,NULL,NULL
1756,1756f-94,3:2,50,0,50,50,50,0,0,0,50,0,50,0,0,50,50,0,NULL,1,NULL,NULL
1758,1758f-94,3:2,40,0,40,0,40,0,0,0,0,40,0,0,0,30,20,0,NULL,1,NULL,NULL
1773,1773f-94,3:2,350,100,100,100,100,0,0,50,0,130,130,0,0,130,130,0,NULL,2,same ongoing problems,NULL
1781,1781f-94,3:2,50,0,30,20,20,0,0,20,0,20,20,0,0,20,20,0,NULL,1,NULL,NULL
1783,1783f-94,3:2,50,0,50,30,30,0,0,30,0,50,50,0,0,50,0,0,NULL,1,NULL,NULL
1784,1487f-94,3:2,130,0,20,0,20,0,20,20,0,0,20,0,0,20,20,0,NULL,1,NULL,NULL
1793,1793f-94,1:10,1000,0,1000,0,100,0,0,20,0,100,0,0,0,0,0,0,NULL,3,heavy normal rubbing wear,NULL
1808,1808f-94,1:10,750,200,200,0,0,0,200,0,0,0,50,0,0,50,0,0,NULL,3,high rubbing wear,NULL
1809,1809f-94,3:2,750,0,130,20,0,0,50,0,0,50,0,0,0,50,0,0,NULL,2,high normal rubbing wear,NULL
1811,1811f-94,3:2,200,130,170,50,50,0,50,50,0,0,50,0,0,50,50,0,NULL,2,NULL,NULL
1820,1820f-94,3:2,50,0,0,0,0,0,50,0,0,0,20,0,0,20,0,0,NULL,1,NULL,NULL
1821,1821f-94,3:2,100,20,20,0,20,0,100,0,20,30,0,0,0,100,0,0,NULL,1,NULL,NULL
1822,1822f-94,3:2,30,100,100,0,100,0,0,100,0,100,350,0,0,100,350,0,NULL,1,NULL,NULL
1848,1848f-94,3:2,1000,0,0,0,0,0,750,0,0,0,0,0,0,0,0,0,NULL,3,NULL,NULL
1850,1850f-94,3:2,40,20,0,0,0,0,0,0,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
1857,1857f-94,1:100,130,0,0,0,0,0,200,100,0,0,0,0,0,50,0,0,NULL,3,NULL,NULL
1858,1858f-94,3:2,50,0,20,0,20,0,200,500,0,0,100,0,0,100,0,0,NULL,2,high rust,NULL
1859,1859f-94,3:2,50,0,0,0,0,0,100,50,0,50,50,0,0,0,0,0,NULL,1,NULL,NULL
1863,1863f-94,3:2,350,0,350,0,200,0,350,350,0,200,500,0,0,350,200,0,NULL,2,NULL,NULL
1869,1869f-94,3:2,170,0,0,0,0,0,170,170,0,0,0,0,0,50,50,0,NULL,1,some rust present,NULL
1875,1875F-94,3:2,200,50,50,50,50,0,100,0,0,350,100,0,0,350,100,0,NULL,2,NULL,NULL
1882,1882f-94,3:2,750,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,NULL,3,NULL,NULL
1887,1887f-94,3:2,20,0,0,0,0,0,0,50,0,20,0,0,0,20,0,0,NULL,1,NULL,NULL
1890,1890f-94,3:2,100,500,500,750,500,0,200,50,50,750,100,0,0,200,0,0,NULL,3,high cutting wear and no ferrous metal particles present,NULL
1892,1892f-94,3:2,750,0,0,750,350,0,350,350,0,350,0,0,0,0,0,0,NULL,3,failure may occur soon,NULL
1897,1897f-94,3:2,200,0,0,0,20,0,40,40,0,0,0,0,0,30,30,0,NULL,1,NULL,NULL
1962,1962f-94,3:2,350,100,100,200,100,0,170,50,0,350,100,0,0,200,20,0,NULL,2,higher cutting wear than normal,NULL
1965,1965f-94,3:2,350,20,20,100,20,0,200,200,0,200,200,0,0,100,50,0,NULL,2,NULL,NULL
1970,1970f-94,3:2,170,50,0,50,200,0,100,0,0,200,50,0,0,200,50,0,NULL,2,NULL,NULL
1978,1978f-94,3:2,30,0,0,0,0,0,30,0,0,30,0,0,0,30,20,0,NULL,1,NULL,NULL
1979,1979f-94,3:2,170,40,40,0,40,0,170,40,0,0,40,0,0,50,40,0,NULL,1,NULL,NULL
1990,1990f-94,3:2,170,0,0,50,50,0,200,130,0,100,350,0,0,350,200,0,NULL,1,NULL,NULL
1991,1991-94,3:2,100,130,130,100,50,0,170,100,0,130,170,0,0,350,0,0,NULL,2,NULL,NULL
1992,1992f-95,3:2,200,0,0,200,130,0,200,200,0,200,0,0,0,350,200,0,NULL,2,NULL,NULL
1993,1993f-94,3:2,100,100,0,100,0,0,100,100,0,100,0,0,0,100,50,0,NULL,1,NULL,NULL
1994,1994f-95,3:2,170,0,170,0,0,0,200,170,0,170,0,0,0,170,0,0,NULL,1,NULL,NULL
1996,1996f-94,3:2,750,0,0,50,0,0,350,200,0,0,350,0,0,350,350,0,NULL,3,NULL,NULL
1999,1999f-95,3:2,100,170,170,0,100,0,100,0,0,350,0,0,0,100,0,0,NULL,2,NULL,NULL
2001,2001f-94,3:2,100,0,0,0,0,0,0,50,0,50,0,0,0,200,50,0,NULL,1,NULL,NULL
2004,2004-94,3:2,350,100,100,50,50,0,350,200,0,350,50,0,0,50,50,0,NULL,2,NULL,NULL
2014,2014f-95,3:2,50,20,20,0,0,0,0,0,0,0,20,0,0,20,0,0,NULL,1,NULL,NULL
2021,2021f-94,3:2,750,50,50,0,50,0,750,0,0,50,0,0,0,0,0,0,NULL,2,high normal rubbing wear,NULL
2031,2031f-94,3:2,50,100,100,0,50,0,100,0,0,0,0,0,0,50,0,0,NULL,2,NULL,NULL
2033,2033f-94,3:2,50,0,0,50,0,0,100,100,0,0,100,0,0,100,100,0,NULL,2,long cutting wear at entry,NULL
2035,2035f-95,3:2,100,0,0,0,0,0,100,50,0,0,0,0,0,100,0,0,NULL,1,NULL,NULL
2037,2037f-94,3:2,750,0,0,0,0,0,50,50,0,0,0,0,0,50,0,0,NULL,3,heavy normal rubbing wear.  recheck of sample 1857,NULL
2040,2040f-94,3:2,100,0,0,0,0,0,0,100,0,0,100,0,0,100,100,0,NULL,1,NULL,NULL
2043,2043f-94,3:2,750,0,0,10,10,0,350,50,0,50,50,0,0,200,0,0,NULL,2,NULL,NULL
2046,2046f-95,3:2,50,50,50,0,50,0,100,0,0,100,50,0,0,130,0,0,NULL,1,NULL,NULL
2049,2049f-94,3:2,1000,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,750,oxidation products,3,high rust content,NULL
2050,2050-f-95,3:2,350,200,200,50,0,0,0,0,0,0,350,0,0,350,100,0,NULL,2,NULL,NULL
2056,2056f-94,3:2,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,NULL,1,NULL,NULL
2059,2059f-95,3:2,100,100,100,100,0,0,100,0,0,100,100,0,0,100,50,0,NULL,2,NULL,NULL
2060,2060f-94,3:2,750,100,100,50,50,0,100,170,0,0,100,0,0,100,0,0,NULL,2,NULL,NULL
2061,2061f-94,3:2,750,50,50,50,50,0,750,200,0,200,50,0,0,0,0,0,NULL,2,"heavy normal rubbing wear,could be from long interval of change,first time equip sampled",NULL
2065,2065f-95,3:2,350,0,0,0,50,0,200,100,0,50,100,0,0,100,50,0,NULL,2,NULL,NULL
2066,2066f-94,3:2,200,0,0,0,50,0,200,200,0,0,350,0,0,350,0,0,NULL,1,NULL,NULL
2068,2068f-95,3:2,50,20,20,0,50,0,50,0,0,50,100,0,0,100,50,0,NULL,1,NULL,NULL
2072,2072f-94,3:2,350,50,50,50,50,0,200,200,0,50,0,0,0,0,0,0,NULL,2,NULL,NULL
2074,2074f-95,3:2,50,50,50,50,50,0,50,0,0,50,0,0,0,0,0,0,NULL,1,NULL,NULL
2081,2081f-95,3:2,100,100,100,0,50,0,100,0,0,50,50,0,0,100,50,0,NULL,1,NULL,NULL
2084,2084f-95,3:2,50,0,0,0,0,0,0,200,0,0,0,0,0,200,0,0,NULL,1,NULL,NULL
2091,2091f-95,3:2,50,50,50,0,100,0,100,0,0,0,50,0,0,350,0,0,NULL,1,NULL,NULL
2094,2094f-95,3:2,200,50,50,0,50,0,200,50,0,200,200,0,0,350,0,0,NULL,2,NULL,NULL
2096,2096f-95,3:2,100,50,50,170,50,0,170,0,0,200,0,0,0,0,0,0,NULL,2,NULL,NULL
2106,2106f-95,3:2,50,0,0,0,0,0,50,0,0,0,20,0,0,0,0,0,NULL,1,NULL,NULL
2119,2119f-95,3:2,100,50,50,0,50,0,100,100,0,0,50,50,0,50,0,0,NULL,1,NULL,NULL
2120,2120f-95,3:2,100,50,50,0,50,0,100,50,0,50,50,0,0,50,50,0,NULL,1,NULL,NULL
2121,2121f-95,3:2,100,100,100,0,0,0,0,0,0,130,0,100,0,50,50,0,NULL,1,NULL,NULL
2122,2122f-95,3:2,350,0,0,0,0,0,350,1000,0,0,0,0,0,0,0,0,NULL,2,high rust,NULL
2124,2124f-95,3:2,50,0,0,0,0,0,50,50,0,0,0,0,0,50,0,0,NULL,1,NULL,NULL
2125,2125f-95,3:2,500,100,100,100,0,0,100,100,0,100,0,0,0,100,50,0,NULL,2,NULL,NULL
2127,2127f-95,3:2,100,100,100,0,50,0,100,0,0,0,50,0,0,100,0,0,NULL,1,NULL,NULL
2128,2128f-95,3:2,100,100,100,130,50,0,130,0,0,50,50,0,0,100,0,0,NULL,2,some cutting wear,NULL
2129,2129f-95,3:2,100,50,50,0,50,0,100,0,0,50,50,0,0,100,0,0,NULL,1,NULL,NULL
2131,2131f.95,3:2,100,50,50,0,0,0,100,0,0,50,50,0,0,100,0,0,NULL,1,NULL,NULL
2144,2144f-95,3:2,50,50,50,50,0,0,50,0,0,50,50,0,0,50,50,0,NULL,1,NULL,NULL
2147,2147f-95,3:2,100,50,50,0,50,0,0,0,0,50,0,0,0,100,100,0,NULL,1,NULL,NULL
2151,2151f-95,3:2,100,100,100,0,0,0,100,0,0,50,50,0,0,100,50,0,NULL,1,NULL,NULL
2158,2158f-95,1:10,350,50,50,0,0,0,200,50,0,0,50,0,0,100,0,0,NULL,3,normal dilution showed heavy normal rubbing wear 100%-mostly normal rubbing wear,NULL
2159,2159f-95,3:2,100,50,50,0,50,0,100,50,0,50,0,0,0,100,0,0,NULL,1,NULL,NULL
2160,2160f-95,3:2,100,50,50,0,50,0,100,50,0,0,0,0,0,100,0,0,NULL,1,NULL,NULL
2174,2174-95,1:10,750,130,130,0,130,0,0,350,0,100,100,0,0,100,0,0,NULL,3,NULL,NULL
2176,2176f-95,3:2,100,100,100,0,50,0,100,0,0,50,0,0,0,100,0,0,NULL,1,NULL,NULL
2179,2179f-95,3:2,100,50,50,0,50,0,0,0,0,0,0,0,0,100,0,0,NULL,1,NULL,NULL
2180,2180f-95,3:2,100,100,100,0,50,0,100,100,0,50,100,0,0,100,0,0,NULL,1,NULL,NULL
2181,2181f-95,3:2,200,200,200,50,50,0,200,100,0,200,200,0,0,200,200,0,NULL,2,NULL,NULL
2185,2185f-95,3:2,50,50,50,0,0,0,50,200,0,50,0,0,0,100,50,0,NULL,1,NULL,NULL
2187,2187f-95,3:2,100,50,50,0,50,0,100,100,0,130,100,0,0,100,50,0,NULL,1,NULL,NULL
2192,2192f-95,3:2,100,0,50,50,100,0,100,50,0,0,0,0,0,100,50,0,NULL,1,NULL,NULL
2203,2203f-95,3:2,100,50,50,0,0,0,100,0,0,50,50,0,0,100,0,0,NULL,1,NULL,NULL
2210,2210f-95,3:2,100,50,50,0,50,0,100,0,0,0,0,0,0,100,0,0,NULL,1,NULL,NULL
2214,2214f-95,3:2,50,0,20,0,0,0,0,0,0,20,0,0,0,100,0,0,NULL,1,NULL,NULL
2215,2215f-95,3:2,100,50,50,0,50,0,100,50,0,100,0,0,0,100,50,0,NULL,1,NULL,NULL
2224,2224f-95,3:2,50,50,50,0,0,0,50,0,0,0,0,0,0,50,0,0,NULL,1,NULL,NULL
2225,2225f-95,3:2,100,50,50,0,50,0,100,0,0,50,0,0,0,100,0,0,NULL,1,NULL,NULL
2226,2226f-95,3:2,50,50,50,0,0,0,50,50,0,50,0,0,0,50,0,0,NULL,1,NULL,NULL
2227,2227f-95,3:2,100,50,50,0,50,0,100,0,0,0,50,0,0,100,0,0,NULL,1,NULL,NULL
2228,2228f-95,3:2,50,50,50,0,50,0,50,50,0,50,0,0,0,50,0,0,NULL,1,NULL,NULL
