ID,testID,narrative,major,minor,trace
33093,180,"SOME FIBERS PRESENT   ",24,26,21
33427,180,"  ",25,22,21
33491,180,"  ",20,22,21
33516,240,"TRACE OF MOLY - METALLICS TOO FEW/SMALL TO IDENTIFY ",33,35,32
33926,180,"NO UNUSUAL CONTAMINANTS DETECTED ",22,165,25
34109,180," ",NULL,NULL,NULL
34165,180,"NO UNUSUAL CONTAMINANTS DETECTED ",26,22,24
34187,180,"NO UNUSUAL CONTAMINANTS DETECTED ",22,24,26
34302,240,"MAJOR METALLICS LAMINAR, FATIGUE, SLIDING, AND COARSE WEAR PARTICLES - ONE 500 uM AND A FEW 200 uM PARTICLES PRESENT. ",32,59,37
34304,240,A FEW 20-50 uM PARTICLES PRESENT.,162,36,37
34306,180,"METALLICS APPEAR TO BE COPPER ALLOY   ",20,21,26
34307,180,"SEVERAL BLACK SPHERES 10-20 uM IN SIZE  ",25,26,21
34309,240,"MAJOR METALLICS LAMINAR, FATIGUE, SLIDING, AND COARSE WEAR PARTICLES - SEVERAL 200 uM TO 500 uM PARTICLES DETECTED. ",32,36,33
34310,240,"MAJOR METALLICS LAMINAR, FATIGUE, SLIDING, AND COARSE WEAR PARTICLES - SEVERAL 200 uM TO 500 uM PARTICLES DETECTED.",32,36,39
34311,240,"MINOR METALLICS FATIGUE, SLIDING, LAMINAR PARTICLES - ONE 250 uM AND ONE 350 uM PARTICLES DETECTED. ",35,32,37
34312,240,"ONE 150 uM WHITE METAL PARTICLE DETECTED ",35,33,32
34314,240,TRACE METALLICS - TWO 200 uM WHITE METAL PARTICLES - ONE 200 UM COPPER ALLOY PARTICLE - ONE 500 uM WHITE METAL (EVIDENCE OF POSSIBLE OVERHEATING) PARTICLE.,36,33,32
34315,240,"ONE 220 uM COPER ALLOY PARTICLE - OTHER TRACE METALLICS <40uM. ",36,37,32
34316,240,TRACE METALLIS <30uM,36,33,32
34318,240,"ONE 150 uM PARTICLE - TRACE METALLICS <40 uM ",34,33,32
34329,180,"SEVERAL BLACK SPHERES DETECTED  ",25,26,21
34333,180,"ONE 400 uM COPPER ALLOY PARTICLE DETECTED  ",20,165,21
34342,180," ",22,26,28
34379,180,"  ",22,25,26
34382,240,"  ",86,35,32
34391,180,"  ",25,28,21
34403,240," ",166,58,58
34406,180,"  ",20,22,21
34407,180,"  ",22,25,28
34408,180,"  ",24,28,21
34409,180,"  ",22,25,26
34411,180,"  ",20,165,21
34425,180," ",24,28,21
34429,240,"  ",86,33,32
34466,180,"A FEW BLACK SPHERES RANGING FROM 
5 TO 15 uM IN SIZE.   ",25,26,28
34467,180," A FEW BLACK SPHERES RANGING FROM 
5 TO 15 uM IN SIZE.    ",22,25,26
34468,180,"  ",25,165,26
34469,180,"  ",22,25,28
34470,180," A FEW BLACK SPHERES RANGING FROM 
5 TO 10 uM IN SIZE.     ",23,61,22
34479,180,"SOME MOLY DETECTED - ONE 320uM PARTICLE DETECTED.  ",25,26,22
34480,180,"  ",25,25,21
34481,180,"A FEW SPHERES 5 TO 15 uM IN  SIZE, A FEW COPPER ALLOY PARTICLES DETECTED.",25,26,28
34482,180,"   ",22,25,21
34522,180,"  ",24,28,21
34533,180,"  ",20,22,21
34545,180," ",NULL,NULL,NULL
34546,240," ",36,37,32
34547,180,"   ",22,24,23
34548,180," A FEW WHITE METAL PARTICLES DETECTED  ",24,26,23
34549,180,"   ",165,165,24
34559,180,"   ",20,22,21
34560,240,"METALLICS WHITE METAL - SOME EVIDENCE OF POSSIBLE OVERHEATING. ",34,32,58
34577,180,"NO UNUSUAL CONTAMINANTS DETECTED ",26,22,24
34581,180,"  ",20,28,21
34607,240,"METALLICS CONSIST OF CUTTING WEAR AND SEVERE SLIDING WEAR - SOME EVIDENCE OF POSSIBLE OVERHEATING   ",86,32,35
34623,180,"  ",20,28,21
34655,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,165
34656,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,165
34657,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,23
34658,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,25,26
34659,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,25,26
34660,180," NO UNUSUAL CONTAMINANTS DETECTED  ",22,165,165
34662,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,25
34663,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,25
34664,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,25
34665,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,25
34666,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,26,25
34667,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",21,26,25
34668,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,25
34669,180,NO UNUSUAL CONTAMINANTS DETECTED,22,26,25
34677,180,"  ",22,165,24
34681,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,24,22
34682,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,22,24
34695,180," NO UNUSUAL CONTAMINANTS DETECTED  ",22,23,24
34696,180," NO UNUSUAL CONTAMINANTS DETECTED  ",22,25,21
34722,180,"  ",20,22,21
34738,180,"  ",20,165,21
34753,240," TRACE OF METALLICS WHITE METAL SLIDING WEAR  ",86,33,32
34771,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH ",36,39,32
34772,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH  ",36,39,32
34773,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH  ",36,39,32
34808,240," ",37,36,39
34823,180,"  ",20,165,21
34826,180,"  ",20,28,21
34844,240,"METALLICS LAMINAR, CUTTING AND FINE WEAR PARTICLES-BOTH WHITE AND YELLOW METALS - SOME EVIDENCE OF POSSIBLE OVERHEATING ",32,39,35
34856,180,"  ",20,165,21
34880,180,"  ",20,22,21
34881,240,"METALLICS LAMINAR, FINE WEAR PARTICLES-BOTH WHITE AND YELLOW METALS ",32,39,35
34900,180,"  ",20,28,21
34901,180,"  ",20,22,21
34914,180," NO EVIDENCE OF METALLICS
500 ml OIL ",165,165,22
34917,240,"EVIDENCE OF POSSIBLE OVERHEATING ",162,42,35
34921,180,"  ",20,28,21
34922,180,"METALLICS APPEAR TO BE COPPER ALLOY   ",20,22,21
34932,180,"  ",20,28,21
34933,180,"  ",20,28,21
34962,180,"  ",20,22,21
35045,180,"  ",20,22,21
35055,180,"  ",22,165,165
35057,180,"  ",20,165,21
35120,180,"  ",28,25,21
35121,180,"METALLICS BOTH WHITE METAL AND COPPER ALLOY SLIDING AND LAMINAR PARTICLES.  ",24,21,22
35123,180,"  ",20,28,21
35135,180,"  ",20,22,21
35136,180,"    ",24,28,21
35143,180,"  ",22,25,21
35154,180,"  ",20,28,21
35175,180,"  ",24,28,21
35176,180,"  ",22,25,21
35195,180,"  ",20,22,21
35207,180,"NO UNUSUAL CONTAMINANTS  ",24,22,165
35211,180,"  ",22,24,28
35223,240," METALLICS CONSISTING OF LAMINARS - SEVERE WEAR PARTICLES - CUTTING WEAR - SOME EVIDENCE OF POSSIBLE OVERHEATING ",36,32,33
35279,180,"  ",22,24,28
35280,180,"TYPICAL CONTAMINANTS NOT DETECTED DUE TO HEAVY OIL RESIDUE ON FILTER MEDIA   ",165,165,165
35306,180,"  ",20,28,21
35331,180,"  ",20,28,21
35343,180,"  ",20,28,21
35360,180,"  ",22,25,28
35361,180,"  ",22,24,21
35381,180,"  ",22,25,28
35382,180,"  ",24,23,28
35384,180,"  ",25,22,28
35385,180,"  ",22,24,28
35386,180,"  ",24,22,28
35387,180,"  ",22,24,28
35391,180,"  ",20,28,21
35392,180,"  ",20,165,21
35410,240,"SOME EVIDENCE OF POSSIBLE OVERHEATING - WEAR METALS BOTH COPPER ALLOY AND WHITE METAL. SOME CUTTING WEAR AND MOLY DETECTED. ",162,36,42
35413,240,"WEAR METALS BOTH COPPER ALLOY AND WHITE METAL. SOME CUTTING WEAR AND MOLY DETECTED -SOME EVIDENCE OF POSSIBLE OVERHEATING  ",162,41,36
35426,180,"METALLICS COPPER ALLOY - IMAGE TAKEN  ",24,22,21
35427,180,METALLICS COPPER ALLOY - IMAGE TAKEN,23,24,21
35438,180,"  ",22,24,28
35439,180,"  ",25,22,21
35440,240,METALLICS CONSISTING OF WHITE AND COPPER ALLOY PARTICLES - LAMINARS AND CUTTING WEAR,32,36,39
35442,240,"METALLICS CONSISTING OF WHITE AND COPPER ALLOY PARTICLES - LAMIMARS AND CUTTING WEAR - SOME EVIDENCE OF POSSIBLE OVERHEATING ",32,39,36
35475,240,NO COPPER ALLOY PARTICLES DETECTED,86,33,32
35483,180,"METALLICS APPEAR TO BE COPPER ALLOY  ",20,22,21
35510,180,"METALLICS VERY FINE COPPER ALLOY AND WHITE METAL  ",22,21,24
35512,180,"METALLICS FINE COPPER ALLOY AND WHITE METAL.  ",25,21,28
35513,180,METALLICS FINE WHITE METAL PARTICLES,26,21,25
35514,180,"METALLICS COPPER ALLOY AND WHITE METAL-SOME MOLY  ",26,25,21
35515,180,"  ",22,26,21
35516,180,"  ",22,21,26
35523,180,"  ",20,28,21
35581,180,"  ",20,22,21
35609,180,"   ",20,22,21
35616,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH LIKE DEPOSITS. ",37,35,39
35617,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH LIKE DEPOSITS.   ",37,35,39
35618,120,"FILTER INTERNALS EXAMINATION INDICATED THE SLIGHT PRESENCE OF VARNISH LIKE DEPOSITS. ",36,39,37
35619,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH LIKE DEPOSITS.   ",36,37,39
35642,180,"  ",20,22,21
35667,240,SOME EVIDENCE OF POSSIBLE OVERHEATING,32,58,36
35680,180,"   ",22,24,21
35694,180,"  ",20,22,21
35726,180,"  ",20,22,21
35769,180,"  ",22,24,28
35780,240,NULL,32,36,33
35785,180,"  ",20,22,21
35792,180," ",20,22,21
35796,180,"SOME INSECT BODY PARTS DETECTED - NO UNUSUAL CONTAMINANTS DETECTED  ",26,165,22
35797,180,"  ",20,165,21
35799,180,"  ",20,165,21
35818,240,"METALLICS CONSISTING OF LAMINARS, CUTTING WEAR, NON-FERROUS METAL COPPER ALLOY ",39,36,32
35819,240,"METALLICS CONSISTING OF LAMINARS, CUTTING WEAR, SLIDING WEAR, NON-FERROUS METAL COPPER ALLOY ",32,36,39
35820,240," METALLICS CONSISTING OF LAMINARS, CUTTING WEAR, NON-FERROUS METAL COPPER ALLOY  ",39,33,32
35821,240,"METALLICS CONSISTING OF LAMINARS, CUTTING WEAR, SLIDING WEAR, NON-FERROUS METAL COPPER ALLOY  ",32,36,39
35826,180,"  ",20,22,21
35851,180,"NO UNUSUAL CONTAMINANTS DETECTED ",26,24,22
35852,180,"NO UNUSUAL CONTAMINANTS DETECTED ",26,25,22
35853,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,25,22
35854,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,22,25
35855,180,"NO UNUSUAL CONTAMINANTS DETECTED ",26,22,24
35857,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,22,25
35858,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,22,24
35859,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,26,24
35861,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,25,26
35864,180,"  ",22,24,21
35878,180,"  ",20,165,28
35889,180,"  ",20,28,21
35907,180,"  ",20,22,21
35909,240,"METALLICS CONSISTING OF SLIDING WEAR AND CUTTING WEAR - SOME NON-FERROUS METALS OF COPPER ALLOY ",39,35,32
35934,180,"  ",20,22,23
35968,180,"  ",20,24,22
35979,240,"METALLICS CONSISTING OF SLIDING WEAR AND CUTTING WEAR - SOME NON-FERROUS METALS OF COPPER ALLOY - ONE 60 uM LAMINAR PARTICLE
",39,32,36
35994,180,"  ",20,22,165
36008,180,"METALLICS CONSIST OF LAMINARS, SLIDING WEAR, NON-FERROUS COPPER ALLOY PARTICLES - PARTICLES RANGING FROM 15 TO 50 uM - SOME 175 uM PARTICLES - SOME EVIDENCE OF POSSIBLE OVERHEATING  ",20,21,25
36030,180,"  ",20,22,21
36043,240,"METALLICS CONSISTING OF LAMINARS, CUTTING AND SLIDING WEAR - NON-FERROUS METAL COPPER ALLOY ",33,39,32
36049,180,"  ",20,22,28
36051,180,NULL,20,22,21
36085,180,"  ",20,22,21
36095,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,22,21
36096,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",26,22,165
36098,180,"  ",22,25,21
36100,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,165
36104,180,"  ",20,22,21
36116,180,"  ",20,22,21
36119,180,"  ",20,22,21
36128,180,"  ",20,28,21
36141,180,"  ",20,22,21
36148,240,"DUE TO INSUFFICIENT SAMPLE SIZE, TEST SAMPLE AMOUNT USED 0.1371 G INSTEAD OF 0.5 G - SPHERES OF VARIOUS MICRON SIZES NOTED- IMAGE TAKEN ",86,36,32
36167,180,"  ",20,22,28
36188,180,"  ",20,22,21
36189,180,"  ",20,22,24
36211,180,"  ",20,22,21
36295,180,"  ",20,22,28
36309,180,"  ",20,22,26
36314,180,"  ",20,22,21
36318,180,"  ",20,22,21
36382,180,"  ",20,28,22
36383,240,NO UNUSUAL DISCOLORATION OF TEST FILTER MEDIA,33,35,34
36393,180,"  ",20,22,21
36421,180,NULL,22,24,21
36422,180,"  ",22,24,26
36423,180,"  ",24,22,26
36424,180,"  ",22,24,26
36425,180,"  ",22,24,26
36426,180,"  ",22,24,26
36427,180,"  ",22,24,26
36428,180,"  ",22,24,28
36456,180,"  ",20,22,21
36457,180,"  ",20,22,21
36458,180,"  ",20,22,21
36476,180,"  ",22,24,26
36477,180," ",25,26,21
36478,180,"NO UNUSUAL CONTAMINANTS DETECTED ",23,165,24
36480,180,"TRACE OF METALLICS - MOSTLY WHITE METAL-A FEW APPEARED TO BE A COPPER ALLOY - SOME MOLY AND A FEW DARK SPHERES NOTED.  ",25,26,21
36527,240,"SOME SAND, DIRT, MOLY DETECTED.  METALLICS MOSTLY WHITE METAL. ",36,32,33
36532,180,"   ",24,22,21
36533,180,"SOME METALLICS, MOLY, AND DARK SPHERES NOTED.  ",22,26,25
36536,180,"   ",24,26,21
36537,180,"  ",169,24,21
36538,180,"  ",22,24,21
36571,180,"  ",20,22,21
36581,180,NULL,20,22,21
36635,180,"  ",20,22,21
36649,240,"A FEW COPPER ALLOY PARTICLES WERE PRESENT ",42,41,43
36651,240,"SOME CUTTING WEAR PARTICLES PRESENT.  A FEW COPPER ALLOY PARTICLES WERE PRESENT ",38,42,41
36652,240,"MAJOR METALLICS OF COPPER ALLOY. SOME EVIDENCE OF POSSIBLE OVERHEATING ",41,38,42
36653,240,"A FEW CUTTING WEAR PARTICLES PRESENT. A FEW COPPER ALLOY PARTICLES WERE PRESENT  ",38,42,41
36686,180,"  ",20,22,21
36687,180,"  ",20,22,21
36717,240,"BOTH WHITE METAL AND COPPER ALLLOY PARTICLES PRESENT-RED AND BLACK OXIDES, SAND/DIRT AND MOLYDISULFIDE PRESENT",41,43,42
36718,240,"METALLICS MOSTLY WHITE METAL-SOME FINELY DIVIDED METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT. ",41,43,42
36719,240,"BOTH WHITE METAL AND COPPER ALLLOY PARTICLES PRESENT-RED AND BLACK OXIDES, SAND/DIRT AND MOLYDISULFIDE PRESENT",41,43,42
36720,240,"METALLICS MOSTLY WHITE METAL-SOME FINELY DIVIDED METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT. ",41,43,42
36721,240,"METALLIC-BOTH WHITE METAL AND COPPER ALLLOY PARTICLES PRESENT-CUTTING AND LAMINAR WEAR  ",36,32,39
36722,240,"METALLICS MOSTLY WHITE METAL-SOME COPPER ALLOY METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT.  ",42,43,38
36739,240,"METALLICS MOSTLY WHITE METAL-SOME COPPER ALLOY METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT ",42,43,38
36740,240,"METALLICS MOSTLY WHITE METAL-SOME COPPER ALLOY METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT  ",42,43,38
36741,180,"  ",25,21,28
36747,180,"  ",20,28,21
36751,240,"SOME CUTTING WEAR PARTICLES - METALLICS MOSTLY WHITE METAL-SOME COPPER ALLOY METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT ",38,42,41
36753,180,"  ",20,22,21
36781,180,"  ",20,22,21
36794,180,"METALLICS CONSISTING OF WHITE AND COPPER ALLOY PARTICLES  ",25,26,21
36799,240,"  TRACE METALLICS WHITE METAL AND COPPER ALLOY PARTICLES.",36,37,32
36812,180,"  ",20,28,21
36837,240,"SPHERES APPEARED TO BE GLASS/PLASTIC BEADS- BLACK PARTICLES WERE CLUMPED TOGETHER AND HAD LIMITED SOLUABILITY IN THE OIL.  2 IMAGES TAKEN OF THIS SAMPLE.  ",94,161,39
36839,240,"SPHERES APPEARED TO BE GLASS/PLASTIC BEADS-BLACK PARTICLES WERE CLUMPED TOGETHER AND HAD LIMITED SOLUABILITY IN THE OIL.  ",94,161,32
36840,240,"SPHERES APPEARED TO BE GLASS/PLASTIC BEADS-BLACK PARTICLES WERE CLUMPED TOGETHER AND HAD LIMITED SOLUABILITY IN THE OIL. ",94,161,39
36841,240,"SPHERES APPEARED TO BE GLASS/PLASTIC BEADS-BLACK PARTICLES WERE CLUMPED TOGETHER AND HAD LIMITED SOLUABILITY IN THE OIL. ",94,161,32
36854,180,"CUTTING WEAR PARTICLES - SOME COARSE SLIDING WEAR PARTICLES   ",20,21,22
36859,180,SOME SAND AND DIRT AND INSECT PARTS,20,22,25
36876,180,"  ",20,22,21
36892,180,"  ",20,22,21
36895,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,22,165
36962,180,"  ",20,28,21
36964,240,"TRACE METALLICS LAMINAR AND CUTTING PARTICLES. ",39,36,32
36977,180,"  ",20,22,28
37029,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,26,24
37030,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,26,25
37032,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,24
37035,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,24
37036,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,165
37037,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,165,22
37101,180,"  ",20,22,21
37111,180,"   ",20,28,21
37127,180,"  ",20,22,21
37151,180,"  ",20,165,21
37175,180,"  ",20,28,21
37180,240,"SAND/DIRT PARTICLES AND MOLY ALSO PRESENT  ",162,36,42
37182,180,"  ",20,28,21
37184,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH  ",39,35,37
37185,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH  ",39,35,37
37186,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH  ",39,43,36
37187,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH  ",39,43,35
37196,240,"SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING ",162,36,39
37210,180,"  ",20,22,21
37219,240,"VERY LITTLE DEBRIS WAS DETECTED ON THE FILTER MEDIA. ",33,36,32
37228,180,"  ",20,22,21
37256,180,"  ",20,28,21
37266,180,"  ",20,28,21
37385,180,"  ",20,165,21
37396,180,"  ",20,28,21
37399,180,"  ",20,28,22
37405,180,"  ",20,22,21
37428,180,"  ",20,165,21
37449,180,"  ",22,24,21
