ID,testID,narrative,major,minor,trace
37477,180,"  ",20,28,21
37487,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,25,22
37488,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,25,22
37489,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,25,22
37490,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,25,22
37491,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",25,26,22
37494,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",25,22,26
37519,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",25,26,22
37520,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",25,26,22
37521,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",25,26,22
37522,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",25,26,22
37523,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",25,26,22
37524,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,24,23
37525,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,24,23
37526,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",24,22,23
37535,180,"  ",20,22,21
37647,180,"  ",20,22,21
37663,180,"  ",20,22,21
37668,180,"  ",22,24,21
37681,180,"  ",22,24,21
37682,240,"  METALLICS AND LAMINAR PARTICLES WHITE METAL",32,42,35
37698,180,"  ",20,26,21
37710,240,SAMPLE WEIGHT 0.1105 GRAMS,86,32,36
37735,180,"  ",20,22,21
37736,180,"SOME FIBERS DETECTED
  ",25,26,28
37746,180,"FILTER MEDIA DISCOLORED A SLIGHT GREY ",26,23,22
37747,180,"SOME FIBERS DETECTED  ",25,26,28
37748,180,SOME MOLY DETECTED -  FILTER MEDIA DISCOLORED A SLIGHT GREY,25,26,22
37752,180,"A FEW BLACK SPHERES RANGING FROM 5 TO 15 uM IN SIZE. SOME FIBERS DETECTED. ",25,26,28
37754,180,"A FEW BLACK SPHERES RANGING FROM 5 TO 15 uM IN SIZE.  SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING.  WEAR PARTICLES APPEARED TO BE COPPER ALLOY AND WHITE METAL AND INCLUDED SLIDING, LAMINAR AND CUTTING PARTICLES.  IMAGE TAKEN  ",24,26,30
37799,180,"  ",20,28,21
37800,180,"  ",20,22,21
37831,180,"  ",20,22,21
37832,240," ",35,38,37
37849,180,"METALLICS MOSTLY LESS THAN 10 uM - A FEW LAMINAR PARTICLES.  ",24,21,28
37850,180,"SOME FIBERS DETECTED - SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING  ",25,26,30
37852,180,"SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING -  METALLICS BOTH WHITE METAL AND COPPER ALLOY. ",24,21,28
37854,180,"METALLICS BOTH WHITE METAL AND COPPER ALLOY-SOME EVIDENCE OF POSSIBLE OVERHEATING. ",27,21,24
37854,240,"METALLICS BOTH WHITE METAL AND COPPER ALLOY ",36,37,32
37855,180," ",25,26,28
37855,240,"SLIGHT METALLICS DETECTED ",37,36,39
37856,180,"MINOR METALLICS LAMINAR PARTICLES  ",27,21,24
37862,180,NO UNUSUAL CONTAMINANTS DETECTED,24,26,22
37926,240," ",42,43,41
37928,240," ",42,43,41
37931,180,"  ",20,22,21
37940,180,"  ",20,28,21
37950,180,"CUTTING WEAR PARTICLES - SOME COARSE SLIDING WEAR PARTICLES   ",20,21,22
37962,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH - METALLICS LAMINAR, SLIDING, CUTTING WEAR PARTICLES - SOME EVIDENCE OF POSSIBLE OVERHEATING.",36,39,32
37964,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH. ",36,39,32
37975,240," ",35,34,32
37976,180,"  ",20,22,21
37978,240," ",35,34,32
37986,180,"  ",20,22,21
37996,180,"  ",20,28,21
38018,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,25,26
38044,180,"  ",20,22,21
38047,240,"WEAR PARTICLES CONSISTING OF SLIDING WEAR AND CUTTING WEAR AND LAMINARS - SOME NON-FERROUS METALS OF COPPER ALLOY  ",162,39,35
38048,240,"WEAR PARTICLES CONSISTING OF SLIDING WEAR AND CUTTING WEAR AND LMINARS - SOME NON-FERROUS METALS OF COPPER ALLOY  ",39,162,36
38073,180,"NO UNUSUAL COMTAMINANTS DETECTED ",22,25,26
38076,180,"  ",20,22,24
38109,180,"  ",20,22,28
38152,180,"  ",20,22,28
38161,180,"  ",20,22,21
38171,180,"  A FEW METALLIC PARTICLES CONSISTING OF WHITE AND COPPER ALLOY - SOME EVIDENCE OF POSSIBLE OVERHEATING - SLIGHT BROWNISH COLOR TO FILTER MEDIA",26,25,22
38172,180,"SEVERAL METALLIC PARTICLES CONSISTING OF WHITE AND COPPER ALLOY - SOME EVIDENCE OF POSSIBLE OVERHEATING - SLIGHT BROWNISH COLOR TO FILTER MEDIA ",26,25,22
38173,180,"SLIGHT BROWNISH COLOR TO FILTER MEDIA  ",26,22,25
38193,180,"  ",20,22,21
38236,180,"  ",20,22,28
38279,180,"  ",20,165,21
38281,180,"  ",20,165,21
38343,180,"  ",20,22,21
38346,180,"  ",20,22,24
24584,180," ",36,37,33
24588,180," ",35,33,58
24593,180," ",33,35,37
24598,180," ",33,35,37
24599,180," ",33,58,58
24766,180,ONE 300 uM CUTTING WEAR PARTICLE,31,32,58
24796,240," ",86,32,33
24883,180," ",35,58,33
24901,180," ",35,58,33
24936,180," ",35,58,33
24937,180," ",35,58,58
24950,180,"NO UNUSUAL CONTAMINANTS DETECTED ",35,32,33
25030,240," ",35,86,32
26542,240," ",39,58,58
26545,240," ",86,58,58
27785,240," ",35,39,32
27977,240,ONE FATIGUE PARTICLE GREATER THAN 4000 UM IN LENGTH - IMAGE TAKEN,38,41,42
28058,240,"SAMPLE WT 0.0720 ",86,42,58
28754,180,"  ",31,39,32
28852,180,"  ",31,39,32
29098,240,"0.45 G/GREASE-METALLICS COARSE SLIDING WEAR, CUTTING WEAR-LAMINAR WEAR-ALL METALLICS WERE WHITE METAL.",86,32,34
29440,180,"  ",31,58,32
30024,240," ",43,42,39
30117,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",33,58,58
30169,180,"  ",31,39,32
30170,180,"  ",32,58,32
30336,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",33,35,34
30352,240," ",42,39,43
30626,180,NO UNUSUAL CONTAMINANTS DETECTED,33,58,58
30627,180,"  ",36,33,58
30628,180,"  ",33,58,35
30666,240,"MOSTLY YELLOW METAL PARTICLES-FEW WHITE METAL PARTICLES  ",86,41,42
30808,240,"BOTH WHITE AND YELLOW METAL PRESENT. SOME SLIDING WEAR PARTICLES.  ONE PARTICLE 325 uM. SOME EVIDENCE OF POSSIBLE OVERHEATING. IMAGES TAKEN. ",86,41,42
31021,120," ",35,39,34
31121,180,"  ",37,33,35
31229,180,"  ",31,58,32
31788,180,"FILTER COLOR GRAY  ",35,34,39
31793,180,"  ",35,58,33
31796,180,"  ",33,35,32
31797,180,"  ",33,58,36
31803,180,"  ",33,35,32
31825,180,"   ",33,37,35
32919,240,"METALLICS BOTH WHITE METAL AND COPPER ALLOY- SOME LAMINAR-SLIDING-FATIGUE PARTICLES-MOLY PRESENT ",36,32,37
34471,180,"    ",22,24,23
34472,180,A FEW BLACK SPHERES RANGING FROM 10 TO 20 uM IN SIZE.,23,24,22
34473,180," SEVERAL COPPER ALLOY PARTICLES DETECTED  ",25,26,22
34478,180,"A FEW COPPER ALLOY PARTICLES DETECTED.  ",25,26,22
34541,240,"COARSE PARTICLES COPPER ALLOY
SLIDING WEAR PARTICLES WHITE METAL ",86,41,44
34621,240,"METALLICS LAMINAR AND SLIDING WEAR PARTICLES ",35,32,39
34654,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,25
34661,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,25
34675,240,"TRACE OF METALLICS WHITE METAL SLIDING WEAR ",86,33,32
34679,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,22,25
34680,180,"NO UNUSUAL CONTAMINANTS DETECTED ",26,24,22
34683,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,26,21
34684,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,26,24
34685,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,25,26
34686,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,25,26
34701,180,"  ",20,28,21
34760,180,"  ",20,28,21
34770,120,FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH - TRACE AMOUNTS OF SLIDING AND CUTTING WEAR,36,39,32
34827,240,"METALLICS LAMINAR, SLIDING, CUTTING PARTICLES - SOME EVIDENCE OF POSSIBLE OVERHEATING. ",32,35,39
34848,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,165,24
34853,240,SOME EVIDENCE OF POSSIBLE OVERHEATING,36,39,33
35075,180,"  ",20,165,21
35209,180,"  ",20,22,21
35210,180,"  ",20,22,21
35212,180,"  ",24,22,21
35345,180,"  ",20,28,21
35383,180,"  ",25,22,28
35388,180,"  ",25,22,28
35398,180,"  ",20,28,21
35411,240,"WEAR METALS BOTH COPPER ALLOY AND WHITE METAL. SOME CUTTING WEAR AND MOLY DETECTED -SOME EVIDENCE OF POSSIBLE OVERHEATING  ",41,36,162
35412,240,"SOME EVIDENCE OF POSSIBLE OVERHEATING - WEAR METALS BOTH COPPER ALLOY AND WHITE METAL. SOME CUTTING AND SLIDING WEAR AND MOLY DETECTED. ",162,41,36
35424,180,"SOME AMBER COLOR SPHERES NOTED  ",22,25,21
35425,180,"  ",23,24,21
35441,240,"METALLICS CONSISTING OF WHITE AND COPPER ALLOY PARTICLES - LAMIMARS AND CUTTING WEAR ",36,32,39
35517,180,"METALLICS FINE WEAR DEBRIS  ",24,21,26
35575,180,"  ",20,22,21
35589,180,"SOME INSECT PARTS DETECTED.  ",26,25,22
35620,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,26,25
35643,180,"  ",20,22,21
35672,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,25,22
35727,180,"  ",20,28,21
35734,180,"  ",22,23,28
35816,180,"SOME INSECT BODY PARTS DETECTED - NO UNUSUAL CONTAMINANTS DETECTED ",22,21,26
35856,180,"NO UNUSUSAL CONTAMINANTS DETECTED  ",22,26,24
35860,180,"NO UNUSUAL CONTAMINANTS DETECTED ",26,25,22
35862,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,25,22
35977,180,"  ",20,165,21
36079,240,"METALLICS CONSISTING OF LAMINARS AND SLIDING WEAR ",36,39,32
36091,180," ",20,22,21
36094,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,26,165
36361,180,"  ",20,22,21
36362,180,"  ",20,22,21
36377,180,"  ",27,25,26
36479,180,"  ",23,22,24
36582,180,"  ",20,22,21
36583,180,"NON-FERROUS METAL COPPER ALLOY - THESE PARTICLES WERE CUTTING, SLIDING, LAMINAR AND FATIGUE WEAR - WHITE METAL PARTICLES SLIDING AND FATIGUE WEAR - SOME EVIDENCE OF POSSIBLE OVERHEATING",30,24,165
36638,180,"  ",20,22,21
36639,180,"  ",20,22,21
36689,180,"  ",22,26,24
36838,240,"METALLICS CONSIST OF WHITE AND COPPER ALLOY PARTICLES ",39,36,32
37000,180,"  ",20,28,21
37001,180,"  ",20,22,24
37031,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,24
37033,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,26,165
37243,180,"  ",20,22,21
37270,180,"     ",20,28,21
37289,180,"  ",20,28,21
37445,180,"   ",20,22,21
37495,180,"  ",20,22,21
37621,240,"NO UNUSUAL CONTAMINANTS DETECTED  ",33,58,35
37713,240,"GREASE SAMPLE WEIGHT 0.3568 G  -  SLIDING WEAR WHITE METAL - ONE  PARTICLE MEASURING APRX 3//8"" IN LENGTH- SECOND IMAGE TAKEN",86,44,36
37749,180,"FILTER MEDIA DISCOLORED A SLIGHT GREY  ",25,22,26
37750,180,"A FEW BLACK SPHERES RANGING FROM 5 TO 15 uM IN SIZE.  ",25,26,22
37751,180,A FEW BLACK SPHERES RANGING FROM 5 TO 15 uM IN SIZE. SOME MOLY DETECTED.,25,26,22
37753,180,"A FEW BLACK SPHERES RANGING FROM 5 TO 15 uM IN SIZE.  SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING.  WEAR PARTICLES APPEARED TO BE COPPER ALLOY AND INCLUDED SLIDING, LAMINAR AND CUTTING PARTICLES.  IMAGE TAKEN",25,26,30
37755,180," A FEW BLACK SPHERES RANGING FROM 5 TO 20 uM IN SIZE. SOME FIBERS DETECTED.",25,26,21
37756,180,"BLACK SPHERES RANGING FROM 5 TO 20 uM IN SIZE PRESENT. ",25,26,22
37853,180,"  A FEW BLACK SPHERES RANGING FROM 5 TO 20 uM IN SIZE. SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING.",25,30,26
37929,240," ",42,43,41
37936,180,"METALLICS COPPER ALLOY CUTTING WEAR  ",20,22,21
38072,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,26,25
38154,180,"  ",22,24,21
38170,180,"SOME SAND AND DIRT ",20,22,21
38347,180,"  ",20,22,21
38361,180,"  ",20,22,26
38391,180,"  ",20,22,21
38434,180,"SOME COPPER ALLOY PARTICLES    ",20,22,21
38435,180,"  ",20,22,24
38517,180,NO UNUSUAL CONTAMINANTS DETECTED,22,26,24
38536,180,"  ",20,22,21
38577,240,NULL,34,37,35
38590,240,"VOLUME OF 500 ML SAMPLE VACUUMED THROUGH A 0.45 uM FILTER PAPER. METALLICS TOO FEW AND TOO SMALL TO IDENTIFY. ",33,36,32
38607,180,"  ",20,22,21
38608,180,"  ",20,22,28
38609,180,"  ",20,22,21
38645,180,"  ",20,22,28
38669,240,"METALLICS SMALL FERROUS AND NON-FERROUS  ",32,39,36
38686,180,"  ",20,28,21
38691,180,"  ",20,28,21
38711,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",25,26,21
38714,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,25,26
38724,180,"  ",20,28,21
38798,180,"  ",20,22,21
38816,180,"  ",20,22,21
38849,180,"  ",22,165,24
38851,180,"  ",25,26,28
38861,180,"  ",27,25,26
38862,180,"A FEW METALLICS INDICATE EVIDENCE OF POSSIBLE SLIGHT OVERHEATING.  ",22,26,25
38863,180," A FEW METALLICS INDICATE EVIDENCE OF POSSIBLE SLIGHT OVERHEATING.    ",22,25,26
38864,180," A FEW METALLICS INDICATE EVIDENCE OF POSSIBLE SLIGHT OVERHEATING.    ",26,25,22
38865,180,"SOME MOLY PRESENT - METALLICS COPPER ALLOY AND WHITE METAL - OPAQUE AND DARK SPHERES PRESENT ",25,26,21
38921,180,"  ",26,25,22
38922,240,"VERY LITTLE DEBRIS WAS DETECTED ON THE FILTER MEDIA. ",33,35,58
39015,180,"  ",20,28,21
39044,180,"  ",21,22,28
39057,180,"NO UNUSUAL COMTAMINANTS DETECTED   ",22,24,21
39058,180,"NO UNUSUAL COMTAMINANTS DETECTED   ",22,25,26
39081,240,"METALLICS CONSISTING OF LAMINARS, CUTTING WEAR, NON-FERROUS METAL COPPER ALLOY  ",36,39,32
39082,240,"METALLICS CONSISTING OF LAMINARS, CUTTING WEAR, SLIDING WEAR ",32,36,39
39084,240,"METALLICS CONSISTING OF LAMINARS, CUTTING WEAR ",32,39,35
39108,180,"  ",20,22,21
39109,180,"CUTTING WEAR PARTICLES - SOME COARSE SLIDING WEAR PARTICLES   ",20,21,22
39116,180,"  ",20,28,21
39117,180,"  ",20,28,21
39129,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,24,21
39130,180,"NO UNUSUAL COMTAMINANTS DETECTED   ",26,22,25
39138,180,"  ",20,28,21
39141,240,"VERY LITTLE DEBRIS WAS DETECTED ON THE FILTER MEDIA.  ",33,35,32
39149,180,"  ",20,22,24
39156,240,"METALLICS CONSISTING OF LAMINARS, CUTTING WEAR  ",32,39,36
39167,180,"  ",20,22,21
39195,180,"  ",20,22,21
39208,180,"SOME UNIDENTIFIABLE TRANSLUCENT CONTAMINANTS ON FILTER MEDIA - MEDIA LIGHT GREY IN COLOR  ",22,165,24
39215,180,"  ",22,165,165
39227,180,"  ",20,28,21
39233,180,"  ",20,22,21
39236,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH LIKE DEPOSITS.  ",36,39,37
39254,180,"  ",20,22,21
39255,180,"  ",20,22,21
39269,180,"  ",20,24,21
39296,180,"  ",20,28,21
39299,180,"  ",20,22,21
39303,240,"NO UNUSUAL CONTAMINANTS DETECTED ",33,37,35
39305,180,"  ",20,28,21
39330,180,"  ",20,24,22
39356,180,"  ",20,22,26
39373,180,"  ",20,22,28
39374,180,"  ",20,22,61
39398,180,"  ",20,22,21
39408,180,"METALLICS COPPER ALLOY CUTTING WEAR ",20,22,21
39416,180,"ONE 200 uM COPPER ALLOY PARTICLE ",27,26,25
39430,180,"  ",20,22,21
39444,180,"  ",20,22,21
39456,180,"  ",20,22,21
39457,240,"METALLICS WHITE METAL AND COPPER ALLOY LAMINAR PARTICLES. ",32,36,39
39476,180,"EMISSION SPEC PERFORMED ON FILTER DEBRIS DID NOT PRODUCE ANY WEAR VALUES GREATER THAN 1.0 PPM   ",61,22,21
39482,180,"SOME COPPER ALLOY PARTICLES   ",20,22,21
39491,180,"  SOME COPPER ALLOY PARTICLES   ",20,22,21
39583,240,"METALLICS CONSISTING OF CUTTING WEAR - COURSE SLIDING WEAR - NON-FERROUS COPPER ALLOY PARTICLES ",33,58,32
39592,180,"  ",20,22,24
39623,180,"  ",20,22,28
39633,180," EMISSION SPEC PERFORMED ON FILTER (0.45 uM) DEBRIS DID NOT PRODUCE ANY WEAR VALUES GREATER THAN 1.0 PPM WITH THE EXCEPTION OF NICKEL AT 2 PPM, ALUMINUM AT 4 PPM AND IRON AT 18 PPM. SEVERAL COPPER ALLOY PARTICLES
CONSISTING OF CUTTING AND SLIDING WEAR.",22,26,24
39642,180,"  ",20,165,21
39646,180,"A FEW SMALL PARTICLES PRESENT CONSISTING OF BOTH COPPER ALLOY AND WHITE METAL -  LARGE EMISSION SPEC PERFORMED ON FILTER (0.45 uM) DEBRIS DID NOT PRODUCE ANY WEAR VALUES GREATER THAN 1.0 PPM WITH THE EXCEPTION OF IRON AT 2 ppm.   ",26,22,24
39662,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",26,22,21
39686,180,"  ",20,22,21
39692,180,"  ",20,22,21
39698,180,"  ",20,165,21
39714,180,"METALLICS CONSIST OF LAMINARS, SLIDING WEAR, NON-FERROUS COPPER ALLOY PARTICLES - SOME EVIDENCE OF POSSIBLE OVERHEATING    ",20,25,21
39717,180,"CUTTING WEAR PARTICLES - SOME COARSE SLIDING WEAR PARTICLES   ",20,21,24
39729,180,"NO UNUSUAL COMTAMINANTS DETECTED   ",26,25,22
39762,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",25,26,22
39763,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",26,22,24
39764,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,26,25
39774,180,"A FEW COURSE WEAR PARTICLES - SOME NON-FERROUS WEAR PARTICLES  ",20,22,26
39785,180,"  ",22,24,28
39786,180,"  ",25,26,22
39790,180," SOME FIBERS PRESENT - A FEW BLACK SPHERES NOTED ",24,26,28
39791,180,"SOME FIBERS PRESENT  ",24,26,28
39792,180,"SOME MOLY - A FEW DARK SPHERES NOTED  ",61,22,23
39793,180,"A FEW DARK SPHERES NOTED  ",25,22,28
39794,180,"A FEW DARK SPHERES NOTED - A FEW COPPER ALLOY PARTICLES PRESENT  ",25,22,28
39808,180," ",20,22,21
39832,180,"A FEW PARTICLES OF MOLY AND METALLICS PRESENT - A FEW DARK SPHERES NOTED ",25,22,26
39833,180,"SOME MOLY PRESENT   ",22,25,165
39908,180,"  ",20,165,21
39923,240,"BOTH WHITE METAL AND COPPER ALLLOY PARTICLES PRESENT-RED AND BLACK OXIDES, SAND/DIRT AND MOLYDISULFIDE PRESENT ",41,43,42
