ID,testID,narrative,major,minor,trace
39925,240,"BOTH WHITE METAL AND COPPER ALLLOY PARTICLES PRESENT - SOME CUTTING WEAR - AND MOLYDISULFIDE PRESENT  ",36,32,42
39954,120," FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH LIKE DEPOSITS.",39,36,32
39955,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH LIKE DEPOSITS. ",39,36,32
39983,180,"  ",20,22,24
39991,180,"  ",20,22,21
40022,180,"SOME COPPER ALLOY PARTICLES   ",20,22,28
40024,180,"METALLICS COPPER ALLOY CUTTING WEAR   ",20,22,21
40097,180,"   ",20,22,24
40136,180,"  ",20,22,24
40191,180,"  ",20,22,21
40197,180,"  ",20,22,21
40205,180,"  ",20,22,21
40246,180,"  ",20,22,21
40293,180,"  ",20,24,21
40295,180,"SOME COPPER ALLOY PARTICLES PRESENT ",20,24,22
40297,180,"SOME COPPER ALLOY PARTICLES PRESENT  ",20,21,28
40347,180,"SOME COPPER ALLOY PARTICLES   ",20,22,25
40366,180,"  ",20,22,25
40367,180,"  ",20,22,169
40391,180,"  ",20,22,25
40432,180,"SOME COPPER ALLOY PARTICLES PRESENT  ",20,28,21
40433,180,"  ",20,22,28
40473,180,"  ",20,22,28
40499,180,"SOME COPPER ALLOY PARTICLES   ",20,22,21
40500,180,"  ",20,22,24
40516,240," ",42,162,39
40534,240,"METALLICS MOSTLY WHITE METAL-SOME COPPER ALLOY METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT  ",42,43,41
40536,240,"SOME CUTTING WEAR PARTICLES - METALLICS MOSTLY WHITE METAL-SOME COPPER ALLOY METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT  ",38,41,42
40561,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,25,26
40572,180,"A FEW COURSE WEAR PARTICLES - SOME NON-FERROUS WEAR PARTICLES   ",20,28,22
40603,180,"  ",20,22,28
40645,180,"SOME COPPER ALLOY PARTICLES    ",20,21,28
40708,180,"A FEW COURSE WEAR PARTICLES - SOME NON-FERROUS WEAR PARTICLES  ",20,22,21
40721,180,"SOME METALLICS MOSTLY WHITE METAL - SOME COPPER ALLOY PARTICLES  ",20,22,28
40748,180,"  ",25,26,28
40749,180,"  ",24,28,26
40750,180,"  ",25,26,28
40762,180,"  ",27,23,24
40802,180,"  ",20,24,21
40811,240,"METALLICS COPPER ALLOY PARTICLES ",86,33,32
40883,180,"METALLICS COPPER ALLOY CUTTING WEAR ",22,24,21
40914,240,"METALLICS LAMINAR, CUTTING AND FINE WEAR PARTICLES-BOTH WHITE AND YELLOW METALS - SOME EVIDENCE OF POSSIBLE OVERHEATING  ",32,35,39
40924,180,"  ",20,28,21
40931,180," METALLICS COPPER ALLOY CUTTING WEAR 
SEVERAL PRESENT - SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING ",20,21,28
40932,180,"  ",20,22,61
40968,180,"  ",20,28,21
40986,180,"  ",20,28,21
40989,180,"  ",20,24,21
41007,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,165
41008,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,21
41009,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,165
41010,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,165
41011,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,165
41012,180," NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,165
41013,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,165
41014,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,24,165
41037,180,"  ",20,24,21
41051,180,"NO COPPER ALLOY PARTICLES DETECTED.  ",20,22,28
41090,180,"  ",20,22,21
41095,180,"NO UNUSUAL COMTAMINANTS DETECTED   ",22,26,24
41096,180,"NO UNUSUAL COMTAMINANTS DETECTED   ",22,26,24
41203,180,"  ",20,24,22
41209,180,"  ",20,165,21
41280,180,"  ",20,165,28
41284,180,"UNABLE TO PERFORM MICROSCOPIC EVALUATION - HERGUTH INDICATED FILTER MEDIA WAS DESTROYED/MISPLACED - INSUFFICIENT SAMPLE TO REPEAT TEST   ",165,165,165
41332,180,"UNABLE TO PERFORM MICROSCOPIC EVALUATION - HERGUTH INDICATED FILTER MEDIA WAS DESTROYED/MISPLACED - INSUFFICIENT SAMPLE TO REPEAT TEST ",165,165,165
41350,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",61,22,21
41423,180,"  ",20,22,28
41445,180,"SOME METALLICS MOSTLY WHITE METAL  ",20,22,28
41446,180,"SOME METAIILCS MOSTLY WHITE METAL - SOME COPPER ALLOY PARTICLES ",20,22,28
41465,180,"SOME METALLICS MOSTLY WHITE METAL  ",20,165,28
41687,240,"METALLICS CONSISTING OF MOSTLY WHITE METAL PARTICLES - SOME COPPER ALLOY PARTICLES PRESENT ",86,33,32
41692,180," SOME METAIILCS MOSTLY WHITE METAL - SOME COPPER ALLOY PARTICLES   ",20,22,28
41700,180,"SOME METALLICS MOSTLY WHITE METAL - SOME COPPER ALLOY PARTICLES  ",20,22,28
41710,180,"  ",25,22,28
41712,180," SOME METALLICS MOSTLY WHITE METAL - SOME COPPER ALLOY PARTICLES - ONE 100 uM PARTICLE PRESENT - IMAGE TAKEN   ",22,25,28
41713,180,"METALLICS COPPER ALLOY AND WHITE METAL-SOME MOLY   ",27,25,26
41714,180,"SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING ",22,26,21
41725,180,"SOME COPPER ALLOY PARTICLES PRESENT   ",20,22,28
41765,180,"  ",20,22,28
41766,180,"SOME COPPER ALLOY PARTICLES PRESENT   ",20,22,21
41816,240,"SOME METALLICS MOSTLY WHITE METAL - ONE 20 uM COPPER ALLOY CUTTING WEAR PARTICLE - IMAGE TAKEN - SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING ",33,35,39
41829,240,METALLICS CONSISTING OF MOSTLY FINE WEAR PARTICLES - LAMINARS - SLIDING WEAR - SOME COPPER ALLOY PARTICLES,36,39,32
41839,180,"QUANTITY AND TYPE OF CONTAMINANTS HISTORICALLY NOT TYPICAL OF NEW OIL  ",22,25,21
41840,180,"NO UNUSUAL COMTAMINANTS DETECTED   ",22,26,25
41841,180,"NO UNUSUAL COMTAMINANTS DETECTED   ",22,26,25
41865,240,"A FEW METALLICS PRESENT - WHITE METAL AND COPPER ALLOY - SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING ",33,37,36
42000,180,"SOME METALLICS MOSTLY WHITE METAL - SOME COPPER ALLOY PARTICLES   ",20,22,28
42097,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",26,22,21
42145,180,"SOME MOLY PRESENT ",20,22,61
42146,180,"SOME COPPER ALLOY PARTICLES PRESENT   ",20,22,21
42218,180,"  ",20,22,28
42243,180,"  ",20,22,28
42289,180,"SOME COPPER ALLOY PARTICLES PRESENT   ",20,22,28
42398,180,"SOME METALLICS MOSTLY WHITE METAL   ",20,22,61
42418,180,"SOME METALLICS MOSTLY WHITE METAL  ",20,22,24
42421,180,"METALLICS MOSTLY WHITE METAL   ",20,22,21
42470,180,"  ",20,22,61
42476,240,"METALLICS MOSTLY WHITE METAL - CONSISTING OF MOSTLY LAMINARS - A FEW SLIDING WEAR PARTILCES - SOME COPPER ALLOY PARTICLES - SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING ",35,32,37
42484,180,"  ",20,22,28
42492,180,"SOME MOLY - SOME METALLICS MOSTLY WHITE METAL   ",20,22,26
42507,180,"METALLICS CONSISTING OF MOSTLY WHITE AND YELLOW METALS - SOME COPPER ALLOY PARTICLES   ",20,165,21
42519,180,"  ",20,22,61
42594,180,"  ",20,22,61
42595,180,"SOME METALLICS MOSTLY WHITE METAL   ",20,22,28
42599,180,"  ",20,22,24
42698,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,25,26
42736,180,"  ",20,22,61
42766,180,"  ",20,22,28
42786,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",26,24,22
42787,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",26,24,22
42788,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",61,165,22
42805,180,"  ",20,22,28
42806,180,"  ",20,22,28
42828,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,61,165
42878,180,"A FEW METALLICS PRESENT ",22,61,23
42879,180,"METALLICS CONSISTING OF MOSTLY WHITE METALS - MOSTLY LAMINARS - A FEW SLIDING WEAR PARTICLES  ",20,28,21
42914,240,"METALLICS MOSTLY COPPER ALLOY - CONSISTING OF CUTTING WEAR - SEVERE SLIDING WEAR AND LAMINAR WEAR PARTICLES - SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING ",32,35,33
42917,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,26,24
42984,180,"METALLICS MOSTLY WHITE METAL - A FEW COPPER ALLOY PARTICLES PRESENT - ONE 40 uM SLIDING WEAR PARTICLE - IMAGE TAKEN ",20,22,21
42998,180,"METALLICS MOSTLY WHITE METAL - A FEW COPPER ALLOY PARTICLES PRESENT - LAMINARS - SEVERE SLIDING WEAR - CUTTING WEAR - FATIGUE WEAR - SOME EVIDENCE OF SLIGHT POSSIBLE OVERHEATING - PARTICLE SIZE RANGE < 10 uM TO > 150 uM   ",21,24,22
43010,180,"SOME METALLICS - MOSTLY WHITE METAL - A FEW COPPER ALLOY PARTICLES PRESENT -POSSIBLE INSECT PARTS   ",22,24,28
43028,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,26,21
43033,180,"SOME MOLY PRESENT - METALLICS MOSTLY WHITE METAL ",20,21,22
43035,180,"  ",20,22,28
43040,180,"A FEW BLACK SPHERES NOTED - ONE 135 uM CUTTING PARTICLE - APPEARS TO BE OVERHEATED - IMAGE TAKEN  ",23,22,24
43041,180,MAJOR WAS OF AN UNIDENTIFIABLE MATERIAL - SOME MOLY PRESENT - SOME METALLICS - MOSTLY WHITE METAL - A FEW COPPER ALLOY PARTICLES PRESENT - SOME FURTHER TESTING MAY BE PERFORMED AT A LATER DATE,165,22,25
43042,180,"A FEW METALLICS DETECTED - SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING - IMAGE TAKEN  ",25,22,26
43043,180,"SOME MOLY PRESENT - A FEW METALLICS - MOSTLY WHITE METAL - ONE 70 uM YELLOW WEAR PARTICLE DETECTED - IMAGE TAKEN  ",22,24,26
43044,180,A FEW DARK SPHERES AND OPAQUE SPHERES NOTED - A FEW METALLICS - MOSTLY WHITE METAL,25,22,28
43045,180,"SOME MOLY PARTICLES PRESENT - A FEW DARK SPHERES AND OPAQUE SPHERES NOTED  ",25,22,26
43046,180,"SOME MOLY PARTICLES PRESENT - A FEW METALLICS - MOSTLY WHITE METAL -   A FEW DARK SPHERES AND OPAQUE SPHERES NOTED ",24,22,23
43060,180,"SOME METALLICS DETECTED - MOSTLY WHITE METAL - A FEW CUTTING WEAR PARTICLES PRESENT - IMAGE TAKEN ",24,23,26
43064,180," SOME FIBERS PERSENT - METALLICS MOSTLY WHITE METAL - A FEW COPPER ALLOY PARTICLES PRESENT - SOME DARK SPHERES NOTED",24,21,26
43065,180,"  ",22,24,21
43066,180,"SOME FIBERS PRESENT - SOME RED OXIDES PRESENT - A FEW DARK SPHERES NOTED   ",26,24,21
43067,180,"SOME MOLY DETECTED ",61,22,21
43068,180,"METALLICS BOTH WHITE METAL - YELLOW METAL AND COPPER ALLOY-LAMINAR, CUTTING AND SLIDING WEAR - A FEW RED OXIDES PRESENT",61,21,28
43069,180,"METALLICS WHITE METAL AND COPPER ALLOY - SOME MOLY DETECTED - SOME FIBERS PRESENT   ",26,25,21
43070,180,"SOME METALLICS - MOSTLY WHITE METAL - SOME FIBERS PRESENT  ",169,25,28
43071,180,"METALLICS MOSTLY WHITE METAL - CONSISTING OF NORMAL RUBBING - LAMINARS AND SLIDING WEAR PARTICLES  ",61,21,22
43095,180,"METALLICS MOSTLY WHITE METAL   ",20,22,21
43105,180,"  ",20,22,21
43119,180,"SOME MOLY PRESENT - METALLICS MOSTLY WHITE METAL   ",20,21,22
43160,180,"  ",20,22,28
43161,180,"METALLICS CONSISTING OF MOSTLY WHITE METALS - MOSTLY LAMINARS - A FEW CUTTING WEAR AND SLIDING WEAR PARTICLES - SOME EVIDENCE OF POSSIBLE SLIGHT OVERHEATING ",20,28,21
43175,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",26,22,25
43176,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",26,24,23
43177,180,"SOME METALLICS MOSTLY WHITE METAL - A FEW COPPER ALLOY PARTICLES PRESENT  ",20,22,25
43235,180,"METALLICS MOSTLY WHITE METAL   ",20,22,21
43250,240,"SOME METALLICS MOSTLY WHITE AND YELLOW METAL - A FEW CUTTING WEAR AND SLIDING WEAR PARTICLES ",33,35,37
43254,180," METALLICS MOSTLY WHITE METAL - SOME COPPER ALLOY PARTICLES ",20,22,21
43262,180," METALLICS MOSTLY WHITE METAL - A FEW COPPER ALLOY PARTICLES  ",20,22,21
43266,180,"   ",23,61,22
43268,180,"SOME METAIILCS MOSTLY WHITE METAL - A FEW COPPER ALLOY PARTICLES   ",20,22,28
43271,180,"  ",20,22,21
43335,180,"  ",22,61,21
48516,180,"A FEW METALLICS PRESENT - MOSTLY WHITE METALS   ",20,165,22
48531,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,26
48532,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",26,165,22
24967,240," ",86,35,32
25006,180," ",31,33,32
25010,180," ",31,58,32
25079,240,"METALLICS SHOW EVIDENCE OF POSSIBLE OVERHEATING. ",86,35,32
25221,120,"Extra particles ",32,33,37
25221,240,"Testing 1,2,3 ",39,34,32
25756,180,"  ",33,58,58
25835,180,ONE 470 uM PARTICLE DETECTED.,93,94,32
25919,240,"IRON AND COPPER PARTICLES - IMAGE TAKEN ",86,32,33
25954,240,"IMAGE TAKEN ",86,33,32
25957,240,IRON AND COPPER PARTICLES - IMAGE TAKEN,86,32,33
26005,180,"  ",36,33,39
26006,180,HIGH RUST CONTENT,34,33,35
26494,120,"COPPER ALLOY SLIDING,LAMINAR,FATIGUE WEAR PARTICLES-SPEC INDICATES CU 1250-FE 979-PB 150
SN 67 ",32,35,58
26622,240,"METALLICS CUTTING AND LAMINAR PARTICLES. IMAGE TAKEN. ",86,32,33
26692,180,"1 100 uM COPPER CUTTING WEAR PARTICLE ",31,32,33
26938,180,"  ",31,33,32
27061,180,"  ",31,58,32
27092,120,"RESIDUE SPEC DATA - FE 454 PPM - PB 1120 PPM - CU 7298 PPM - SN 475 PPM - AL 21 PPM - IMAGE TAKEN -
COPPER ALLOY SLIDING, LAMINAR FATIGUE WEAR PARTICLES. ",32,35,58
27373,180,"  ",31,58,32
27456,180,"WEIGHT DUE TO UNIDENTIFIABLE SUBSTANCE IN OIL.  IMAGE TAKEN.  ",58,58,58
27701,180,"  ",31,33,32
28146,180,"   ",31,33,32
28647,240," ",43,42,39
28648,240," ",42,38,43
29364,180,"  ",31,33,39
29388,180,"  ",35,58,33
29419,240,METALLICS SLIDING-LAMINAR-CUTTING WEAR PARTICLES-SPHERES OF VARIOUS MICRON SIZES-EVIDENCE OF OVERHEATING - IMAGES TAKEN,86,32,58
29506,180,"  ",31,33,32
29530,180,"  ",31,33,32
29550,120,"NO UNUSUAL METALLICS DETECTED ",35,39,34
29943,180," ",36,33,39
30128,240," ",86,34,32
30566,180,"  ",31,58,32
30921,180,"  ",31,58,32
31546,180,"  ",31,39,32
32415,240," ",86,35,32
32478,180,"  ",31,33,32
32528,180,"  ",31,39,32
32575,180,"  ",31,33,32
32809,180,"  ",20,22,21
32869,180,"     ",20,22,21
33096,180,"A FEW PARTICLES OF MOLY AND METALLICS PRESENT  ",25,26,22
33097,180," TRACE OF METALLICS - MOSTLY WHITE METAL-A FEW APPEARED TO BE A COPPER ALLOY    ",28,24,21
33098,180,"  ",22,24,28
33099,180,"  ",22,24,26
33100,180," TRACE OF METALLICS - MOSTLY WHITE METAL-A FEW RED OXIDES AND FIBERS ",24,28,21
33101,180,"  ",20,22,21
33107,180,"  ",24,28,22
33450,180," ",20,22,21
33459,180,"   ",22,165,165
33460,180,"   ",22,165,165
33583,180,"  ",20,165,21
33590,180,"  ",20,28,21
33632,180,"  ",20,28,21
33655,180,"  ",20,22,21
33675,180,"  ",20,28,21
33700,180,"  ",20,28,21
33734,240,"NO UNUSUAL CONTAMINANTS DETECTED ",58,58,33
33745,180,"  ",20,165,21
33793,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,165,25
33815,180,"   ",20,22,21
33892,240,"Tim has requested images of the microscopic particles. Major, Minor, Trace not applicable.
The sample contained dry, brittle granules, varying colors of green. Image taken.",58,58,58
33893,240,"Tim has requested images of the microscopic particles. Major, Minor, Trace not applicable.
The sample contained dry, brittle granules, varying colors of green. Image taken. ",58,58,58
33894,240,"Tim has requested images of the microscopic particles. Major, Minor, Trace not applicable.
The sample contained dry, brittle granules, varying colors of green with some liquid present. Image taken.",58,58,58
33920,180,"NO UNUSUAL CONTAMINANTS DETECTED ",22,26,165
33922,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,165,24
33982,180," ",20,28,21
34054,240,NO UNUSUAL CONTAMINANTS DETECTED,33,58,58
34133,180,"  ",20,28,21
34147,240,"MAJOR METALLICS LAMINAR, FATIGUE, SLIDING, AND COARSE WEAR PARTICLES.  SOME EVIDENCE OF POSSIBLE OVERHEATING. ",32,43,162
34167,240,"MAJOR METALLICS LAMINAR, FATIGUE, SLIDING, AND COARSE WEAR PARTICLES. SOME EVIDENCE OF POSSIBLE OVERHEATING.  ",32,43,162
34168,180,"  ",20,28,21
34173,240," METALLICS INCLUDED VERY FINE PARTICLES AND A FEW PARTICLES WITH EVIDENCE OF POSSIBLE OVERHEATING.",32,37,33
34183,180,NO UNUSUAL CONTAMINANTS DETECTED,25,26,22
34184,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",22,24,23
34185,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",24,22,23
34186,180,"NO UNUSUAL CONTAMINANTS DETECTED  ",25,22,26
34188,180,"NO UNUSUAL CONTAMINANTS DETECTED ",22,25,26
34189,180,"NO UNUSUAL CONTAMINANTS DETECTED ",25,22,26
34190,180,"NO UNUSUAL CONTAMINANTS DETECTED ",21,24,23
34191,180,"   ",20,28,21
34193,180,"  ",20,28,21
34194,240,"METALLICS INCLUDED VERY FINE PARTICLES AND A FEW PARTICLES WITH EVIDENCE OF POSSIBLE OVERHEATING.
 ",32,37,33
34218,180,"   ",20,22,21
34300,240,"MAJOR METALLICS LAMINAR, FATIGUE, SLIDING, AND COARSE WEAR PARTICLES.  IMAGE TAKEN",32,36,33
39779,240," ",33,35,37
39787,180,"A FEW DARK SPHERES ANC OPAQUE SPHERES NOTED  ",24,22,23
39788,180,"TRACE OF METALLICS - MOSTLY WHITE METAL-A FEW APPEARED TO BE A COPPER ALLOY - SOME MOLY  ",22,25,21
39789,180,"SOME FIBERS PRESENT   ",26,25,21
39798,180,"METALLICS MOSTLY WHITE METAL - SOME COPPER ALLOY PARTICLES ",20,22,21
39821,180,"SOME MOLY  ",22,25,21
39909,180,"SOME COPPER ALLOY PARTICLES   ",20,22,21
39924,240,"METALLICS MOSTLY WHITE METAL-SOME COPPER ALLOY METALLICS-RED AND BLACK OXIDES AND MOLYDISULFIDE PRESENT.  ",41,42,43
39934,180,"NO UNUSUAL CONTAMINANTS DETECTED   ",22,23,24
39956,120,"FILTER INTERNALS EXAMINATION DID NOT INDICATE THE PRESENCE OF VARNISH LIKE DEPOSITS. ",39,36,32
39982,180,"  ",20,22,24
