ID,group_name,valueat,tagNumber,component,location,exclude,excluded_on,fname
5444,"Tommy Test                              ",258,11126-24,000,000,NULL,NULL,NULL
5445,"Tommy Test                              ",258,11127-24,000,000,NULL,NULL,NULL
5446,"Tommy Test                              ",258,11136-24,000,000,NULL,NULL,NULL
5447,"Tommy Test                              ",258,11155-24,000,000,NULL,NULL,NULL
5448,"Tommy Test                              ",258,11175-24,000,000,NULL,NULL,NULL
5449,"Tommy Test                              ",258,2030111,000,000,NULL,NULL,NULL
5450,"Tommy Test                              ",258,TD0111066,000,000,NULL,NULL,NULL
5451,"Tommy Test                              ",258,TD1112319,000,000,NULL,NULL,NULL
5452,"Tommy Test                              ",258,TD1113974,000,000,NULL,NULL,NULL
5453,"Tommy Test                              ",258,TD1114304,000,000,NULL,NULL,NULL
5454,"Tommy Test                              ",258,TD011222,000,000,NULL,NULL,NULL
5455,"Tommy Test                              ",258,TD0222949,000,000,NULL,NULL,NULL
5456,"Tommy Test                              ",258,TD0322228,000,000,NULL,NULL,NULL
5457,"Tommy Test                              ",258,TD0523222,000,000,NULL,NULL,NULL
5458,"Tommy Test                              ",258,TD1302223,000,000,NULL,NULL,NULL
5459,"Tommy Test                              ",258,TD1322229,000,000,NULL,NULL,NULL
5460,"Tommy Test                              ",258,TD1622296,000,000,NULL,NULL,NULL
5461,"Tommy Test                              ",258,TD1622297,000,000,NULL,NULL,NULL
5462,"Tommy Test                              ",258,TD0292333,000,000,NULL,NULL,NULL
5463,"Tommy Test                              ",258,TD1475333,000,000,NULL,NULL,NULL
5464,"Tommy Test                              ",258,TD1933395,000,000,NULL,NULL,NULL
5465,"Tommy Test                              ",258,TD333999,000,000,NULL,NULL,NULL
5466,"Tommy Test                              ",258,TD0124445,000,000,NULL,NULL,NULL
5467,"Tommy Test                              ",258,TD0144426,000,000,NULL,NULL,NULL
5468,"Tommy Test                              ",258,TD0232444,000,000,NULL,NULL,NULL
5469,"Tommy Test                              ",258,TD0244411,000,000,NULL,NULL,NULL
5470,"Tommy Test                              ",258,TD0244419,000,000,NULL,NULL,NULL
5471,"Tommy Test                              ",258,TD1744416,000,000,NULL,NULL,NULL
5472,"Tommy Test                              ",258,TD0415556,000,000,NULL,NULL,NULL
5473,"Tommy Test                              ",258,TD1155521,000,000,NULL,NULL,NULL
5474,"Tommy Test                              ",258,TD1155549,000,000,NULL,NULL,NULL
5475,"Tommy Test                              ",258,TD1575551,000,000,NULL,NULL,NULL
5476,"Tommy Test                              ",258,TD2085550,000,000,NULL,NULL,NULL
5477,"Tommy Test                              ",258,1JSIAUV0666,099,020,NULL,NULL,NULL
5478,"Tommy Test                              ",258,3JSIAUV0666,002,066,NULL,NULL,NULL
5479,"Tommy Test                              ",258,TD0006665,000,000,NULL,NULL,NULL
5480,"Tommy Test                              ",258,TD0006666,000,000,NULL,NULL,NULL
5481,"Tommy Test                              ",258,TD0273777,000,000,NULL,NULL,NULL
5482,"Tommy Test                              ",258,TD0777164,000,000,NULL,NULL,NULL
5483,"Tommy Test                              ",258,TD1327773,000,000,NULL,NULL,NULL
5484,"Tommy Test                              ",258,TD1777539,000,000,NULL,NULL,NULL
5485,"Tommy Test                              ",258,TD1777540,000,000,NULL,NULL,NULL
5486,"Tommy Test                              ",258,TD0888603,000,000,NULL,NULL,NULL
5487,"Tommy Test                              ",258,TD0948884,000,000,NULL,NULL,NULL
5488,"Tommy Test                              ",258,TD1888649,000,000,NULL,NULL,NULL
5489,"Tommy Test                              ",258,TD2033888,000,000,NULL,NULL,NULL
5490,"Tommy Test                              ",258,TD2075888,000,000,NULL,NULL,NULL
5491,"Tommy Test                              ",258,TD2100888,000,000,NULL,NULL,NULL
5492,"Tommy Test                              ",258,TD0699900,000,000,NULL,NULL,NULL
5493,"Tommy Test                              ",258,TD1099960,000,000,NULL,NULL,NULL
5494,"Tommy Test                              ",258,TD1179992,000,000,NULL,NULL,NULL
5495,"Tommy Test                              ",258,TD1180999,000,000,NULL,NULL,NULL
5496,"Tommy Test                              ",258,TD1199985,000,000,NULL,NULL,NULL
5497,"Tommy Test                              ",258,TD1264999,000,000,NULL,NULL,NULL
5498,"Tommy Test                              ",258,TD1767999,000,000,NULL,NULL,NULL
5499,"Tommy Test                              ",258,TD1999277,000,000,NULL,NULL,NULL
5503,"Chem Addition                           ",18,1MSCNP13,001,238,NULL,NULL,NULL
5501,"Aux Hoist                               ",166,1MZCNG01,171,007,NULL,NULL,NULL
3398,"PC Wtr Upper                            ",1,1MPWNP01B,002,003,NULL,NULL,NULL
3399,"Breathing Air Comp                      ",39,2MIANC02,003,115,NULL,NULL,NULL
5411,"RCP Mtr Brgs                            ",130,2MRCEP01A,002,003,NULL,NULL,NULL
3964,"Polar Crane Bridge Drive                ",142,3MZCNG01,042,047,NULL,NULL,NULL
5123,"Crane gearbox with Omala 320            ",181,2MZFNG02,261,007,NULL,NULL,NULL
3333,"V - SMC-04D gear                        ",65,2JFTNHV0014,097,040,NULL,NULL,NULL
16,"U1  tower gear                          ",3,1MCWNA01B,031,009,NULL,NULL,
4864,"U1  tower gear                          ",3,1MCWNA01C,031,009,NULL,NULL,NULL
18,"U1  tower gear                          ",3,1MCWNA01D,031,009,NULL,NULL,
19,"U1  tower gear                          ",3,1MCWNA01E,031,009,NULL,NULL,
4553,"Chem Addition                           ",18,3MSCNP14,064,040,NULL,NULL,NULL
4730,"AR Gear w/syn                           ",126,1MARNP01A,001,047,NULL,NULL,
22,"U1  tower gear                          ",3,1MCWNA01H,031,009,NULL,NULL,
23,"U1  tower gear                          ",3,1MCWNA01I,031,009,NULL,NULL,
24,"U1  tower gear                          ",3,1MCWNA01J,031,009,NULL,NULL,
25,"U1  tower gear                          ",3,1MCWNA01K,031,009,NULL,NULL,
26,"U1  tower gear                          ",3,1MCWNA01L,031,009,NULL,NULL,
27,"U1  tower gear                          ",3,1MCWNA01M,031,009,NULL,NULL,
28,"U1  tower gear                          ",3,1MCWNA01N,031,009,NULL,NULL,
29,"U1  tower gear                          ",3,1MCWNA01O,031,009,NULL,NULL,
30,"U1  tower gear                          ",3,1MCWNA01P,031,009,NULL,NULL,
31,"U1  tower gear                          ",3,1MCWNA02A,031,009,NULL,NULL,
32,"U1  tower gear                          ",3,1MCWNA02B,031,009,NULL,NULL,
4753,"U1  tower gear                          ",3,1MCWNA02C,031,009,NULL,NULL,NULL
4144,"V - SMB-00 Gear 8910 mild               ",54,1JAFBHV0031,097,040,NULL,NULL,NULL
35,"U1  tower gear                          ",3,1MCWNA02E,031,009,NULL,NULL,
36,"U1  tower gear                          ",3,1MCWNA02F,031,009,NULL,NULL,
37,"U1  tower gear                          ",3,1MCWNA02G,031,009,NULL,NULL,
38,"U1  tower gear                          ",3,1MCWNA02H,031,009,NULL,NULL,
4749,"U1  tower gear                          ",3,1MCWNA02I,031,009,NULL,NULL,NULL
3617,"Aux Hoist                               ",166,3MZCNG01,171,007,NULL,NULL,NULL
41,"U1  tower gear                          ",3,1MCWNA02K,031,009,NULL,NULL,
42,"U1  tower gear                          ",3,1MCWNA02L,031,009,NULL,NULL,
43,"U1  tower gear                          ",3,1MCWNA02M,031,009,NULL,NULL,
44,"U1  tower gear                          ",3,1MCWNA02N,031,009,NULL,NULL,
2191,"V - SB-1 LS 8910                        ",101,3JCHAHV0531,099,040,NULL,NULL,
46,"U1  tower gear                          ",3,1MCWNA02P,031,009,NULL,NULL,
3400,"V - SMC-04 LS 8910                      ",107,2JSIBUV0668,099,040,NULL,NULL,NULL
3342,"Crane gearbox with Omala 320            ",181,-3MZFNG01,167,007,NULL,NULL,NULL
49,"U1  tower gear                          ",3,1MCWNA03A,031,009,NULL,NULL,
50,"U1  tower gear                          ",3,1MCWNA03B,031,009,NULL,NULL,
51,"U1  tower gear                          ",3,1MCWNA03C,031,009,NULL,NULL,
52,"U1  tower gear                          ",3,1MCWNA03D,031,009,NULL,NULL,
53,"U1  tower gear                          ",3,1MCWNA03E,031,009,NULL,NULL,
54,"U1  tower gear                          ",3,1MCWNA03F,031,009,NULL,NULL,
55,"U1  tower gear                          ",3,1MCWNA03G,031,009,NULL,NULL,
56,"U1  tower gear                          ",3,1MCWNA03H,031,009,NULL,NULL,
57,"U1  tower gear                          ",3,1MCWNA03I,031,009,NULL,NULL,
58,"U1  tower gear                          ",3,1MCWNA03J,031,009,NULL,NULL,
59,"U1  tower gear                          ",3,1MCWNA03K,031,009,NULL,NULL,
60,"U1  tower gear                          ",3,1MCWNA03L,031,009,NULL,NULL,
61,"U1  tower gear                          ",3,1MCWNA03M,031,009,NULL,NULL,
62,"U1  tower gear                          ",3,1MCWNA03N,031,009,NULL,NULL,
63,"U1  tower gear                          ",3,1MCWNA03O,031,009,NULL,NULL,
64,"U1  tower gear                          ",3,1MCWNA03P,031,009,NULL,NULL,
4733,"Diesels FP&SK                           ",36,AMFPNM01B,006,006,NULL,NULL,NULL
3879,"Heat Rem Mtr Up                         ",21,2MEDNP01A,002,003,NULL,NULL,NULL
3995,"Terry Turbine                           ",13,2MAFAK01,004,001,NULL,NULL,NULL
5133,"Chem Addition                           ",18,3MSCNP15,001,238,NULL,NULL,NULL
5404,"HPSI pmp IB                             ",133,3MSIAP02,001,001,NULL,NULL,NULL
3541,"V - 2021 MG02 gear                      ",104,2JNCNUV0607,097,040,NULL,NULL,NULL
77,"Circ Wtr Mtrs                           ",4,3MCWNP01C,002,003,NULL,NULL,
3516,"aux compressor                          ",168,AMZYNE10,174,009,NULL,NULL,NULL
4145,"diesel govenor                          ",214,1MDGBH01,162,009,NULL,NULL,NULL
128,"U2 tower gear                           ",5,2MCWNA03P,031,009,NULL,NULL,NULL
129,"U3 tower gear                           ",6,3MCWNA01A,031,009,NULL,NULL,NULL
130,"U3 tower gear                           ",6,3MCWNA01B,031,009,NULL,NULL,
3652,"FW mini flow Valve                      ",64,1JFWNFV0001,005,009,NULL,NULL,NULL
4751,"U3 tower gear                           ",6,3MCWNA01D,031,009,NULL,NULL,NULL
133,"U3 tower gear                           ",6,3MCWNA01E,031,009,NULL,NULL,
134,"U3 tower gear                           ",6,3MCWNA01F,031,009,NULL,NULL,
135,"U3 tower gear                           ",6,3MCWNA01G,031,009,NULL,NULL,
136,"U3 tower gear                           ",6,3MCWNA01H,031,009,NULL,NULL,
137,"U3 tower gear                           ",6,3MCWNA01I,031,009,NULL,NULL,
138,"U3 tower gear                           ",6,3MCWNA01J,031,009,NULL,NULL,
139,"U3 tower gear                           ",6,3MCWNA01K,031,009,NULL,NULL,
4863,"U3 tower gear                           ",6,3MCWNA01L,031,009,NULL,NULL,NULL
141,"U3 tower gear                           ",6,3MCWNA01M,031,009,NULL,NULL,
142,"U3 tower gear                           ",6,3MCWNA01N,031,009,NULL,NULL,
143,"U3 tower gear                           ",6,3MCWNA01O,031,009,NULL,NULL,
144,"U3 tower gear                           ",6,3MCWNA01P,031,009,NULL,NULL,
145,"U3 tower gear                           ",6,3MCWNA02A,031,009,NULL,NULL,
146,"U3 tower gear                           ",6,3MCWNA02B,031,009,NULL,NULL,
147,"U3 tower gear                           ",6,3MCWNA02C,031,009,NULL,NULL,
148,"U3 tower gear                           ",6,3MCWNA02D,031,009,NULL,NULL,
149,"U3 tower gear                           ",6,3MCWNA02E,031,009,NULL,NULL,
66,"U1  tower gear                          ",3,1MCWNA01A,031,009,NULL,NULL,NULL
4100,"PC Wtr Upper                            ",1,3MPWNP01B,002,003,NULL,NULL,NULL
5157,"Turb Cool Mtr                           ",141,3MTCNP01A,002,001,NULL,NULL,NULL
4106,"Turb Cool Mtr                           ",141,1MTCNP01A,002,001,NULL,NULL,NULL
81,"U2 tower gear                           ",5,2MCWNA01C,031,009,NULL,NULL,
82,"U2 tower gear                           ",5,2MCWNA01D,031,009,NULL,NULL,
83,"U2 tower gear                           ",5,2MCWNA01E,031,009,NULL,NULL,
150,"U3 tower gear                           ",6,3MCWNA02F,031,009,NULL,NULL,
85,"U2 tower gear                           ",5,2MCWNA01F,031,009,NULL,NULL,
86,"U2 tower gear                           ",5,2MCWNA01G,031,009,NULL,NULL,
87,"U2 tower gear                           ",5,2MCWNA01H,031,009,NULL,NULL,
4020,"Turb Cool pmp                           ",140,3MTCNP01B,001,002,NULL,NULL,NULL
89,"U2 tower gear                           ",5,2MCWNA01J,031,009,NULL,NULL,
4884,"U2 tower gear                           ",5,2MCWNA01K,031,009,NULL,NULL,NULL
91,"U2 tower gear                           ",5,2MCWNA01L,031,009,NULL,NULL,
92,"U2 tower gear                           ",5,2MCWNA01M,031,009,NULL,NULL,
93,"U2 tower gear                           ",5,2MCWNA01N,031,009,NULL,NULL,
94,"U2 tower gear                           ",5,2MCWNA01O,031,009,NULL,NULL,
95,"U2 tower gear                           ",5,2MCWNA01P,031,009,NULL,NULL,
96,"U2 tower gear                           ",5,2MCWNA02A,031,009,NULL,NULL,
97,"U2 tower gear                           ",5,2MCWNA02B,031,009,NULL,NULL,
4586,"GASEOUS RADWASTE COMP                   ",224,3NGRNC01A,003,006,NULL,NULL,NULL
4750,"U2 tower gear                           ",5,2MCWNA02D,031,009,NULL,NULL,NULL
100,"U2 tower gear                           ",5,2MCWNA02E,031,009,NULL,NULL,
101,"U2 tower gear                           ",5,2MCWNA02F,031,009,NULL,NULL,
102,"U2 tower gear                           ",5,2MCWNA02G,031,009,NULL,NULL,
103,"U2 tower gear                           ",5,2MCWNA02H,031,009,NULL,NULL,
104,"U2 tower gear                           ",5,2MCWNA02I,031,009,NULL,NULL,
4590,"GASEOUS RADWASTE COMP                   ",224,2NGRNC01B,003,006,NULL,NULL,
106,"U2 tower gear                           ",5,2MCWNA02K,031,009,NULL,NULL,
4188,"V - SMB-0 HBC-3 LS 8910 m               ",84,1JCPBUV0003B,099,040,NULL,NULL,NULL
108,"U2 tower gear                           ",5,2MCWNA02M,031,009,NULL,NULL,
109,"U2 tower gear                           ",5,2MCWNA02N,031,009,NULL,NULL,
110,"U2 tower gear                           ",5,2MCWNA02O,031,009,NULL,NULL,
111,"U2 tower gear                           ",5,2MCWNA02P,031,009,NULL,NULL,
112,"U2 tower gear                           ",5,2MCWNA03A,031,009,NULL,NULL,
4022,"U2 tower gear                           ",5,2MCWNA03B,031,009,NULL,NULL,NULL
114,"U2 tower gear                           ",5,2MCWNA03C,031,009,NULL,NULL,
115,"U2 tower gear                           ",5,2MCWNA03D,031,009,NULL,NULL,
4990,"Instrument Air                          ",127,1MIANC01A,003,009,NULL,NULL,NULL
117,"U2 tower gear                           ",5,2MCWNA03F,031,009,NULL,NULL,
118,"U2 tower gear                           ",5,2MCWNA03G,031,009,NULL,NULL,
119,"U2 tower gear                           ",5,2MCWNA03H,031,009,NULL,NULL,
120,"U2 tower gear                           ",5,2MCWNA03I,031,009,NULL,NULL,
121,"U2 tower gear                           ",5,2MCWNA03J,031,009,NULL,NULL,
122,"U2 tower gear                           ",5,2MCWNA03K,031,009,NULL,NULL,
3168,"U2 tower gear                           ",5,2MCWNA03L,031,009,NULL,NULL,NULL
4837,"cranes - morlina 100                    ",227,-AMZLNG01,079,107,NULL,NULL,NULL
125,"U2 tower gear                           ",5,2MCWNA03N,031,009,NULL,NULL,
126,"U2 tower gear                           ",5,2MCWNA03O,031,009,NULL,NULL,
151,"U3 tower gear                           ",6,3MCWNA02G,031,009,NULL,NULL,
152,"U3 tower gear                           ",6,3MCWNA02H,031,009,NULL,NULL,
153,"U3 tower gear                           ",6,3MCWNA02I,031,009,NULL,NULL,
154,"U3 tower gear                           ",6,3MCWNA02J,031,009,NULL,NULL,
155,"U3 tower gear                           ",6,3MCWNA02K,031,009,NULL,NULL,
156,"U3 tower gear                           ",6,3MCWNA02L,031,009,NULL,NULL,
157,"U3 tower gear                           ",6,3MCWNA02M,031,009,NULL,NULL,
158,"U3 tower gear                           ",6,3MCWNA02N,031,009,NULL,NULL,
159,"U3 tower gear                           ",6,3MCWNA02O,031,009,NULL,NULL,
160,"U3 tower gear                           ",6,3MCWNA02P,031,009,NULL,NULL,
4394,"MT SMC-04 Gear                          ",42,1JMTNHV0253,097,040,NULL,NULL,NULL
162,"U3 tower gear                           ",6,3MCWNA03B,031,009,NULL,NULL,
163,"U3 tower gear                           ",6,3MCWNA03C,031,009,NULL,NULL,
164,"U3 tower gear                           ",6,3MCWNA03D,031,009,NULL,NULL,
165,"U3 tower gear                           ",6,3MCWNA03E,031,009,NULL,NULL,
166,"U3 tower gear                           ",6,3MCWNA03F,031,009,NULL,NULL,
167,"U3 tower gear                           ",6,3MCWNA03G,031,009,NULL,NULL,
168,"U3 tower gear                           ",6,3MCWNA03H,031,009,NULL,NULL,
169,"U3 tower gear                           ",6,3MCWNA03I,031,009,NULL,NULL,
170,"U3 tower gear                           ",6,3MCWNA03J,031,009,NULL,NULL,
171,"U3 tower gear                           ",6,3MCWNA03K,031,009,NULL,NULL,
172,"U3 tower gear                           ",6,3MCWNA03L,031,009,NULL,NULL,
173,"U3 tower gear                           ",6,3MCWNA03M,031,009,NULL,NULL,
174,"U3 tower gear                           ",6,3MCWNA03N,031,009,NULL,NULL,
175,"U3 tower gear                           ",6,3MCWNA03O,031,009,NULL,NULL,
176,"U3 tower gear                           ",6,3MCWNA03P,031,009,NULL,NULL,
5196,"V - 7NA1-43 : 8910 Mild                 ",46,3JHPAUV0003,097,040,NULL,NULL,NULL
178,"Charging Pmp Crank                      ",7,1MCHBP01,001,006,NULL,NULL,
5016,"Steam by-pass                           ",250,3JSGAUV0134A,097,040,NULL,NULL,NULL
181,"Charging Pmp Crank                      ",7,2MCHBP01,001,006,NULL,NULL,
4198,"V - SMB-00 HBC-2 Pinion 8910 m          ",74,1JSIBUV0675,002,066,NULL,NULL,NULL
3173,"Charging Pmp Crank                      ",7,3MCHBP01,001,006,NULL,NULL,NULL
2138,"V - SMB-000 pinion 8910                 ",93,3JRDAUV0023,002,066,NULL,NULL,
187,"Charging Pmp Gear                       ",8,1MCHBP01,001,007,NULL,NULL,
3546,"Hydra Baler                             ",156,1NSRNM01,148,009,NULL,NULL,NULL
5086,"AF pmp brgs                             ",24,1MAFBP01,001,001,NULL,NULL,NULL
183,"Charging Pmp Crank                      ",7,3MCHAP01,001,006,NULL,NULL,
4802,"Aux Hoist                               ",166,3MZTNG01,056,113,NULL,NULL,NULL
4957,"Charging Pmp Gear                       ",8,3MCHAP01,001,007,NULL,NULL,NULL
3022,"Condensate Mtr Upper                    ",10,2MCDNP01A,002,003,NULL,NULL,NULL
4828,"U2 tower gear                           ",5,2MCWNA02C,031,009,NULL,NULL,NULL
4529,"MT SMC-04 LS                            ",41,1JMTNHV0245,099,040,NULL,NULL,NULL
4754,"Water Rec - Rake Gear                   ",234,AWFCNX01E,177,009,NULL,NULL,NULL
4607,"SHC 46 ISO                              ",225,2MAFBP01,001,002,NULL,NULL,NULL
4391,"V - SMB-0 LS 8910                       ",116,1JSICHV0321,099,040,NULL,NULL,NULL
3010,"Generator - Em Dies                     ",158,2EPEBG02,010,002,NULL,NULL,NULL
3335,"MT SMC-04 Gear                          ",42,3JMTNHV0255,097,040,NULL,NULL,NULL
3341,"V - SMB-000 gear 8910                   ",97,1JMTNHV0244,097,040,NULL,NULL,NULL
3199,"fuel crane bridge reducers              ",177,2MZFNG02,240,007,NULL,NULL,
3304,"V - SMB-000 LS                          ",98,3JRCNHV0453,099,040,NULL,NULL,NULL
3206,"fuel crane dorris reducer               ",178,3MZFNG02,202,007,NULL,NULL,NULL
5208,"Valve Bearing Trunnion                  ",249,1JCPBUV0003B,096,022,NULL,NULL,
4244,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM03D,002,066,NULL,NULL,NULL
3442,"Nuc Cooling Mtr                         ",138,3MNCNP01B,002,002,NULL,NULL,NULL
3543,"V - 7NA1-43 : 8910 Mild                 ",46,2JHPBUV0006,097,040,NULL,NULL,NULL
266,"A F Mtr driven Mtr                      ",14,3MAFBP01,002,001,NULL,NULL,
267,"A F Mtr driven Mtr                      ",14,3MAFBP01,002,002,NULL,NULL,
