ID,group_name,valueat,tagNumber,component,location,exclude,excluded_on,fname
268,"A F Mtr driven Mtr                      ",14,3MAFNP01,002,001,NULL,NULL,
3338,"V - SMB-0 gear 8910                     ",115,2JSIBHV0699,097,040,NULL,NULL,NULL
4025,"Cont. Spray Mtr Lower                   ",150,2MSIBP03,002,004,NULL,NULL,NULL
3444,"Generator - Em Dies                     ",158,3EPEAG01,010,002,NULL,NULL,NULL
4883,"Polar Crane Bridge Drive                ",142,1MZCNG01,042,009,NULL,NULL,NULL
3674,"turbine oil - GST                       ",190,2MLONT02A,016,011,NULL,NULL,
930,"V - SMB-000 HBC-0 LS                    ",49,3MHCNM01A,099,040,NULL,NULL,
3562,"Crane inching reducer                   ",180,1MZFNG02,224,007,NULL,NULL,NULL
3450,"Condensate Mtr Upper                    ",10,3MCDNP01C,002,003,NULL,NULL,NULL
3478,"fuel bldg crane reducers                ",174,1MZTNG01,034,144,NULL,NULL,NULL
3095,"fuel bldg crane reducers                ",174,1MZTNG01,034,145,NULL,NULL,
5342,"fuel bldg crane reducers                ",174,2MZTNG01,034,145,NULL,NULL,NULL
3098,"fuel bldg crane reducers                ",174,2MZTNG01,052,113,NULL,NULL,
4071,"Cranes - omala 220                      ",191,1MZFNG01,033,050,NULL,NULL,NULL
3101,"fuel bldg crane reducers                ",174,3MZTNG01,034,145,NULL,NULL,
3102,"chem addition                           ",167,2MSCNP13,138,009,NULL,NULL,NULL
3104,"V - SMB-0 gear 8910                     ",115,2JSIBHV0689,097,040,NULL,NULL,NULL
3105,"V - SMB-0 pinion 8910                   ",114,2JSIBHV0689,002,066,NULL,NULL,NULL
5209,"Valve Bearing Trunnion                  ",249,2JCPAUV0002A,096,022,NULL,NULL,
290,"hpsi pmp ob                             ",17,1MSIBP02,001,002,NULL,NULL,
4072,"Cranes - omala 220                      ",191,1MZFNG01,054,230,NULL,NULL,NULL
5212,"Valve Bearing Trunnion                  ",249,3JCPBUV0003A,096,023,NULL,NULL,
3614,"Breathing Air Comp                      ",39,3MIANC02,003,115,NULL,NULL,NULL
3572,"fuel crane bridge reducers              ",177,1MZFNG02,240,007,NULL,NULL,NULL
3106,"V - SMB-0 LS 8910                       ",116,2JSIBHV0689,099,040,NULL,NULL,NULL
298,"Chem Addition                           ",18,1MSCNP13,064,040,NULL,NULL,
4534,"Main Hoist Cranes                       ",162,2MZTNG01,033,113,NULL,NULL,NULL
4535,"V - SMC-04 gear 8910                    ",106,3JSIBUV0668,097,040,NULL,NULL,NULL
4541,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM02D,002,066,NULL,NULL,NULL
303,"Chem Addition                           ",18,2MSCNP13,064,040,NULL,NULL,
304,"Chem Addition                           ",18,2MSCNP14,064,040,NULL,NULL,
4085,"vapor extractor                         ",211,3MLONJ02B,141,063,NULL,NULL,NULL
3117,"MT SMC-04 Gear                          ",42,1JMTNHV0388A,097,040,NULL,NULL,NULL
4542,"V - SMB-000 HBC-0 LS                    ",49,2MHCNM02D,099,040,NULL,NULL,NULL
308,"Chem Addition                           ",18,3MSCNP13,064,040,NULL,NULL,
3305,"V - SMB-000 LS                          ",98,2JEDNPV0030,099,040,NULL,NULL,NULL
311,"Spray Pond Mtr                          ",19,1MSPAP01,002,004,NULL,NULL,
312,"Spray Pond Mtr                          ",19,1MSPBP01,002,004,NULL,NULL,
5272,"Spray Pond Mtr                          ",19,1MSPBP01,002,003,NULL,NULL,NULL
3127,"V - SMC-04 LS 8910                      ",107,3JHPBUV0006,099,040,NULL,NULL,NULL
315,"Spray Pond Mtr                          ",19,2MSPAP01,002,003,NULL,NULL,
316,"Spray Pond Mtr                          ",19,2MSPBP01,002,004,NULL,NULL,
317,"Spray Pond Mtr                          ",19,2MSPBP01,002,003,NULL,NULL,
319,"Spray Pond Mtr                          ",19,3MSPAP01,002,003,NULL,NULL,
320,"Spray Pond Mtr                          ",19,3MSPBP01,002,004,NULL,NULL,
3340,"MT SMC-04 Gear                          ",42,3JMTNHV0249,097,040,NULL,NULL,NULL
322,"Stator clg pmp                          ",20,1MCENP01A,001,009,NULL,NULL,NULL
323,"Stator clg pmp                          ",20,1MCENP01B,001,009,NULL,NULL,
324,"Stator clg pmp                          ",20,2MCENP01A,001,009,NULL,NULL,
325,"Stator clg pmp                          ",20,2MCENP01B,001,009,NULL,NULL,
326,"Stator clg pmp                          ",20,3MCENP01A,001,009,NULL,NULL,
327,"Stator clg pmp                          ",20,3MCENP01B,001,009,NULL,NULL,
3355,"Chem addition - hydraulic               ",184,3MSCNP12,138,009,NULL,NULL,
332,"Heat Rem Mtr Up                         ",21,3MEDNP01A,002,003,NULL,NULL,
5168,"Heat Rem Mtr Lwr                        ",22,2MEDNP01A,002,004,NULL,NULL,NULL
338,"Heat Rem Mtr Lwr                        ",22,3MEDNP01A,002,004,NULL,NULL,
348,"DG starting Air                         ",23,3MDGNC01A,003,006,NULL,NULL,
931,"V - SMB-000 HBC-0 LS                    ",49,3MHCNM01B,099,040,NULL,NULL,
3690,"Cranes - omala 220                      ",191,1MZFNG01,033,073,NULL,NULL,
5091,"Turb Cool Mtr                           ",141,1MTCNP01B,002,001,NULL,NULL,NULL
4632,"LPSI lower mtr bearing                  ",226,3MSIAP01,002,004,NULL,NULL,
4912,"Turb Cool Mtr                           ",141,2MTCNP01A,002,002,NULL,NULL,NULL
4788,"V-SB-1 LS8910 MOVLL                     ",101,1JSGAUV0134,099,040,NULL,NULL,NULL
5287,"tur bldg crane main hoist mtr           ",173,2MZTNG01,033,130,NULL,NULL,NULL
193,"Charging Pmp Gear                       ",8,3MCHBP01,001,007,NULL,NULL,
3297,"V - SMB-000 HBC-0                       ",47,3MHCNM01B,097,040,NULL,NULL,NULL
2588,"Fuel Pool Mtr Brgs                      ",128,1MPCAP01,002,001,NULL,NULL,NULL
3682,"V - SMB-00 HBC-1 LS 8910 m              ",80,3JCTAHV0001,099,040,NULL,NULL,NULL
197,"Charging Pmp Filter                     ",9,1MCHEP01,001,172,NULL,NULL,
199,"Charging Pmp Filter                     ",9,2MCHBP01,001,172,NULL,NULL,
200,"Charging Pmp Filter                     ",9,2MCHEP01,001,172,NULL,NULL,
201,"Charging Pmp Filter                     ",9,3MCHAP01,001,172,NULL,NULL,
202,"Charging Pmp Filter                     ",9,3MCHBP01,001,172,NULL,NULL,
203,"Charging Pmp Filter                     ",9,3MCHEP01,001,172,NULL,NULL,
2589,"Fuel Pool Mtr Brgs                      ",128,1MPCAP01,002,002,NULL,NULL,
3262,"Circ Wtr Mtrs                           ",4,3MCWNP01D,002,003,NULL,NULL,NULL
206,"Condensate Mtr Upper                    ",10,1MCDNP01C,002,003,NULL,NULL,
208,"Condensate Mtr Upper                    ",10,2MCDNP01B,002,003,NULL,NULL,
3984,"Condensate Mtr Upper                    ",10,2MCDNP01C,002,003,NULL,NULL,NULL
3547,"Nuc Cooling Mtr                         ",138,2MNCNP01A,002,001,NULL,NULL,NULL
5254,"PC Mtr Lower                            ",134,1MPWNP01A,002,004,NULL,NULL,NULL
2654,"HPSI pmp IB                             ",133,1MSIAP02,001,001,NULL,NULL,NULL
4759,"Water Rec - Rake Gear                   ",234,AWFCNQ02D,177,009,NULL,NULL,
2655,"HPSI pmp IB                             ",133,1MSIBP02,001,001,NULL,NULL,
4152,"V - SMB-1 gear 8910 m                   ",91,1JSIAUV0634,097,040,NULL,NULL,NULL
4141,"Air Removal Pmp                         ",11,1MARNP01C,001,001,NULL,NULL,NULL
219,"Air Removal Pmp                         ",11,1MARNP01C,001,002,NULL,NULL,
220,"Air Removal Pmp                         ",11,1MARNP01D,001,001,NULL,NULL,
5177,"Air Removal Pmp                         ",11,1MARNP01D,001,002,NULL,NULL,NULL
222,"Air Removal Pmp                         ",11,2MARNP01A,001,001,NULL,NULL,
223,"Air Removal Pmp                         ",11,2MARNP01A,001,002,NULL,NULL,
3966,"Sec Gate Hydra                          ",157,1EQFNJYFG10B,138,009,NULL,NULL,NULL
225,"Air Removal Pmp                         ",11,2MARNP01B,001,002,NULL,NULL,
4846,"Chillers                                ",151,1MWCNE01A,007,009,NULL,NULL,NULL
3651,"V - 5AB/29 gear                         ",70,1JSGNUV0038,097,040,NULL,NULL,
228,"Air Removal Pmp                         ",11,2MARNP01D,001,001,NULL,NULL,
229,"Air Removal Pmp                         ",11,2MARNP01D,001,002,NULL,NULL,
231,"Air Removal Pmp                         ",11,3MARNP01A,001,002,NULL,NULL,
3914,"Ammonium Chloride pump                  ",200,3MSCNP032,001,006,NULL,NULL,NULL
233,"Air Removal Pmp                         ",11,3MARNP01B,001,002,NULL,NULL,
234,"Air Removal Pmp                         ",11,3MARNP01C,001,001,NULL,NULL,
235,"Air Removal Pmp                         ",11,3MARNP01C,001,002,NULL,NULL,
236,"Air Removal Pmp                         ",11,3MARNP01D,001,001,NULL,NULL,
238,"Air Removal Pmp                         ",11,3MARNP01D,001,002,NULL,NULL,NULL
3596,"V - 11NAZ1/ (86&21) - Gear              ",63,1JWCNHV0059,097,040,NULL,NULL,NULL
4626,"LPSI Upper Mtr bearing                  ",148,1MSIAP01,002,003,NULL,NULL,
4437,"V - SMB-00 gear hot                     ",215,3JSGNHV1145,097,040,NULL,NULL,NULL
2657,"HPSI pmp IB                             ",133,2MSIBP02,001,001,NULL,NULL,
4213,"V - SMB-00 Gear 8910 mild               ",54,1JSIBUV0636,097,040,NULL,NULL,NULL
5409,"RCP Thrust Brg                          ",129,1MRCEP01A,001,013,NULL,NULL,NULL
5339,"cranes - morlina 100                    ",227,AMZLNG01,107,107,NULL,NULL,NULL
4726,"AR Gear w/syn                           ",126,2MARNP01A,001,047,NULL,NULL,NULL
4796,"V - SMB-000 pinion                      ",96,1JRCNHV0451,002,066,NULL,NULL,NULL
3676,"V - SMB-1 gear 8910 m                   ",91,2JAFCUV0036,097,040,NULL,NULL,NULL
3599,"V - 40A/29 - gear -mild                 ",44,1JCDNUV0214A,097,040,NULL,NULL,NULL
5048,"control oil pump                        ",228,2MCONP01A,001,063,NULL,NULL,NULL
340,"DG starting Air                         ",23,1MDGNC01A,003,006,NULL,NULL,NULL
341,"DG starting Air                         ",23,1MDGNC01B,003,006,NULL,NULL,
342,"DG starting Air                         ",23,1MDGNC02A,003,006,NULL,NULL,
5288,"DG starting Air                         ",23,1MDGNC02B,003,006,NULL,NULL,NULL
345,"DG starting Air                         ",23,2MDGNC01B,003,006,NULL,NULL,
346,"DG starting Air                         ",23,2MDGNC02A,003,006,NULL,NULL,
347,"DG starting Air                         ",23,2MDGNC02B,003,006,NULL,NULL,
3683,"Polar Crane Bridge Drive                ",142,3MZCNG01,040,009,NULL,NULL,NULL
350,"DG starting Air                         ",23,3MDGNC02A,003,006,NULL,NULL,
351,"DG starting Air                         ",23,3MDGNC02B,003,006,NULL,NULL,
3601,"V - 40A/86 gear                         ",102,2JEDNUV0027,097,040,NULL,NULL,NULL
4371,"V - SMB-000 gear 8910                   ",97,3JEDNPV0029,097,040,NULL,NULL,NULL
5019,"Essen Chiller                           ",25,2MECAE01,007,009,NULL,NULL,NULL
5241,"OSB crane                               ",252,AMZYNG22,206,047,NULL,NULL,NULL
375,"Essen Chiller                           ",25,3MECBE01,007,009,NULL,NULL,
3923,"Cranes - omala 220                      ",191,3MZFNG01,033,145,NULL,NULL,NULL
3699,"Cranes - omala 220                      ",191,3MZFNG01,052,047,NULL,NULL,
379,"EW Pmp Brgs                             ",27,1MEWAP01,001,001,NULL,NULL,NULL
380,"EW Pmp Brgs                             ",27,1MEWAP01,001,002,NULL,NULL,
381,"EW Pmp Brgs                             ",27,1MEWBP01,001,001,NULL,NULL,
4849,"EW Pmp Brgs                             ",27,1MEWBP01,001,002,NULL,NULL,NULL
383,"EW Pmp Brgs                             ",27,2MEWAP01,001,001,NULL,NULL,
384,"EW Pmp Brgs                             ",27,2MEWAP01,001,002,NULL,NULL,
385,"EW Pmp Brgs                             ",27,2MEWBP01,001,001,NULL,NULL,
3915,"Ammonium Chloride pump                  ",200,2MSCNP032,001,006,NULL,NULL,
388,"EW Pmp Brgs                             ",27,3MEWAP01,001,002,NULL,NULL,
389,"EW Pmp Brgs                             ",27,3MEWBP01,001,001,NULL,NULL,
390,"EW Pmp Brgs                             ",27,3MEWBP01,001,002,NULL,NULL,
3603,"V - 70A/86 gear                         ",71,3JEDNUV0026,097,040,NULL,NULL,NULL
392,"EW Mtr Brgs                             ",28,1MEWAP01,002,002,NULL,NULL,
5369,"Turbine Oil                             ",135,1MLONT01,016,008,NULL,NULL,NULL
198,"Charging Pmp Filter                     ",9,2MCHAP01,001,172,NULL,NULL,
4520,"AR Gear w/syn                           ",126,2MARNP01B,001,047,NULL,NULL,NULL
293,"hpsi pmp ob                             ",17,3MSIAP02,001,002,NULL,NULL,
3538,"SG Snubber                              ",34,1MRCEE01S,017,176,NULL,NULL,NULL
318,"Spray Pond Mtr                          ",19,3MSPAP01,002,004,NULL,NULL,
3757,"cask crane bridge drive                 ",193,3MZFNG01,034,047,NULL,NULL,
3483,"AF pmp brgs                             ",24,1MAFAP01,001,002,NULL,NULL,NULL
3403,"Heat Rem Mtr Up                         ",21,3MEDNP01B,002,003,NULL,NULL,NULL
3539,"RCP Snubber                             ",35,2MRCEP01S,017,153,NULL,NULL,NULL
4642,"Cooling tower motor bearings            ",229,2MCWNA01A,002,002,NULL,NULL,
335,"Heat Rem Mtr Lwr                        ",22,1MEDNP01B,002,004,NULL,NULL,
337,"Heat Rem Mtr Lwr                        ",22,2MEDNP01B,002,004,NULL,NULL,
339,"Heat Rem Mtr Lwr                        ",22,3MEDNP01B,002,004,NULL,NULL,
4149,"V - SMB-00 Gear 8910 mild               ",54,1JSGEHV0042,097,040,NULL,NULL,NULL
3052,"EW Mtr Brgs                             ",28,1MEWBP01,002,001,NULL,NULL,NULL
5038,"EW Mtr Brgs                             ",28,1MEWBP01,002,002,NULL,NULL,NULL
395,"EW Mtr Brgs                             ",28,2MEWAP01,002,001,NULL,NULL,
396,"EW Mtr Brgs                             ",28,2MEWAP01,002,002,NULL,NULL,
397,"EW Mtr Brgs                             ",28,2MEWBP01,002,001,NULL,NULL,
3924,"Cranes - omala 220                      ",191,-1MZFNG01,052,007,NULL,NULL,
400,"EW Mtr Brgs                             ",28,3MEWAP01,002,002,NULL,NULL,
3012,"EW Mtr Brgs                             ",28,3MEWBP01,002,001,NULL,NULL,NULL
402,"EW Mtr Brgs                             ",28,3MEWBP01,002,002,NULL,NULL,
2524,"Emer DG Filter                          ",29,1MDGBF08,027,009,NULL,NULL,NULL
404,"Emer DG Filter                          ",29,1MDGAF08,027,009,NULL,NULL,
406,"Emer DG Filter                          ",29,2MDGBF08,027,009,NULL,NULL,
407,"Emer DG Filter                          ",29,3MDGAF08,027,009,NULL,NULL,
4643,"Cooling tower motor bearings            ",229,2MCWNA01B,002,001,NULL,NULL,
3903,"govenor speed regulator                 ",199,3MDGAH01,161,009,NULL,NULL,
3925,"Cranes - omala 220                      ",191,-1MZFNG01,033,050,NULL,NULL,NULL
4644,"Cooling tower motor bearings            ",229,2MCWNA01B,002,002,NULL,NULL,
3589,"tur bldg crane main hoist mtr           ",173,3MZTNG01,033,130,NULL,NULL,NULL
413,"Mtr Gen Mtr End                         ",31,1MSFNM01A,165,190,NULL,NULL,NULL
414,"Mtr Gen Mtr End                         ",31,1MSFNM01B,165,190,NULL,NULL,
5120,"V - SMB-000 HBC-0                       ",47,1JSIBHV0689,002,066,NULL,NULL,NULL
416,"Mtr Gen Mtr End                         ",31,2MSFNM01B,165,190,NULL,NULL,
4151,"V - SMB-00 Pinion 8910 mild             ",55,1JSGEHV0044,002,066,NULL,NULL,NULL
418,"Mtr Gen Mtr End                         ",31,3MSFNM01B,165,190,NULL,NULL,
4294,"V - MT SMB-3-60 Gear                    ",60,1JMTNUV0330A,097,040,NULL,NULL,NULL
420,"Mtr Gen Gen End                         ",32,1MSFNM01B,165,191,NULL,NULL,
421,"Mtr Gen Gen End                         ",32,2MSFNM01A,165,191,NULL,NULL,
422,"Mtr Gen Gen End                         ",32,2MSFNM01B,165,191,NULL,NULL,
424,"Mtr Gen Gen End                         ",32,3MSFNM01B,165,191,NULL,NULL,
2592,"RCP Thrust Brg                          ",129,1MRCEP01C,001,013,NULL,NULL,
3594,"U2 tower gear                           ",5,2MCWNA01B,031,009,NULL,NULL,NULL
427,"Fuel Pool Pmp Brg                       ",33,2MPCBP01,001,019,NULL,NULL,
429,"Fuel Pool Pmp Brg                       ",33,3MPCBP01,001,019,NULL,NULL,
458,"RCP Snubber                             ",35,3MRCEP01S,017,153,NULL,NULL,
3334,"MT SMC-04 Gear                          ",42,3JMTNHV0251,097,040,NULL,NULL,NULL
473,"Turbine Control                         ",37,1MCONT01,016,009,NULL,NULL,NULL
2593,"RCP Thrust Brg                          ",129,1MRCEP01D,001,013,NULL,NULL,
3598,"V - 40A/29 - gear -mild                 ",44,2JCDNHV0031,097,040,NULL,NULL,NULL
2595,"RCP Thrust Brg                          ",129,2MRCEP01B,001,013,NULL,NULL,
2596,"RCP Thrust Brg                          ",129,2MRCEP01C,001,013,NULL,NULL,
492,"Compressor Filters                      ",40,2MIANC01A,003,172,NULL,NULL,
500,"Compressor Filters                      ",40,1MIANC02,003,172,NULL,NULL,NULL
586,"MT SMC-04 LS                            ",41,1JMTNHV0316,099,040,NULL,NULL,NULL
587,"MT SMC-04 LS                            ",41,3JMTNHV0246,099,040,NULL,NULL,
4414,"V - SMB-0 pinion 8910                   ",114,2JSIAHV0687,002,066,NULL,NULL,NULL
629,"MT SMC-04 Gear                          ",42,1JMTNHV0247,097,040,NULL,NULL,
3153,"MT SMC-04 Gear                          ",42,1JMTNHV0248,097,040,NULL,NULL,NULL
631,"MT SMC-04 Gear                          ",42,1JMTNHV0249,097,040,NULL,NULL,
632,"MT SMC-04 Gear                          ",42,1JMTNHV0251,097,040,NULL,NULL,
633,"MT SMC-04 Gear                          ",42,1JMTNHV0252,097,040,NULL,NULL,
5357,"Cont. Spray Mtr Upper                   ",149,1MSIAP03,002,003,NULL,NULL,NULL
635,"MT SMC-04 Gear                          ",42,1JMTNHV0254,097,040,NULL,NULL,
636,"MT SMC-04 Gear                          ",42,1JMTNHV0255,097,040,NULL,NULL,
637,"MT SMC-04 Gear                          ",42,1JMTNHV0256,097,040,NULL,NULL,
638,"MT SMC-04 Gear                          ",42,1JMTNHV0257,097,040,NULL,NULL,
3864,"V - series 2000 MG05A gear              ",68,3JCWNUV0006,097,040,NULL,NULL,NULL
640,"MT SMC-04 Gear                          ",42,1JMTNHV0259,097,040,NULL,NULL,
641,"MT SMC-04 Gear                          ",42,1JMTNHV0260,097,040,NULL,NULL,
642,"MT SMC-04 Gear                          ",42,1JMTNHV0315,097,040,NULL,NULL,
643,"MT SMC-04 Gear                          ",42,1JMTNHV0321,097,040,NULL,NULL,
644,"MT SMC-04 Gear                          ",42,1JMTNHV0322,097,040,NULL,NULL,
645,"MT SMC-04 Gear                          ",42,1JMTNHV0327A,097,040,NULL,NULL,
646,"MT SMC-04 Gear                          ",42,1JMTNHV0327B,097,040,NULL,NULL,
647,"MT SMC-04 Gear                          ",42,1JMTNHV0327C,097,040,NULL,NULL,
648,"MT SMC-04 Gear                          ",42,1JMTNHV0327D,097,040,NULL,NULL,
649,"MT SMC-04 Gear                          ",42,1JMTNHV0327E,097,040,NULL,NULL,
650,"MT SMC-04 Gear                          ",42,1JMTNHV0327F,097,040,NULL,NULL,
651,"MT SMC-04 Gear                          ",42,1JMTNHV0327G,097,040,NULL,NULL,
652,"MT SMC-04 Gear                          ",42,1JMTNHV0327H,097,040,NULL,NULL,
653,"MT SMC-04 Gear                          ",42,1JMTNHV0374,097,040,NULL,NULL,
768,"MT SMC-04 Gear                          ",42,1JMTNHV0375,097,040,NULL,NULL,NULL
4647,"Cooling tower motor bearings            ",229,2MCWNA01F,031,047,NULL,NULL,
4972,"AF pmp brgs                             ",24,2MAFNP01,001,001,NULL,NULL,NULL
4745,"AF pmp brgs                             ",24,2MAFNP01,001,002,NULL,NULL,NULL
364,"AF pmp brgs                             ",24,3MAFAP01,001,002,NULL,NULL,
3456,"Generator - Em Dies                     ",158,1EPEBG02,010,002,NULL,NULL,NULL
4744,"AF pmp brgs                             ",24,3MAFBP01,001,002,NULL,NULL,NULL
367,"AF pmp brgs                             ",24,3MAFNP01,001,001,NULL,NULL,
3382,"V - SMB-000 HBC-0 LS                    ",49,3MHCNM01C,099,040,NULL,NULL,NULL
3388,"water rec compressor                    ",185,-AWPSNC01B,003,009,NULL,NULL,NULL
387,"EW Pmp Brgs                             ",27,3MEWAP01,001,001,NULL,NULL,
438,"SG Snubber                              ",34,3MRCEE01S,017,176,NULL,NULL,
3459,"A F Mtr driven Mtr                      ",14,1MAFBP01,002,002,NULL,NULL,NULL
3687,"V - SMB - 00 Gear -Oil                  ",187,3JSGNHV1142,097,040,NULL,NULL,
588,"MT SMC-04 LS                            ",41,3JMTNHV0247,099,040,NULL,NULL,
589,"MT SMC-04 LS                            ",41,3JMTNHV0248,099,040,NULL,NULL,
590,"MT SMC-04 LS                            ",41,3JMTNHV0249,099,040,NULL,NULL,
591,"MT SMC-04 LS                            ",41,3JMTNHV0251,099,040,NULL,NULL,
592,"MT SMC-04 LS                            ",41,3JMTNHV0252,099,040,NULL,NULL,
