ID,group_name,valueat,tagNumber,component,location,exclude,excluded_on,fname
4446,"LPSI shaft bearing                      ",218,3MSIBP01,002,194,NULL,NULL,
594,"MT SMC-04 LS                            ",41,3JMTNHV0254,099,040,NULL,NULL,
595,"MT SMC-04 LS                            ",41,3JMTNHV0255,099,040,NULL,NULL,
596,"MT SMC-04 LS                            ",41,3JMTNHV0256,099,040,NULL,NULL,
597,"MT SMC-04 LS                            ",41,3JMTNHV0257,099,040,NULL,NULL,
598,"MT SMC-04 LS                            ",41,3JMTNHV0258,099,040,NULL,NULL,
599,"MT SMC-04 LS                            ",41,3JMTNHV0259,099,040,NULL,NULL,
600,"MT SMC-04 LS                            ",41,3JMTNHV0260,099,040,NULL,NULL,
601,"MT SMC-04 LS                            ",41,3JMTNHV0315,099,040,NULL,NULL,
602,"MT SMC-04 LS                            ",41,3JMTNHV0316,099,040,NULL,NULL,
603,"MT SMC-04 LS                            ",41,3JMTNHV0321,099,040,NULL,NULL,
604,"MT SMC-04 LS                            ",41,3JMTNHV0322,099,040,NULL,NULL,
605,"MT SMC-04 LS                            ",41,3JMTNHV0327A,099,040,NULL,NULL,
606,"MT SMC-04 LS                            ",41,3JMTNHV0327B,099,040,NULL,NULL,
607,"MT SMC-04 LS                            ",41,3JMTNHV0327C,099,040,NULL,NULL,
608,"MT SMC-04 LS                            ",41,3JMTNHV0327D,099,040,NULL,NULL,
609,"MT SMC-04 LS                            ",41,3JMTNHV0327E,099,040,NULL,NULL,
610,"MT SMC-04 LS                            ",41,3JMTNHV0327F,099,040,NULL,NULL,
611,"MT SMC-04 LS                            ",41,3JMTNHV0327G,099,040,NULL,NULL,
612,"MT SMC-04 LS                            ",41,3JMTNHV0327H,099,040,NULL,NULL,
613,"MT SMC-04 LS                            ",41,3JMTNHV0374,099,040,NULL,NULL,
614,"MT SMC-04 LS                            ",41,3JMTNHV0375,099,040,NULL,NULL,
615,"MT SMC-04 LS                            ",41,3JMTNHV0376,099,040,NULL,NULL,
616,"MT SMC-04 LS                            ",41,3JMTNHV0377,099,040,NULL,NULL,
617,"MT SMC-04 LS                            ",41,3JMTNHV0380,099,040,NULL,NULL,
4448,"LPSI shaft bearing                      ",218,2MSIBP01,002,194,NULL,NULL,
619,"MT SMC-04 LS                            ",41,3JMTNHV0388A,099,040,NULL,NULL,
620,"MT SMC-04 LS                            ",41,3JMTNHV0388B,099,040,NULL,NULL,
621,"MT SMC-04 LS                            ",41,3JMTNHV0388C,099,040,NULL,NULL,
622,"MT SMC-04 LS                            ",41,3JMTNHV0388D,099,040,NULL,NULL,
623,"MT SMC-04 LS                            ",41,3JMTNHV0389A,099,040,NULL,NULL,
5141,"RCP Thrust Brg                          ",129,1MRCEP01B,001,013,NULL,NULL,NULL
625,"MT SMC-04 LS                            ",41,3JMTNHV0389C,099,040,NULL,NULL,
626,"MT SMC-04 LS                            ",41,3JMTNHV0389D,099,040,NULL,NULL,
4591,"V - SMB-00 Pinion 8910 mild             ",55,1JSIAUV0637,002,066,NULL,NULL,NULL
655,"MT SMC-04 Gear                          ",42,1JMTNHV0376,097,040,NULL,NULL,
656,"MT SMC-04 Gear                          ",42,1JMTNHV0377,097,040,NULL,NULL,
4465,"V - SMB-000 LS 8910                     ",95,2JRDAUV0023,099,040,NULL,NULL,NULL
658,"MT SMC-04 Gear                          ",42,1JMTNHV0381,097,040,NULL,NULL,
3732,"Cranes - omala 220                      ",191,-3MZFNG01,054,230,NULL,NULL,NULL
660,"MT SMC-04 Gear                          ",42,1JMTNHV0388B,097,040,NULL,NULL,
661,"MT SMC-04 Gear                          ",42,1JMTNHV0388C,097,040,NULL,NULL,
662,"MT SMC-04 Gear                          ",42,1JMTNHV0388D,097,040,NULL,NULL,
663,"MT SMC-04 Gear                          ",42,1JMTNHV0389A,097,040,NULL,NULL,
5299,"SHC 630 as gearcase                     ",235,1MZCNG01,169,007,NULL,NULL,NULL
665,"MT SMC-04 Gear                          ",42,1JMTNHV0389C,097,040,NULL,NULL,
666,"MT SMC-04 Gear                          ",42,1JMTNHV0389D,097,040,NULL,NULL,
667,"MT SMC-04 Gear                          ",42,2JMTNHV0246,097,040,NULL,NULL,
708,"MT SMC-04 Gear                          ",42,3JMTNHV0246,097,040,NULL,NULL,
709,"MT SMC-04 Gear                          ",42,3JMTNHV0247,097,040,NULL,NULL,
710,"MT SMC-04 Gear                          ",42,3JMTNHV0248,097,040,NULL,NULL,
3393,"V - SMB-000 gear 8910                   ",97,3JEDNPV0030,097,040,NULL,NULL,NULL
4119,"security diesel                         ",189,AASKNE01,006,006,NULL,NULL,NULL
713,"MT SMC-04 Gear                          ",42,3JMTNHV0252,097,040,NULL,NULL,
5283,"SHC 630 as gearcase                     ",235,1MZCNG11,321,107,NULL,NULL,NULL
715,"MT SMC-04 Gear                          ",42,3JMTNHV0254,097,040,NULL,NULL,
4058,"Crane gearbox with Omala 320            ",181,3MZFNG01,167,007,NULL,NULL,NULL
717,"MT SMC-04 Gear                          ",42,3JMTNHV0256,097,040,NULL,NULL,
718,"MT SMC-04 Gear                          ",42,3JMTNHV0257,097,040,NULL,NULL,
719,"MT SMC-04 Gear                          ",42,3JMTNHV0258,097,040,NULL,NULL,
3891,"aux compressor                          ",168,AMZYNE0X1,003,009,NULL,NULL,NULL
721,"MT SMC-04 Gear                          ",42,3JMTNHV0260,097,040,NULL,NULL,
722,"MT SMC-04 Gear                          ",42,3JMTNHV0315,097,040,NULL,NULL,
723,"MT SMC-04 Gear                          ",42,3JMTNHV0316,097,040,NULL,NULL,
724,"MT SMC-04 Gear                          ",42,3JMTNHV0321,097,040,NULL,NULL,
725,"MT SMC-04 Gear                          ",42,3JMTNHV0322,097,040,NULL,NULL,
363,"AF pmp brgs                             ",24,3MAFAP01,001,001,NULL,NULL,
4771,"RCP Thrust Brg                          ",129,2MRCEP01D,001,013,NULL,NULL,NULL
374,"Essen Chiller                           ",25,3MECAE01,007,009,NULL,NULL,
399,"EW Mtr Brgs                             ",28,3MEWAP01,002,001,NULL,NULL,
2756,"SG Snubber                              ",34,2MRCEE01S,017,176,NULL,NULL,NULL
3155,"RCP Thrust Brg                          ",129,3MRCEP01A,001,013,NULL,NULL,NULL
2599,"RCP Thrust Brg                          ",129,3MRCEP01B,001,013,NULL,NULL,
2600,"RCP Thrust Brg                          ",129,3MRCEP01C,001,013,NULL,NULL,
3179,"RCP Thrust Brg                          ",129,3MRCEP01D,001,013,NULL,NULL,NULL
3650,"V - 5AB/29 gear                         ",70,2JSGNUV0031,097,040,NULL,NULL,NULL
5089,"fuel bldg crane reducers                ",174,3MZTNG01,052,113,NULL,NULL,NULL
4654,"Cooling tower motor bearings            ",229,2MCWNA01J,002,001,NULL,NULL,
496,"Compressor Filters                      ",40,3MIANC01A,003,172,NULL,NULL,
4500,"V-5AB/29 gear NQR key                   ",221,3JSGNUV0032,097,040,NULL,NULL,
4831,"U2 tower gear                           ",5,2MCWNA03M,031,009,NULL,NULL,NULL
546,"MT SMC-04 LS                            ",41,2JMTNHV0246,099,040,NULL,NULL,
766,"MT SMC-04 Pinion                        ",43,3JMTNHV0246,002,066,NULL,NULL,
5191,"fuel crane bridge reducers              ",177,1MZFNG02,260,007,NULL,NULL,NULL
771,"V - 40A/29 - gear -mild                 ",44,1JCDNHV0032,097,040,NULL,NULL,
2893,"RCP Snubber                             ",35,1MRCEP01S,017,155,NULL,NULL,NULL
3608,"V - EB-30 gear grease lubed             ",87,2JCDNHV0001,097,040,NULL,NULL,NULL
774,"V - 40A/29 - gear -mild                 ",44,1JCDNUV0214B,097,040,NULL,NULL,
775,"V - 40A/29 - gear -mild                 ",44,1JCDNUV0215A,097,040,NULL,NULL,
776,"V - 40A/29 - gear -mild                 ",44,1JCDNUV0215B,097,040,NULL,NULL,
777,"V - 40A/29 - gear -mild                 ",44,1JCDNUV0216A,097,040,NULL,NULL,
778,"V - 40A/29 - gear -mild                 ",44,1JCDNUV0216B,097,040,NULL,NULL,
780,"V - 40A/29 - gear -mild                 ",44,2JCDNHV0032,097,040,NULL,NULL,
781,"V - 40A/29 - gear -mild                 ",44,2JCDNHV0033,097,040,NULL,NULL,
782,"V - 40A/29 - gear -mild                 ",44,2JCDNUV0214A,097,040,NULL,NULL,
783,"V - 40A/29 - gear -mild                 ",44,2JCDNUV0214B,097,040,NULL,NULL,
784,"V - 40A/29 - gear -mild                 ",44,2JCDNUV0215A,097,040,NULL,NULL,
785,"V - 40A/29 - gear -mild                 ",44,2JCDNUV0215B,097,040,NULL,NULL,
786,"V - 40A/29 - gear -mild                 ",44,2JCDNUV0216A,097,040,NULL,NULL,
787,"V - 40A/29 - gear -mild                 ",44,2JCDNUV0216B,097,040,NULL,NULL,
788,"V - 40A/29 - gear -mild                 ",44,3JCDNHV0031,097,040,NULL,NULL,
789,"V - 40A/29 - gear -mild                 ",44,3JCDNHV0032,097,040,NULL,NULL,
790,"V - 40A/29 - gear -mild                 ",44,3JCDNHV0033,097,040,NULL,NULL,
791,"V - 40A/29 - gear -mild                 ",44,3JCDNUV0214A,097,040,NULL,NULL,
792,"V - 40A/29 - gear -mild                 ",44,3JCDNUV0214B,097,040,NULL,NULL,
793,"V - 40A/29 - gear -mild                 ",44,3JCDNUV0215A,097,040,NULL,NULL,
794,"V - 40A/29 - gear -mild                 ",44,3JCDNUV0215B,097,040,NULL,NULL,
795,"V - 40A/29 - gear -mild                 ",44,3JCDNUV0216A,097,040,NULL,NULL,
3675,"turbine oil - GST                       ",190,2MLONT02B,016,011,NULL,NULL,
2920,"Bridge Drive Motors                     ",161,2MZCNG01,035,009,NULL,NULL,
4655,"Cooling tower motor bearings            ",229,2MCWNA01J,002,002,NULL,NULL,
4083,"Cranes - omala 220                      ",191,2MZFNG01,033,145,NULL,NULL,NULL
4130,"Cont. Spray Mtr Upper                   ",149,3MSIAP03,002,003,NULL,NULL,NULL
5115,"Essen Chiller                           ",25,1MECAE01,007,009,NULL,NULL,NULL
4295,"V - MT SMB-3-60 LS                      ",62,3JMTNUV0330B,099,040,NULL,NULL,NULL
3610,"Breathing Air Comp                      ",123,1MIANC02,003,009,NULL,NULL,NULL
4137,"Charging Pmp Crank                      ",7,2MCHEP01,001,006,NULL,NULL,NULL
4299,"V - SB-3 gear 8910                      ",109,1JSIAUV0635,097,040,NULL,NULL,NULL
4302,"V - SB-3 LS 8910                        ",110,1JSIAUV0635,099,040,NULL,NULL,NULL
4328,"V - SMB-00 gear hot                     ",215,2JSGNHV1143,097,040,NULL,NULL,
2855,"Main Centrifuge                         ",155,1MOSNF01,031,009,NULL,NULL,NULL
3404,"MT SMC-04 Gear                          ",42,1JMTNHV0389B,097,040,NULL,NULL,NULL
870,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM01B,002,066,NULL,NULL,
871,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM01C,002,066,NULL,NULL,
872,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM01D,002,066,NULL,NULL,
873,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM02A,002,066,NULL,NULL,
874,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM02B,002,066,NULL,NULL,
875,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM02C,002,066,NULL,NULL,
876,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM02D,002,066,NULL,NULL,
4355,"V - SMB-3 LS 8910                       ",113,1JSIBUV0652,099,040,NULL,NULL,NULL
878,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM03B,002,066,NULL,NULL,
879,"V - SMB-000 HBC-0 Pinion                ",48,1MHCNM03C,002,066,NULL,NULL,
4363,"Tellus 100 misc                         ",216,-2NGRNC01B,003,006,NULL,NULL,NULL
881,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM01A,002,066,NULL,NULL,
882,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM01B,002,066,NULL,NULL,
883,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM01C,002,066,NULL,NULL,
884,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM01D,002,066,NULL,NULL,
885,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM02A,002,066,NULL,NULL,
886,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM02B,002,066,NULL,NULL,
887,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM02C,002,066,NULL,NULL,
4656,"Cooling tower motor bearings            ",229,2MCWNA01L,002,001,NULL,NULL,
889,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM03A,002,066,NULL,NULL,
890,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM03B,002,066,NULL,NULL,
891,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM03C,002,066,NULL,NULL,
892,"V - SMB-000 HBC-0 Pinion                ",48,2MHCNM03D,002,066,NULL,NULL,
893,"V - SMB-000 HBC-0 Pinion                ",48,3MHCNM01A,002,066,NULL,NULL,
894,"V - SMB-000 HBC-0 Pinion                ",48,3MHCNM01B,002,066,NULL,NULL,
3613,"Breathing Air Comp                      ",123,3MIANC02,003,009,NULL,NULL,NULL
3431,"DG starting Air                         ",23,2MDGNC01A,003,006,NULL,NULL,NULL
897,"V - SMB-000 HBC-0 Pinion                ",48,3MHCNM02A,002,066,NULL,NULL,
898,"V - SMB-000 HBC-0 Pinion                ",48,3MHCNM02B,002,066,NULL,NULL,
405,"Emer DG Filter                          ",29,2MDGAF08,027,009,NULL,NULL,
428,"Fuel Pool Pmp Brg                       ",33,3MPCAP01,001,019,NULL,NULL,
5239,"Turbine Oil                             ",135,3MLONT01,016,008,NULL,NULL,NULL
431,"SG Snubber                              ",34,1MRCEE01S,017,177,NULL,NULL,
4847,"FUEL CRANE HOIST/TROLLEY                ",179,1MZFNG02,221,007,NULL,NULL,NULL
433,"SG Snubber                              ",34,1MRCEE01S,017,179,NULL,NULL,
435,"SG Snubber                              ",34,2MRCEE01S,017,177,NULL,NULL,
436,"SG Snubber                              ",34,2MRCEE01S,017,178,NULL,NULL,
437,"SG Snubber                              ",34,2MRCEE01S,017,179,NULL,NULL,
5313,"SG Snubber                              ",34,3MRCEE01S,017,177,NULL,NULL,NULL
440,"SG Snubber                              ",34,3MRCEE01S,017,178,NULL,NULL,
3502,"Chillers                                ",151,2MWCNE01A,007,009,NULL,NULL,NULL
3036,"RCP Snubber                             ",35,1MRCEP01S,017,153,NULL,NULL,NULL
3678,"V - SMB-000 HBC-0                       ",47,1MHCNM01D,097,040,NULL,NULL,NULL
444,"RCP Snubber                             ",35,1MRCEP01S,017,157,NULL,NULL,
445,"RCP Snubber                             ",35,1MRCEP01S,017,159,NULL,NULL,
2550,"AF pmp brgs                             ",24,1MAFAP01,001,001,NULL,NULL,NULL
447,"RCP Snubber                             ",35,1MRCEP01S,017,163,NULL,NULL,
448,"RCP Snubber                             ",35,1MRCEP01S,017,165,NULL,NULL,
4743,"Emer DG Gov                             ",30,2MDGAH01,162,009,NULL,NULL,NULL
4040,"V - 13A-43 gear                         ",204,2JCDNHV0029,097,040,NULL,NULL,NULL
451,"RCP Snubber                             ",35,2MRCEP01S,017,155,NULL,NULL,
452,"RCP Snubber                             ",35,2MRCEP01S,017,157,NULL,NULL,
453,"RCP Snubber                             ",35,2MRCEP01S,017,159,NULL,NULL,
454,"RCP Snubber                             ",35,2MRCEP01S,017,161,NULL,NULL,
455,"RCP Snubber                             ",35,2MRCEP01S,017,163,NULL,NULL,
456,"RCP Snubber                             ",35,2MRCEP01S,017,165,NULL,NULL,
457,"RCP Snubber                             ",35,2MRCEP01S,017,167,NULL,NULL,
459,"RCP Snubber                             ",35,3MRCEP01S,017,155,NULL,NULL,
460,"RCP Snubber                             ",35,3MRCEP01S,017,157,NULL,NULL,
461,"RCP Snubber                             ",35,3MRCEP01S,017,159,NULL,NULL,
462,"RCP Snubber                             ",35,3MRCEP01S,017,161,NULL,NULL,
3156,"RCP Snubber                             ",35,3MRCEP01S,017,163,NULL,NULL,NULL
464,"RCP Snubber                             ",35,3MRCEP01S,017,165,NULL,NULL,
3157,"RCP Snubber                             ",35,3MRCEP01S,017,167,NULL,NULL,NULL
5338,"Turb Stor Tank                          ",136,3MOSNT01A,011,060,NULL,NULL,NULL
502,"MT SMC-04 LS                            ",41,1JMTNHV0246,099,040,NULL,NULL,
489,"Compressor Filters                      ",40,1MIANC01A,003,172,NULL,NULL,
490,"Compressor Filters                      ",40,1MIANC01B,003,172,NULL,NULL,
491,"Compressor Filters                      ",40,1MIANC01C,003,172,NULL,NULL,
493,"Compressor Filters                      ",40,2MIANC01B,003,172,NULL,NULL,
494,"Compressor Filters                      ",40,2MIANC02,003,172,NULL,NULL,
503,"MT SMC-04 LS                            ",41,1JMTNHV0247,099,040,NULL,NULL,
497,"Compressor Filters                      ",40,3MIANC01B,003,172,NULL,NULL,
498,"Compressor Filters                      ",40,3MIANC01C,003,172,NULL,NULL,
499,"Compressor Filters                      ",40,3MIANC02,003,172,NULL,NULL,
504,"MT SMC-04 LS                            ",41,1JMTNHV0248,099,040,NULL,NULL,
4140,"MT SMC-04 LS                            ",41,1JMTNHV0249,099,040,NULL,NULL,NULL
506,"MT SMC-04 LS                            ",41,1JMTNHV0251,099,040,NULL,NULL,
507,"MT SMC-04 LS                            ",41,1JMTNHV0252,099,040,NULL,NULL,
508,"MT SMC-04 LS                            ",41,1JMTNHV0253,099,040,NULL,NULL,
509,"MT SMC-04 LS                            ",41,1JMTNHV0254,099,040,NULL,NULL,
510,"MT SMC-04 LS                            ",41,1JMTNHV0255,099,040,NULL,NULL,
511,"MT SMC-04 LS                            ",41,1JMTNHV0256,099,040,NULL,NULL,
512,"MT SMC-04 LS                            ",41,1JMTNHV0257,099,040,NULL,NULL,
513,"MT SMC-04 LS                            ",41,1JMTNHV0258,099,040,NULL,NULL,
514,"MT SMC-04 LS                            ",41,1JMTNHV0259,099,040,NULL,NULL,
515,"MT SMC-04 LS                            ",41,1JMTNHV0260,099,040,NULL,NULL,
516,"MT SMC-04 LS                            ",41,1JMTNHV0315,099,040,NULL,NULL,
970,"V - SMB-00 Pinion hot                   ",52,1JSGNHV1144,002,066,NULL,NULL,
518,"MT SMC-04 LS                            ",41,1JMTNHV0321,099,040,NULL,NULL,
519,"MT SMC-04 LS                            ",41,1JMTNHV0322,099,040,NULL,NULL,
520,"MT SMC-04 LS                            ",41,1JMTNHV0327A,099,040,NULL,NULL,
521,"MT SMC-04 LS                            ",41,1JMTNHV0327B,099,040,NULL,NULL,
522,"MT SMC-04 LS                            ",41,1JMTNHV0327C,099,040,NULL,NULL,
523,"MT SMC-04 LS                            ",41,1JMTNHV0327D,099,040,NULL,NULL,
524,"MT SMC-04 LS                            ",41,1JMTNHV0327E,099,040,NULL,NULL,
525,"MT SMC-04 LS                            ",41,1JMTNHV0327F,099,040,NULL,NULL,
526,"MT SMC-04 LS                            ",41,1JMTNHV0327G,099,040,NULL,NULL,
527,"MT SMC-04 LS                            ",41,1JMTNHV0327H,099,040,NULL,NULL,
971,"V - SMB-00 Pinion hot                   ",52,1JSGNHV1145,002,066,NULL,NULL,
981,"V - SMB-00 LS hot                       ",53,2JSGNHV1143,099,040,NULL,NULL,
4356,"V - SMC-04 pinion 8910                  ",105,1JLRNHV0273,002,066,NULL,NULL,NULL
1292,"V - 11NAZ1/ (86&21) - Gear              ",63,2JWCNHV0060,097,040,NULL,NULL,NULL
532,"MT SMC-04 LS                            ",41,1JMTNHV0374,099,040,NULL,NULL,
987,"V - SMB-00 Gear 8910 mild               ",54,1JAFBHV0030,097,040,NULL,NULL,
534,"MT SMC-04 LS                            ",41,1JMTNHV0376,099,040,NULL,NULL,
535,"MT SMC-04 LS                            ",41,1JMTNHV0377,099,040,NULL,NULL,
536,"MT SMC-04 LS                            ",41,1JMTNHV0380,099,040,NULL,NULL,
537,"MT SMC-04 LS                            ",41,1JMTNHV0381,099,040,NULL,NULL,
538,"MT SMC-04 LS                            ",41,1JMTNHV0388A,099,040,NULL,NULL,
539,"MT SMC-04 LS                            ",41,1JMTNHV0388B,099,040,NULL,NULL,
540,"MT SMC-04 LS                            ",41,1JMTNHV0388C,099,040,NULL,NULL,
541,"MT SMC-04 LS                            ",41,1JMTNHV0388D,099,040,NULL,NULL,
542,"MT SMC-04 LS                            ",41,1JMTNHV0389A,099,040,NULL,NULL,
2991,"chem addition                           ",167,2MSCNP11,138,009,NULL,NULL,NULL
2560,"Instrument Air                          ",127,1MIANC01A,003,006,NULL,NULL,NULL
5058,"equipment hatch hoist                   ",251,2JZCNE0202,159,007,NULL,NULL,
4624,"LPSI Upper Mtr bearing                  ",148,3MSIBP01,002,003,NULL,NULL,NULL
2543,"A F Mtr driven Mtr                      ",14,2MAFNP01,002,001,NULL,NULL,
4916,"A F Mtr driven Mtr                      ",14,2MAFNP01,002,002,NULL,NULL,NULL
3621,"Air Removal Pmp                         ",11,2MARNP01C,001,002,NULL,NULL,NULL
2561,"Instrument Air                          ",127,1MIANC01B,003,006,NULL,NULL,
2562,"Instrument Air                          ",127,1MIANC01C,003,006,NULL,NULL,
2564,"Instrument Air                          ",127,2MIANC01B,003,006,NULL,NULL,
2565,"Instrument Air                          ",127,2MIANC01C,003,006,NULL,NULL,
3756,"cask crane bridge drive                 ",193,2MZFNG01,034,047,NULL,NULL,
2568,"Instrument Air                          ",127,3MIANC01C,003,006,NULL,NULL,
4625,"LPSI Upper Mtr bearing                  ",148,2MSIAP01,002,003,NULL,NULL,NULL
2610,"RCP Mtr Brgs                            ",130,2MRCEP01A,002,004,NULL,NULL,
