SampleID,testID,ParticleTypeDefinitionID,ParticleSubTypeCategoryID,Value
51959,180,3,1,1
51959,180,3,2,1
51959,180,3,3,1
51959,180,3,4,1
51959,180,3,5,2
51959,180,3,6,2
51959,180,3,7,2
51959,180,3,8,8
51959,180,10,1,1
51959,180,10,2,1
51959,180,10,3,1
51959,180,10,4,1
51959,180,10,5,2
51959,180,10,6,1
51959,180,10,7,2
51959,180,10,8,8
51959,180,16,1,1
51959,180,16,2,1
51959,180,16,3,1
51959,180,16,4,2
51959,180,16,5,5
51959,180,16,6,8
51959,180,16,7,7
51959,180,16,8,8
52008,210,2,1,1
52008,210,2,2,1
52008,210,2,3,1
52008,210,2,4,1
52008,210,2,5,2
52008,210,2,6,4
52008,210,2,7,1
52008,210,2,8,1
52008,210,3,1,1
52008,210,3,2,2
52008,210,3,3,1
52008,210,3,4,1
52008,210,3,5,2
52008,210,3,6,2
52008,210,3,7,7
52008,210,3,8,1
52008,210,10,1,1
52008,210,10,2,1
52008,210,10,3,1
52008,210,10,4,1
52008,210,10,5,2
52008,210,10,6,1
52008,210,10,7,3
52008,210,10,8,1
52008,210,16,1,1
52008,210,16,2,1
52008,210,16,3,1
52008,210,16,4,1
52008,210,16,5,3
52008,210,16,6,5
52008,210,16,7,7
52008,210,16,8,8
52016,180,5,1,2
52016,180,5,2,1
52016,180,5,3,2
52016,180,5,4,1
52016,180,5,5,5
52016,180,5,6,4
52016,180,5,7,4
52016,180,5,8,1
52016,180,7,1,2
52016,180,7,2,1
52016,180,7,3,2
52016,180,7,4,1
52016,180,7,5,5
52016,180,7,6,4
52016,180,7,7,1
52016,180,7,8,1
52016,180,10,1,1
52016,180,10,2,1
52016,180,10,3,1
52016,180,10,4,1
52016,180,10,5,2
52016,180,10,6,1
52016,180,10,7,2
52016,180,10,8,8
52016,180,16,1,1
52016,180,16,2,1
52016,180,16,3,1
52016,180,16,4,3
52016,180,16,5,5
52016,180,16,6,2
52016,180,16,7,7
52016,180,16,8,8
52018,180,5,1,2
52018,180,5,2,1
52018,180,5,3,2
52018,180,5,4,1
52018,180,5,5,5
52018,180,5,6,4
52018,180,5,7,1
52018,180,5,8,1
52018,180,6,1,2
52018,180,6,2,1
52018,180,6,3,3
52018,180,6,4,1
52018,180,6,5,3
52018,180,6,6,4
52018,180,6,7,1
52018,180,6,8,1
52018,180,7,1,2
52018,180,7,2,1
52018,180,7,3,2
52018,180,7,4,1
52018,180,7,5,3
52018,180,7,6,4
52018,180,7,7,4
52018,180,7,8,1
52018,180,10,1,1
52018,180,10,2,1
52018,180,10,3,1
52018,180,10,4,1
52018,180,10,5,2
52018,180,10,6,1
52018,180,10,7,2
52018,180,10,8,8
52030,210,2,1,1
52030,210,2,2,1
52030,210,2,3,3
52030,210,2,4,1
52030,210,2,5,2
52030,210,2,6,4
52030,210,2,7,1
52030,210,2,8,1
52030,210,3,1,1
52030,210,3,2,1
52030,210,3,3,1
52030,210,3,4,1
52030,210,3,5,2
52030,210,3,6,2
52030,210,3,7,2
52030,210,3,8,1
52030,210,5,1,1
52030,210,5,2,1
52030,210,5,3,1
52030,210,5,4,1
52030,210,5,5,1
52030,210,5,6,4
52030,210,5,7,1
52030,210,5,8,1
52030,210,6,1,1
52030,210,6,2,5
52030,210,6,3,1
52030,210,6,4,1
52030,210,6,5,2
52030,210,6,6,1
52030,210,6,7,1
52030,210,6,8,8
52030,210,10,1,1
52030,210,10,2,1
52030,210,10,3,1
52030,210,10,4,1
52030,210,10,5,2
52030,210,10,6,1
52030,210,10,7,2
52030,210,10,8,1
52030,210,11,1,1
52030,210,11,2,1
52030,210,11,3,1
52030,210,11,4,1
52030,210,11,5,1
52030,210,11,6,6
52030,210,11,7,1
52030,210,11,8,3
52030,210,15,1,1
52030,210,15,2,1
52030,210,15,3,1
52030,210,15,4,1
52030,210,15,5,2
52030,210,15,6,8
52030,210,15,7,3
52030,210,15,8,8
52030,210,16,1,1
52030,210,16,2,1
52030,210,16,3,1
52030,210,16,4,1
52030,210,16,5,3
52030,210,16,6,1
52030,210,16,7,7
52030,210,16,8,8
52036,210,2,1,2
52036,210,2,2,1
52036,210,2,3,2
52036,210,2,4,1
52036,210,2,5,1
52036,210,2,6,4
52036,210,2,7,1
52036,210,2,8,1
52036,210,9,1,2
52036,210,9,2,2
52036,210,9,3,2
52036,210,9,4,1
52036,210,9,5,1
52036,210,9,6,2
52036,210,9,7,1
52036,210,9,8,1
52036,210,10,1,2
52036,210,10,2,1
52036,210,10,3,1
52036,210,10,4,1
52036,210,10,5,2
52036,210,10,6,1
52036,210,10,7,2
52036,210,10,8,1
52036,210,16,1,1
52036,210,16,2,1
52036,210,16,3,1
52036,210,16,4,1
52036,210,16,5,2
52036,210,16,6,8
52036,210,16,7,7
52036,210,16,8,8
52043,180,3,1,2
52043,180,3,2,1
52043,180,3,3,4
52043,180,3,4,1
52043,180,3,5,1
52043,180,3,6,2
52043,180,3,7,2
52043,180,3,8,1
52043,180,5,1,1
52043,180,5,2,1
52043,180,5,3,1
52043,180,5,4,1
52043,180,5,5,3
52043,180,5,6,4
52043,180,5,7,1
52043,180,5,8,1
52043,180,10,1,1
52043,180,10,2,1
52043,180,10,3,1
52043,180,10,4,1
52043,180,10,5,1
52043,180,10,6,1
52043,180,10,7,2
52043,180,10,8,1
52043,180,11,1,1
52043,180,11,2,1
52043,180,11,3,1
52043,180,11,4,1
52043,180,11,5,2
52043,180,11,6,1
52043,180,11,7,1
52043,180,11,8,3
52043,180,16,1,1
52043,180,16,2,1
52043,180,16,3,1
52043,180,16,4,1
52043,180,16,5,3
52043,180,16,6,8
52043,180,16,7,7
52043,180,16,8,8
52067,240,3,1,1
52067,240,3,2,1
52067,240,3,3,1
52067,240,3,4,1
52067,240,3,5,2
52067,240,3,6,2
52067,240,3,7,2
52067,240,3,8,1
52067,240,10,1,1
52067,240,10,2,1
52067,240,10,3,1
52067,240,10,4,1
52067,240,10,5,2
52067,240,10,6,1
52067,240,10,7,2
52067,240,10,8,1
52067,240,11,1,1
52067,240,11,2,1
52067,240,11,3,1
52067,240,11,4,1
52067,240,11,5,4
52067,240,11,6,2
52067,240,11,7,2
52067,240,11,8,3
52067,240,16,1,1
52067,240,16,2,1
52067,240,16,3,1
52067,240,16,4,1
52067,240,16,5,5
52030,210,9,1,3
52030,210,9,2,1
52030,210,9,3,3
52030,210,9,4,1
52030,210,9,5,1
52030,210,9,6,2
52030,210,9,7,1
52030,210,9,8,1
52038,240,3,1,1
52038,240,3,2,1
52038,240,3,3,1
52038,240,3,4,1
52038,240,3,5,1
52038,240,3,6,2
52038,240,3,7,2
52038,240,3,8,1
52038,240,10,1,1
52038,240,10,2,1
52038,240,10,3,1
52038,240,10,4,1
52038,240,10,5,1
52038,240,10,6,1
52038,240,10,7,2
52038,240,10,8,1
52038,240,11,1,2
52038,240,11,2,1
52038,240,11,3,1
52038,240,11,4,1
52038,240,11,5,4
52038,240,11,6,6
52038,240,11,7,1
52038,240,11,8,3
52038,240,16,1,1
52038,240,16,2,1
52038,240,16,3,1
52038,240,16,4,1
52038,240,16,5,3
52038,240,16,6,8
52038,240,16,7,7
52038,240,16,8,8
52051,180,10,1,1
52051,180,10,2,1
52051,180,10,3,1
52051,180,10,4,1
52051,180,10,5,1
52051,180,10,6,1
52051,180,10,7,2
52051,180,10,8,1
52051,180,11,1,1
52051,180,11,2,1
52051,180,11,3,1
52051,180,11,4,1
52051,180,11,5,2
52051,180,11,6,4
52051,180,11,7,1
52051,180,11,8,1
52051,180,16,1,1
52051,180,16,2,1
52051,180,16,3,1
52051,180,16,4,1
52051,180,16,5,3
52051,180,16,6,1
52051,180,16,7,7
52051,180,16,8,8
52066,210,1,1,2
52066,210,1,2,1
52066,210,1,3,3
52066,210,1,4,1
52066,210,1,5,2
52066,210,1,6,4
52066,210,1,7,1
52066,210,1,8,1
52066,210,4,1,2
52066,210,4,2,7
52066,210,4,3,2
52066,210,4,4,1
52066,210,4,5,2
52066,210,4,6,2
52066,210,4,7,2
52066,210,4,8,1
52066,210,15,1,2
52066,210,15,2,1
52066,210,15,3,2
52066,210,15,4,2
52066,210,15,5,3
52066,210,15,6,8
52066,210,15,7,7
52066,210,15,8,8
52066,210,3,1,1
52066,210,3,2,1
52066,210,3,3,1
52066,210,3,4,1
52066,210,3,5,2
52066,210,3,6,2
52066,210,3,7,2
52066,210,3,8,1
52066,210,10,1,1
52066,210,10,2,1
52066,210,10,3,2
52066,210,10,4,1
52066,210,10,5,1
52066,210,10,6,1
52066,210,10,7,2
52066,210,10,8,1
52066,210,16,1,1
52066,210,16,2,1
52066,210,16,3,1
52066,210,16,4,1
52066,210,16,5,2
52066,210,16,6,8
52066,210,16,7,7
52066,210,16,8,8
52074,210,1,1,1
52074,210,1,2,1
52074,210,1,3,1
52074,210,1,4,1
52074,210,1,5,2
52074,210,1,6,4
52074,210,1,7,1
52074,210,1,8,1
52074,210,3,1,1
52074,210,3,2,1
52074,210,3,3,1
52074,210,3,4,1
52074,210,3,5,2
52074,210,3,6,2
52074,210,3,7,2
52074,210,3,8,1
52074,210,5,1,1
52074,210,5,2,1
52074,210,5,3,1
52074,210,5,4,1
52074,210,5,5,1
52074,210,5,6,4
52074,210,5,7,1
52074,210,5,8,1
52074,210,10,1,1
52074,210,10,2,1
52074,210,10,3,1
52074,210,10,4,1
52074,210,10,5,2
52074,210,10,6,1
52074,210,10,7,2
52074,210,10,8,1
52074,210,15,1,1
52074,210,15,2,1
52074,210,15,3,1
52074,210,15,4,1
52074,210,15,5,2
52074,210,15,6,8
52074,210,15,7,6
52074,210,15,8,8
52074,210,16,1,1
52074,210,16,2,1
52074,210,16,3,1
52074,210,16,4,1
52074,210,16,5,2
52074,210,16,6,1
52074,210,16,7,7
52074,210,16,8,8
52198,180,3,1,2
52198,180,3,2,1
52198,180,3,3,3
52198,180,3,4,1
52198,180,3,5,2
52198,180,3,6,2
52198,180,3,7,2
52198,180,3,8,1
52198,180,5,1,1
52198,180,5,2,1
52198,180,5,3,1
52198,180,5,4,1
52198,180,5,5,3
52198,180,5,6,4
52198,180,5,7,1
52198,180,5,8,1
52198,180,9,1,1
52198,180,9,2,1
52198,180,9,3,1
52198,180,9,4,1
52198,180,9,5,2
52198,180,9,6,1
52198,180,9,7,2
52198,180,9,8,3
52198,180,10,1,1
52198,180,10,2,1
52198,180,10,3,2
52198,180,10,4,1
52198,180,10,5,2
52198,180,10,6,1
52198,180,10,7,2
52198,180,10,8,1
52198,180,11,1,1
52198,180,11,2,1
52198,180,11,3,1
52198,180,11,4,1
52198,180,11,5,2
52198,180,11,6,1
52198,180,11,7,1
52198,180,11,8,3
52198,180,16,1,1
52198,180,16,2,1
52198,180,16,3,1
52198,180,16,4,1
52198,180,16,5,2
52198,180,16,6,8
52198,180,16,7,7
52198,180,16,8,8
52202,180,3,1,1
52202,180,3,2,1
52202,180,3,3,1
52202,180,3,4,1
52202,180,3,5,2
52202,180,3,6,2
52202,180,3,7,2
52202,180,3,8,1
52202,180,10,1,1
52202,180,10,2,1
52202,180,10,3,1
52202,180,10,4,1
52202,180,10,5,2
52202,180,10,6,1
52202,180,10,7,2
52202,180,10,8,1
52202,180,16,1,1
52202,180,16,2,1
52202,180,16,3,1
52202,180,16,4,1
52202,180,16,5,3
52202,180,16,6,8
52202,180,16,7,7
52202,180,16,8,8
52205,180,3,1,1
52205,180,3,2,1
52205,180,3,3,1
52205,180,3,4,1
52205,180,3,5,2
52205,180,3,6,2
52205,180,3,7,2
52205,180,3,8,1
52205,180,9,1,1
52205,180,9,2,1
52205,180,9,3,1
52205,180,9,4,1
52205,180,9,5,2
52205,180,9,6,1
52205,180,9,7,2
52205,180,9,8,3
52205,180,10,1,1
52205,180,10,2,1
52205,180,10,3,1
52205,180,10,4,1
52205,180,10,5,2
52205,180,10,6,1
52205,180,10,7,2
52205,180,10,8,1
52205,180,11,1,1
52205,180,11,2,1
52205,180,11,3,1
52205,180,11,4,1
52205,180,11,5,2
52205,180,11,6,4
52205,180,11,7,1
52205,180,11,8,3
52205,180,16,1,1
52205,180,16,2,1
52205,180,16,3,1
52205,180,16,4,1
52205,180,16,5,4
52205,180,16,6,2
52205,180,16,7,7
52205,180,16,8,8
52210,180,3,1,1
52210,180,3,2,1
52210,180,3,3,1
52210,180,3,4,1
52210,180,3,5,2
52210,180,3,6,2
52210,180,3,7,2
52210,180,3,8,1
52210,180,9,1,1
52210,180,9,2,1
52210,180,9,3,1
52210,180,9,4,1
52210,180,9,5,2
52067,240,16,6,8
52067,240,16,7,7
52067,240,16,8,8
52150,180,3,1,1
52150,180,3,2,1
52150,180,3,3,1
52150,180,3,4,1
52150,180,3,5,2
52150,180,3,6,2
52150,180,3,7,2
52150,180,3,8,1
52150,180,5,1,1
52150,180,5,2,1
52150,180,5,3,1
52150,180,5,4,1
52150,180,5,5,3
52150,180,5,6,4
52150,180,5,7,1
52150,180,5,8,1
52150,180,10,1,1
52150,180,10,2,1
52150,180,10,3,2
52150,180,10,4,1
52150,180,10,5,2
52150,180,10,6,1
52150,180,10,7,2
52150,180,10,8,1
52150,180,11,1,1
52150,180,11,2,1
52150,180,11,3,1
52150,180,11,4,1
52150,180,11,5,2
52150,180,11,6,4
52150,180,11,7,1
52150,180,11,8,8
52150,180,16,1,1
52150,180,16,2,1
52150,180,16,3,1
52150,180,16,4,1
52150,180,16,5,3
52150,180,16,6,8
52150,180,16,7,7
52150,180,16,8,8
52235,210,1,1,2
52235,210,1,2,1
52235,210,1,3,3
52235,210,1,4,1
52235,210,1,5,2
52235,210,1,6,4
52235,210,1,7,1
52235,210,1,8,1
52235,210,3,1,2
52235,210,3,2,1
52235,210,3,3,2
52235,210,3,4,1
52235,210,3,5,2
52235,210,3,6,2
52235,210,3,7,2
52235,210,3,8,1
52235,210,10,1,1
52235,210,10,2,1
52235,210,10,3,1
52235,210,10,4,1
52235,210,10,5,2
52235,210,10,6,1
52235,210,10,7,2
52235,210,10,8,1
52235,210,11,1,1
52235,210,11,2,1
52235,210,11,3,1
52235,210,11,4,1
52235,210,11,5,1
52235,210,11,6,4
52235,210,11,7,1
52235,210,11,8,1
52235,210,16,1,1
52235,210,16,2,1
52235,210,16,3,1
52235,210,16,4,1
52235,210,16,5,2
52235,210,16,6,8
52235,210,16,7,7
52235,210,16,8,8
52094,210,1,1,2
52094,210,1,2,1
52094,210,1,3,4
52094,210,1,4,1
52094,210,1,5,2
52094,210,1,6,4
52094,210,1,7,1
52094,210,1,8,1
52094,210,4,1,2
52094,210,4,2,1
52094,210,4,3,2
52094,210,4,4,1
52094,210,4,5,2
52094,210,4,6,2
52094,210,4,7,2
52094,210,4,8,1
52094,210,10,1,1
52094,210,10,2,1
52094,210,10,3,1
52094,210,10,4,1
52094,210,10,5,2
52094,210,10,6,1
52094,210,10,7,2
52094,210,10,8,1
52094,210,11,1,2
52094,210,11,2,1
52094,210,11,3,3
52094,210,11,4,1
52094,210,11,5,3
52094,210,11,6,6
52094,210,11,7,1
52094,210,11,8,3
52094,210,12,1,2
52094,210,12,2,1
52094,210,12,3,4
52094,210,12,4,1
52094,210,12,5,1
52094,210,12,6,8
52094,210,12,7,7
52094,210,12,8,8
52094,210,15,1,1
52094,210,15,2,1
52094,210,15,3,1
52094,210,15,4,1
52094,210,15,5,3
52094,210,15,6,2
52094,210,15,7,6
52094,210,15,8,8
52094,210,16,1,1
52094,210,16,2,1
52094,210,16,3,1
52094,210,16,4,1
52094,210,16,5,3
52094,210,16,6,2
52094,210,16,7,7
52094,210,16,8,8
52203,180,3,1,1
52203,180,3,2,1
52203,180,3,3,1
52203,180,3,4,1
52203,180,3,5,2
52203,180,3,6,2
52203,180,3,7,2
52203,180,3,8,1
52203,180,9,1,1
52203,180,9,2,1
52203,180,9,3,1
52203,180,9,4,1
52203,180,9,5,2
52203,180,9,6,8
52203,180,9,7,7
52203,180,9,8,8
52203,180,10,1,1
52203,180,10,2,1
52203,180,10,3,2
52203,180,10,4,1
52203,180,10,5,2
52203,180,10,6,1
52203,180,10,7,2
52203,180,10,8,1
52203,180,11,1,1
52203,180,11,2,1
52203,180,11,3,1
52203,180,11,4,1
52203,180,11,5,2
52203,180,11,6,4
52203,180,11,7,1
52203,180,11,8,3
52203,180,16,1,1
52203,180,16,2,1
52203,180,16,3,1
52203,180,16,4,1
52203,180,16,5,3
52203,180,16,6,8
52203,180,16,7,7
52203,180,16,8,8
52191,240,3,1,1
52191,240,3,2,1
52191,240,3,3,1
52191,240,3,4,1
52191,240,3,5,1
52191,240,3,6,2
52191,240,3,7,2
52191,240,3,8,1
52191,240,9,1,2
52191,240,9,2,1
52191,240,9,3,2
52191,240,9,4,1
52191,240,9,5,4
52191,240,9,6,1
52191,240,9,7,2
52191,240,9,8,1
52191,240,10,1,1
52191,240,10,2,1
52191,240,10,3,2
52191,240,10,4,1
52191,240,10,5,2
52191,240,10,6,1
52191,240,10,7,2
52191,240,10,8,1
52191,240,11,1,1
52191,240,11,2,1
52191,240,11,3,1
52191,240,11,4,1
52191,240,11,5,1
52191,240,11,6,4
52191,240,11,7,1
52191,240,11,8,3
52191,240,16,1,1
52191,240,16,2,1
52191,240,16,3,1
52191,240,16,4,1
52191,240,16,5,3
52191,240,16,6,8
52191,240,16,7,7
52191,240,16,8,8
52243,180,3,1,1
52243,180,3,2,1
52243,180,3,3,1
52243,180,3,4,1
52243,180,3,5,2
52243,180,3,6,2
52243,180,3,7,2
52243,180,3,8,1
52243,180,10,1,1
52243,180,10,2,1
52243,180,10,3,1
52243,180,10,4,1
52243,180,10,5,2
52243,180,10,6,1
52243,180,10,7,2
52243,180,10,8,1
52243,180,11,1,1
52243,180,11,2,1
52243,180,11,3,1
52243,180,11,4,1
52243,180,11,5,2
52243,180,11,6,4
52243,180,11,7,1
52243,180,11,8,3
52243,180,16,1,1
52243,180,16,2,1
52243,180,16,3,1
52243,180,16,4,1
52243,180,16,5,3
52243,180,16,6,8
52243,180,16,7,7
52243,180,16,8,8
52307,180,3,1,1
52307,180,3,2,1
52307,180,3,3,3
52307,180,3,4,1
52307,180,3,5,2
52307,180,3,6,2
52307,180,3,7,2
52307,180,3,8,1
52307,180,5,1,1
52307,180,5,2,1
52307,180,5,3,1
52307,180,5,4,1
52307,180,5,5,2
52307,180,5,6,4
52307,180,5,7,1
52307,180,5,8,1
52307,180,10,1,1
52307,180,10,2,1
52307,180,10,3,2
52307,180,10,4,1
52307,180,10,5,2
52307,180,10,6,1
52307,180,10,7,2
52307,180,10,8,1
52307,180,11,1,1
52307,180,11,2,1
52307,180,11,3,1
52307,180,11,4,1
52307,180,11,5,2
52307,180,11,6,4
52307,180,11,7,1
52307,180,11,8,3
52305,240,3,3,1
52305,240,3,4,1
52118,180,3,1,1
52118,180,3,2,1
52118,180,3,3,1
52118,180,3,4,1
52118,180,3,5,1
52118,180,3,6,2
52118,180,3,7,2
52118,180,3,8,1
52118,180,4,1,1
52118,180,4,2,2
52118,180,4,3,1
52118,180,4,4,1
52118,180,4,5,2
52118,180,4,6,2
52118,180,4,7,2
52118,180,4,8,1
52118,180,10,1,1
52118,180,10,2,1
52118,180,10,3,1
52118,180,10,4,1
52118,180,10,5,2
52118,180,10,6,1
52118,180,10,7,2
52118,180,10,8,1
52118,180,11,1,1
52118,180,11,2,1
52118,180,11,3,1
52118,180,11,4,1
52118,180,11,5,2
52118,180,11,6,8
52118,180,11,7,1
52118,180,11,8,8
52118,180,16,1,1
52118,180,16,2,1
52118,180,16,3,1
52118,180,16,4,1
52118,180,16,5,5
52118,180,16,6,1
52118,180,16,7,7
52118,180,16,8,8
52305,240,3,1,1
52305,240,3,2,1
52305,240,3,5,2
52305,240,3,6,2
52305,240,3,7,2
52305,240,3,8,1
52305,240,5,1,1
52305,240,5,2,1
52305,240,5,3,1
52305,240,5,4,1
52305,240,5,5,3
52305,240,5,6,4
52305,240,5,7,1
52305,240,5,8,1
52305,240,9,1,1
52305,240,9,2,1
52305,240,9,3,1
52305,240,9,4,1
52305,240,9,5,1
52305,240,9,6,2
52305,240,9,7,2
52305,240,9,8,1
52305,240,10,1,2
52305,240,10,2,1
52305,240,10,3,3
52305,240,10,4,1
52305,240,10,5,2
52305,240,10,6,1
52305,240,10,7,2
52305,240,10,8,1
52305,240,11,1,1
52305,240,11,2,1
52305,240,11,3,1
52305,240,11,4,1
52305,240,11,5,1
52305,240,11,6,4
52305,240,11,7,1
52305,240,11,8,3
52305,240,16,1,1
52305,240,16,2,1
52305,240,16,3,1
52305,240,16,4,1
52305,240,16,5,3
52305,240,16,6,8
52305,240,16,7,7
52305,240,16,8,8
52337,240,4,1,2
52337,240,4,2,1
52337,240,4,3,2
52337,240,4,4,1
52337,240,4,5,2
52337,240,4,6,2
52337,240,4,7,2
52337,240,4,8,1
52337,240,10,1,4
52337,240,10,2,1
52337,240,10,3,4
52337,240,10,4,1
52337,240,10,5,2
52337,240,10,6,1
52337,240,10,7,2
52337,240,10,8,1
52337,240,11,1,1
52337,240,11,2,1
52337,240,11,3,1
52337,240,11,4,1
52337,240,11,5,2
52337,240,11,6,4
52337,240,11,7,1
52337,240,11,8,3
52332,240,4,1,1
52332,240,4,2,1
52332,240,4,3,1
52332,240,4,4,1
52332,240,4,5,2
52332,240,4,6,2
52332,240,4,7,2
52332,240,4,8,1
52332,240,10,1,1
52332,240,10,2,1
52332,240,10,3,1
52332,240,10,4,1
52332,240,10,5,2
52332,240,10,6,1
52332,240,10,7,2
52332,240,10,8,1
52332,240,11,1,1
52332,240,11,2,1
52332,240,11,3,1
52332,240,11,4,1
52332,240,11,5,2
52332,240,11,6,4
52332,240,11,7,1
52332,240,11,8,3
52332,240,16,1,1
52332,240,16,2,1
52332,240,16,3,1
52332,240,16,4,1
52332,240,16,5,5
52332,240,16,6,8
52332,240,16,7,7
52332,240,16,8,8
52474,180,3,1,2
52474,180,3,2,1
52474,180,3,3,2
